Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
Taylor Thompson,24,TEN,TE,16,3,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,0.0,0.0,0,
Levine Toilolo,22,ATL,TE,16,3,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Darrin Walls,25,NYJ,DB,16,3,0,0,0,0,4,0,0,0,0,0,0.0,21,18,3,1.0,0.0,0,
George Wilson,32,TEN,WR,16,3,1,0,0,0,4,0,0,0,0,0,0.0,40,29,11,2.0,1.0,0,
Jimmy Wilson,27,MIA,DB,16,3,2,21,0,23,5,1,0,0,0,0,0.0,39,38,1,0.0,0.0,0,
Will Witherspoon,33,STL,LB,16,3,1,20,0,20,1,0,0,1,0,0,0.0,13,12,1,1.0,0.0,0,
Jarius Wright,24,MIN,WR,16,3,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Husain Abdullah,28,KAN,DB,16,2,1,44,1,44,4,0,0,1,0,0,0.5,27,22,5,0.0,2.0,0,
Phillip Adams,25,OAK,DB,16,2,0,0,0,0,1,0,0,1,26,0,0.0,30,26,4,0.0,0.0,0,
Jahleel Addae,23,SDG,DB,16,2,0,0,0,0,3,1,0,0,0,0,1.0,38,34,4,2.0,1.0,0,
Mario Addison,26,CAR,DE,16,2,0,0,0,0,0,1,0,1,0,0,2.5,21,13,8,1.0,9.0,0,
Stedman Bailey,23,STL,WR,16,2,0,0,0,0,0,1,0,0,0,0,0.0,7,5,2,0.0,0.0,0,
Joe Berger,31,MIN,C,16,2,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Bront Bird,24,SDG,LB,16,2,0,0,0,0,0,0,0,0,0,0,0.0,29,17,12,0.0,0.0,0,
Brandon Boykin,23,PHI,DB,16,2,6,136,1,76,17,2,0,0,0,0,0.0,47,42,5,0.0,2.0,0,
Nigel Bradham,24,BUF,LB,16,2,0,0,0,0,1,0,0,0,0,0,0.0,51,29,22,1.0,0.0,0,
Andre Caldwell,28,DEN,WR,16,2,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0.0,0.0,0,
Wallace Gilberry,29,CIN,DE,16,2,0,0,0,0,3,1,0,0,0,0,7.5,24,18,6,6.0,12.0,0,
Ted Ginn Jr.,28,CAR,WR,16,2,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Matt Giordano,31,STL,DB,16,2,1,82,1,82,1,1,0,0,0,0,0.0,14,13,1,0.0,0.0,0,
Mike Harris,24,JAX,DB,16,2,0,0,0,0,2,0,0,1,0,0,0.0,37,31,6,0.0,0.0,0,
Adam Hayward,29,TAM,LB,16,2,0,0,0,0,1,0,0,0,0,0,0.0,26,19,7,1.0,0.0,0,
Junior Hemingway,25,KAN,WR,16,2,0,0,0,0,0,0,2,1,0,0,0.0,9,7,2,0.0,0.0,0,
Mark Herzlich,26,NYG,LB,16,2,0,0,0,0,1,0,0,0,0,0,0.0,42,32,10,1.0,0.0,0,
Jaiquawn Jarrett,24,NYJ,DB,16,2,0,0,0,0,0,1,0,0,0,0,0.0,26,20,6,1.0,1.0,0,
Tony Jefferson,21,ARI,DB,16,2,0,0,0,0,0,0,0,1,0,0,0.0,24,19,5,1.0,2.0,0,
Felix Jones,26,PIT,RB,16,2,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
A.J. Klein,22,CAR,LB,16,2,0,0,0,0,0,0,0,0,0,0,2.0,21,18,3,5.0,2.0,0,
Leon McFadden,23,CLE,DB,16,2,0,0,0,0,1,0,0,0,0,0,0.0,20,13,7,4.0,1.0,0,
Nickell Robey-Coleman,21,BUF,DB,16,2,1,19,1,19,10,1,0,1,0,0,3.0,39,30,9,8.0,6.0,0,
Jordan Todman,23,JAX,RB,16,2,0,0,0,0,0,0,0,2,0,0,0.0,4,3,1,0.0,0.0,0,
Jason Trusnik,29,MIA,DE,16,2,0,0,0,0,0,0,0,0,0,0,0.0,25,20,5,1.0,0.0,0,
Ricky Wagner,24,BAL,T,16,2,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Michael Wilhoite,27,SFO,LB,16,2,0,0,0,0,1,0,0,0,0,0,0.0,34,32,2,3.0,0.0,0,
Danny Woodhead,28,SDG,RB,16,2,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0.0,0.0,0,
Al Woods,26,PIT,NT,16,2,0,0,0,0,2,0,0,0,0,0,2.0,16,8,8,1.0,4.0,0,
Chris Banjo,23,GNB,DB,16,1,0,0,0,0,2,0,0,0,0,0,0.0,19,17,2,0.0,0.0,0,
Omar Bolden,25,DEN,DB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,14,11,3,0.0,0.0,0,
Jared Crick,24,HOU,DE,16,1,0,0,0,0,3,0,0,0,0,0,0.0,20,11,9,1.0,2.0,0,
Mike Daniels,24,GNB,DE,16,1,0,0,0,0,0,0,0,0,0,0,6.5,23,17,6,9.0,10.0,0,
Knile Davis,22,KAN,RB,16,1,0,0,0,0,0,0,3,0,0,0,0.0,1,1,0,0.0,0.0,0,
Anthony Dixon,26,SFO,RB,16,1,0,0,0,0,0,1,0,0,0,0,0.0,6,6,0,1.0,0.0,0,
Larry Donnell,25,NYG,TE,16,1,0,0,0,0,0,0,0,1,0,0,0.0,4,1,3,0.0,0.0,0,
Kenrick Ellis,26,NYJ,DT,16,1,0,0,0,0,0,0,0,0,0,0,0.0,16,11,5,1.0,0.0,0,
Gavin Escobar,22,DAL,TE,16,1,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Sharrif Floyd,21,MIN,DT,16,1,0,0,0,0,2,1,1,0,0,0,2.5,19,9,10,3.0,6.0,0,
Will Herring,30,NOR,LB,16,1,1,6,0,6,1,0,0,0,0,0,0.0,14,11,3,0.0,0.0,0,
Jerry Hughes,25,BUF,DE,16,1,0,0,0,0,2,2,0,0,0,0,10.0,46,32,14,9.0,18.0,0,
James-Michael Johnson,24,KAN,LB,16,1,0,0,0,0,1,1,0,0,0,0,1.0,17,17,0,1.0,1.0,0,
Ben Jones,24,HOU,C,16,1,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Brian Leonard,29,TAM,RB,16,1,0,0,0,0,0,1,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Keshawn Martin,23,HOU,WR,16,1,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
Ricardo Mathews,26,IND,DT,16,1,0,0,0,0,1,0,0,0,0,0,0.5,18,11,7,1.0,4.0,0,
Demetrius McCray,22,JAX,DB,16,1,0,0,0,0,2,0,0,0,0,0,0.0,12,9,3,0.0,0.0,0,
C.J. Mosley,30,DET,DT,16,1,0,0,0,0,0,0,0,1,0,0,0.0,16,12,4,2.0,4.0,0,
Santana Moss,34,WAS,WR,16,1,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0.0,0.0,0,
Jamize Olawale,24,OAK,FB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,8,7,1,0.0,0.0,0,
Eric Page,22,TAM,WR,16,1,0,0,0,0,0,0,3,0,0,0,0.0,1,1,0,0.0,0.0,0,
Ron Parker,26,KAN,DB,16,1,2,29,0,15,3,1,0,3,22,0,1.0,17,17,0,0.0,0.0,0,
Mike Patterson,30,NYG,DT,16,1,0,0,0,0,0,0,0,0,0,0,0.0,23,18,5,2.0,0.0,0,
Eddie Pleasant,25,HOU,DB,16,1,0,0,0,0,2,0,0,0,0,0,0.0,21,20,1,0.0,0.0,0,
Chris Prosinski,26,JAX,DB,16,1,0,0,0,0,2,0,0,0,0,0,0.0,16,12,4,0.0,0.0,0,
Frostee Rucker,30,ARI,DE,16,1,0,0,0,0,0,0,0,0,0,0,1.0,11,9,2,1.0,7.0,0,
Derrick Shelby,24,MIA,DE,16,1,0,0,0,0,0,2,0,0,0,0,2.5,34,23,11,1.0,3.0,0,
Alex Smith,31,CIN,TE,16,1,0,0,0,0,0,0,1,0,0,0,0.0,3,2,1,0.0,0.0,0,
Craig Steltz,27,CHI,DB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,24,21,3,1.0,1.0,0,
Jacob Tamme,28,DEN,TE,16,1,0,0,0,0,0,0,0,0,0,0,0.0,11,9,2,0.0,0.0,0,
Mitch Unrein,26,DEN,DE,16,1,0,0,0,0,0,0,0,0,0,0,0.0,20,15,5,1.0,3.0,0,
Joe Webb,27,MIN,WR,16,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Kyle Wilson,26,NYJ,DB,16,1,0,0,0,0,1,0,0,0,0,0,0.0,26,24,2,0.0,0.0,0,
Kamerion Wimbley,30,TEN,DE,16,1,0,0,0,0,0,0,0,0,0,0,3.0,11,8,3,4.0,7.0,0,
Danny Aiken,25,NWE,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Ryan Allen,23,NWE,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Bryan Anger,25,JAX,P,16,0,0,0,0,0,0,0,1,2,0,0,0.0,2,2,0,0.0,0.0,0,
Javier Arenas,26,ARI,DB,16,0,0,0,0,0,0,0,2,0,0,0,1.0,12,11,1,1.0,1.0,0,
Ray-Ray Armstrong,22,STL,DB,16,0,0,0,0,0,0,0,0,1,0,0,0.0,13,12,1,0.0,0.0,0,
Johnson Bademosi,23,CLE,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,14,11,3,2.0,1.0,0,
Dan Bailey,25,DAL,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Montee Ball,23,DEN,RB,16,0,0,0,0,0,0,0,3,0,0,0,0.0,6,6,0,0.0,0.0,0,
Jackie Battle,30,TEN,RB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Nick Bellore,24,NYJ,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,17,8,9,0.0,0.0,0,
Giovani Bernard,22,CIN,RB,16,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,AP ORoY-3
Justin Bethel,23,ARI,DB,16,0,0,0,0,0,0,0,0,1,-3,0,0.0,21,17,4,0.0,0.0,0,PB
Rob Bironas,35,TEN,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Matthew Bosher,26,ATL,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Bryan Braman,26,HOU,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,9,9,0,0.0,0.0,0,
Andre Branch,24,JAX,DE,16,0,0,0,0,0,3,0,0,0,0,0,6.0,37,30,7,10.0,9.0,0,
Aaron Brewer,23,DEN,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Beau Brinkley,23,TEN,TE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0.0,0.0,0,
Richie Brockel,27,CAR,TE,16,0,0,0,0,0,0,0,1,0,0,0,0.0,5,4,1,0.0,0.0,0,
Chykie Brown,27,BAL,DB,16,0,0,0,0,0,1,0,0,0,0,0,0.0,10,8,2,0.0,0.0,0,
Jaron Brown,23,ARI,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0.0,0.0,0,
David Bruton,26,DEN,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,23,18,5,0.0,1.0,0,
Randy Bullock,24,HOU,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Kaelin Burnett,24,OAK,DE,16,0,0,0,0,0,0,1,0,0,0,0,0.0,10,6,4,0.0,0.0,0,
Josh Bush,24,NYJ,DB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,17,13,4,1.0,0.0,0,
Dan Carpenter,28,BUF,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Antoine Cason,27,ARI,DB,16,0,2,36,1,20,3,0,0,3,59,0,0.0,14,12,2,0.0,0.0,0,
Dustin Colquitt,31,KAN,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Jon Condo,32,OAK,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Kevin Cone,25,ATL,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,7,6,1,0.0,0.0,0,
Blake Costanzo,29,CHI,LB,16,0,0,0,0,0,0,1,0,1,0,0,0.0,10,8,2,0.0,0.0,0,
Morgan Cox,27,BAL,LS,16,0,0,0,0,0,0,0,0,1,0,0,0.0,2,2,0,0.0,0.0,0,
Mason Crosby,29,GNB,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Billy Cundiff,33,CLE,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Craig Dahl,28,SFO,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,13,9,4,0.0,0.0,0,
Larry Dean,25,MIN,LB,16,0,0,0,0,0,0,1,0,1,0,0,0.0,13,13,0,0.0,0.0,0,
John Denney,35,MIA,LS,16,0,0,0,0,0,0,0,0,1,0,0,0.0,4,2,2,0.0,0.0,0,
Zak DeOssie,29,NYG,LB,16,0,0,0,0,0,0,0,1,1,-35,0,0.0,10,8,2,0.0,0.0,0,
Jayson DiManche,23,CIN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,18,10,8,0.0,0.0,0,
Jon Dorenbos,33,PHI,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Leger Douzable,27,NYJ,DE,16,0,0,0,0,0,0,0,0,1,0,0,1.5,20,5,15,2.0,5.0,0,
Marcus Easley,26,BUF,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,23,19,4,0.0,0.0,0,
Andrew Economos,31,TAM,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Heath Farwell,32,SEA,LB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,16,9,7,0.0,0.0,0,
Jay Feely,37,ARI,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Brandon Fields,29,MIA,P,16,0,0,0,0,0,0,0,1,0,-7,0,0.0,2,2,0,0.0,0.0,0,"PB,AP-2"
Jonathan Freeny,24,MIA,DE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,13,10,3,0.0,0.0,0,
Thomas Gafford,30,KAN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Clifton Geathers,26,PHI,DE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,13,9,4,1.0,1.0,0,
Robert Golden,23,PIT,DB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,15,11,4,0.0,0.0,0,
DeJon Gomes,24,DET,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,9,8,1,0.0,0.0,0,
Brett Goode,29,GNB,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Stephen Gostkowski,29,NWE,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,PB
Brandon Graham,25,PHI,DE,16,0,0,0,0,0,0,0,0,0,0,0,3.0,20,16,4,4.0,5.0,0,
Cyrus Gray,24,KAN,RB,16,0,0,0,0,0,0,0,0,2,0,0,0.0,6,5,1,0.0,0.0,0,
Clint Gresham,27,SEA,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0.0,0.0,0,
Everson Griffen,26,MIN,DE,16,0,0,0,0,0,0,1,0,0,0,0,5.5,27,18,9,7.0,10.0,0,
Brandon Harris,23,HOU,DB,16,0,0,0,0,0,4,0,0,0,0,0,0.0,20,17,3,0.0,0.0,0,
Clark Harris,29,CIN,TE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Josh Harris,24,ATL,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0.0,0.0,0,
Johnny Hekker,23,STL,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,"PB,AP-1"
Roy Helu,25,WAS,RB,16,0,0,0,0,0,0,0,2,2,0,0,0.0,3,2,1,0.0,0.0,0,
Alex Henery,26,PHI,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Devin Hester,31,CHI,PR,16,0,0,0,0,0,0,0,5,2,0,0,0.0,0,0,0,0.0,0.0,0,
Chris Hogan,26,BUF,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,10,8,2,0.0,0.0,0,
Kendall Hunter,25,SFO,RB,16,0,0,0,0,0,0,0,1,1,2,1,0.0,6,6,0,0.0,0.0,0,
J.J. Jansen,27,CAR,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,PB
Jelani Jenkins,21,MIA,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,17,15,2,0.0,1.0,0,
Steven Johnson,25,DEN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,8,6,2,0.0,0.0,0,
Chris Jones,24,DAL,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Colin Jones,26,CAR,DB,16,0,0,0,0,0,0,0,0,1,0,0,0.0,7,6,1,0.0,0.0,0,
Datone Jones,23,GNB,DE,16,0,0,0,0,0,0,0,0,1,20,0,3.5,10,7,3,3.0,7.0,0,
Don Jones,23,MIA,DB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,11,10,1,0.0,0.0,0,
Donnie Jones,33,PHI,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Taiwan Jones,25,OAK,RB,16,0,0,0,0,0,0,1,2,0,0,0,0.0,15,13,2,0.0,0.0,0,
Dion Jordan,23,MIA,DE,16,0,0,0,0,0,2,0,0,0,0,0,2.0,26,19,7,2.0,5.0,0,
Kyle Juszczyk,22,BAL,RB,16,0,0,0,0,0,0,0,0,1,0,0,0.0,5,3,2,0.0,0.0,0,
Brett Kern,27,TEN,P,16,0,0,0,0,0,0,0,2,2,-30,0,0.0,0,0,0,0.0,0.0,0,
Marquette King,25,OAK,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Sam Koch,31,BAL,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Michael Koenen,31,TAM,P,16,0,0,0,0,0,0,0,0,1,5,0,0.0,0,0,0,0.0,0.0,0,
L.P. Ladouceur,32,DAL,DE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Spencer Lanning,25,CLE,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Mike Leach,37,ARI,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0.0,0.0,0,
Shane Lechler,37,HOU,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Corey Lemonier,22,SFO,DE,16,0,0,0,0,0,2,1,0,0,0,0,1.0,15,12,3,1.0,3.0,1,
Anthony Levine,26,BAL,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,11,10,1,0.0,0.0,0,
Cullen Loeffler,32,MIN,LS,16,0,0,0,0,0,0,0,0,1,0,0,0.0,2,2,0,0.0,0.0,0,
Jeff Maehl,24,PHI,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0.0,0.0,0,
Chris Maragos,26,SEA,DB,16,0,0,0,0,0,0,0,2,2,-19,0,0.0,12,9,3,1.0,0.0,0,
Eric Martin,22,CLE,LB,16,0,0,0,0,0,0,0,0,1,0,0,0.0,9,5,4,0.0,0.0,0,
Sam Martin,23,DET,P,16,0,0,0,0,0,0,0,2,1,-9,0,0.0,1,1,0,0.0,0.0,0,
Tim Masthay,26,GNB,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Casey Matthews,24,PHI,LB,16,0,0,0,0,0,0,0,0,1,0,0,0.0,12,10,2,0.0,0.0,0,
Pat McAfee,26,IND,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Terrell McClain,25,HOU,DT,16,0,0,0,0,0,0,0,0,1,0,0,0.0,10,8,2,0.0,1.0,0,
Rocky McIntosh,31,DET,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,16,9,7,1.0,0.0,0,
Pernell McPhee,25,BAL,DE,16,0,0,0,0,0,1,1,0,0,0,0,2.0,21,13,8,5.0,6.0,0,
Mike Morgan,25,SEA,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,11,6,5,0.0,0.0,0,
Thomas Morstead,27,NOR,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Brad Nortman,24,CAR,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Nick Novak,32,SDG,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0.0,0.0,0,
Mike Nugent,31,CIN,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Matt Overton,28,IND,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,PB
Michael Palmer,25,PIT,TE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Cedric Peerman,27,CIN,RB,16,0,0,0,0,0,0,0,0,1,0,0,0.0,12,11,1,0.0,0.0,0,
Adam Podlesh,30,CHI,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Tanner Purdum,27,NYJ,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Kevin Reddick,24,NOR,LB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,12,10,2,0.0,0.0,0,
Chase Reynolds,26,STL,RB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,7,7,0,0.0,0.0,0,
Denard Robinson,23,JAX,WR,16,0,0,0,0,0,0,0,3,1,0,0,0.0,2,1,1,0.0,0.0,0,
Saverio Rocca,40,WAS,P,16,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,0.0,0.0,0,
Garrison Sanborn,28,BUF,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,9,4,5,0.0,0.0,0,
Mike Scifres,33,SDG,P,16,0,0,0,0,0,0,0,1,1,0,0,0.0,1,1,0,0.0,0.0,0,
Josh Scobee,31,JAX,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Kawann Short,24,CAR,DT,16,0,0,0,0,0,1,1,0,1,0,0,1.5,30,18,12,7.0,14.0,0,
Eugene Sims,27,STL,LB,16,0,0,0,0,0,1,0,0,0,0,0,2.0,27,20,7,6.0,6.0,1,
Alfonso Smith,26,ARI,RB,16,0,0,0,0,0,0,0,2,0,0,0,0.0,6,6,0,0.0,0.0,0,
C.J. Spillman,27,SFO,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,25,19,6,0.0,0.0,0,
Daimion Stafford,22,TEN,DB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,8,7,1,0.0,0.0,0,
Darrell Stuckey,26,SDG,DB,16,0,0,0,0,0,1,0,0,1,2,0,0.0,21,16,5,0.0,0.0,0,
Caleb Sturgis,24,MIA,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Ryan Succop,27,KAN,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Shaun Suisham,32,PIT,K,16,0,0,0,0,0,0,1,0,0,0,0,0.0,7,6,1,0.0,0.0,0,
Phillip Tanner,25,DAL,RB,16,0,0,0,0,0,0,0,1,0,0,0,0.0,5,3,2,0.0,0.0,0,
Brandon Tate,26,CIN,WR,16,0,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,,,0,
Stepfan Taylor,22,ARI,RB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Marcus Thigpen,27,MIA,RB,16,0,0,0,0,0,0,0,3,2,0,0,0.0,0,0,0,0.0,0.0,0,
Carson Tinker,24,JAX,LS,16,0,0,0,0,0,0,0,1,0,-14,0,0.0,3,2,1,0.0,0.0,0,
Isaiah Trufant,31,NYJ,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,20,14,6,1.0,0.0,0,
