Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
Robert Turbin,24,SEA,RB,16,0,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
Raymond Ventrone,31,SFO,DB,16,0,0,0,0,0,0,0,0,1,0,0,0.0,11,8,3,0.0,0.0,0,
Blair Walsh,23,MIN,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Greg Warren,32,PIT,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Jon Weeks,27,HOU,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,7,2,5,0.0,0.0,0,
Eric Weems,28,CHI,WR,16,0,0,0,0,0,0,1,0,1,0,0,0.0,9,6,3,0.0,0.0,0,
John Wendling,30,DET,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,14,10,4,0.0,0.0,0,
Chris White,24,NWE,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,9,5,4,0.0,0.0,0,
Tahir Whitehead,23,DET,LB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,9,7,2,0.0,0.0,0,
Duke Williams,23,BUF,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,0.0,1.0,0,
Shawn Williams,22,CIN,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,12,8,4,0.0,0.0,0,
Mike Windt,27,SDG,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Christian Yount,25,CLE,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Greg Zuerlein,26,STL,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Alan Ball,28,JAX,RCB,15,15,2,8,0,8,14,0,0,0,0,0,0.0,47,41,6,0.0,0.0,0,
Eric Berry,25,KAN,SS,15,15,3,134,2,49,11,2,0,2,24,0,3.5,74,66,8,11.0,7.0,0,"PB,AP-1"
Mike Brisiel,30,OAK,RG,15,15,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Brandon Brooks,24,HOU,RG,15,15,0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0.0,0.0,0,
Red Bryant,29,SEA,LDE,15,15,0,0,0,0,1,0,0,0,0,0,1.5,30,16,14,4.0,4.0,0,
Jamaal Charles,27,KAN,RB,15,15,0,0,0,0,0,0,4,1,0,0,0.0,0,0,0,0.0,0.0,0,"PB,AP-1,AP OPoY-3"
Johnathan Cyprien,23,JAX,SS,15,15,1,27,0,27,6,2,0,0,0,0,1.0,103,86,17,1.0,3.0,0,
Vernon Davis,29,SFO,TE,15,15,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,"PB,AP-2"
Thomas DeCoud,28,ATL,FS,15,15,0,0,0,0,2,0,0,1,30,1,0.0,65,44,21,1.0,0.0,0,
Dannell Ellerbe,28,MIA,MLB,15,15,2,25,0,16,5,0,0,2,0,0,1.0,101,70,31,3.0,4.0,0,
Nick Fairley,25,DET,LDT,15,15,0,0,0,0,1,2,0,2,4,1,6.0,34,22,12,9.0,19.0,1,
Joe Haden,24,CLE,LCB,15,15,4,57,1,29,20,0,0,0,0,0,0.0,54,43,11,0.0,0.0,0,"PB,AP-2"
Tamba Hali,30,KAN,ROLB,15,15,1,10,1,10,1,5,0,2,11,1,11.0,46,39,7,12.0,15.0,0,"PB,AP-2"
Jason Hatcher,31,DAL,RDT,15,15,0,0,0,0,3,2,0,0,0,0,11.0,41,34,7,15.0,15.0,0,PB
Mike Jenkins,28,OAK,LCB,15,15,2,0,0,0,6,1,0,1,20,0,0.0,65,57,8,5.0,0.0,0,
Derrick Johnson,31,KAN,RILB,15,15,2,44,0,41,6,0,0,2,11,0,4.5,107,95,12,12.0,10.0,0,PB
Michael Johnson,26,CIN,RDE,15,15,1,7,0,7,9,2,0,0,0,0,3.5,56,35,21,5.0,23.0,0,
Maurice Jones-Drew,28,JAX,RB,15,15,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Johnathan Joseph,29,HOU,RCB,15,15,3,64,0,32,16,0,0,0,0,0,0.0,47,44,3,1.0,1.0,0,
Linval Joseph,25,NYG,LDT,15,15,0,0,0,0,0,1,0,1,0,0,3.0,59,34,25,8.0,8.0,0,
Mychal Kendricks,23,PHI,RILB,15,15,3,25,0,18,4,2,0,4,6,0,4.0,106,81,25,8.0,8.0,0,
Eddie Lacy,23,GNB,RB,15,15,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,"PB,AP-2,AP ORoY-1"
Manny Lawson,29,BUF,LLB,15,15,1,0,0,0,1,1,0,1,1,0,4.0,73,52,21,10.0,6.0,0,
Devin McCourty,26,NWE,FS,15,15,1,0,0,0,9,2,0,1,44,0,0.0,69,48,21,1.0,0.0,0,AP-2
Rashard Mendenhall,26,ARI,RB,15,15,0,0,0,0,0,0,4,0,0,0,0.0,0,0,0,0.0,0.0,0,
Reggie Nelson,30,CIN,FS,15,15,2,0,0,0,7,1,2,2,12,0,1.0,65,49,16,4.0,3.0,0,
Haloti Ngata,29,BAL,NT,15,15,0,0,0,0,3,0,0,0,0,0,1.5,52,23,29,3.0,6.0,0,PB
Brian Orakpo,27,WAS,ROLB,15,15,1,29,1,29,4,0,0,2,0,0,10.0,60,43,17,16.0,18.0,0,PB
Corey Peters,25,ATL,LDT,15,15,0,0,0,0,2,0,0,0,0,0,5.0,46,29,17,6.0,7.0,0,
Dontari Poe,23,KAN,NT,15,15,0,0,0,0,4,0,0,0,0,0,4.5,51,43,8,5.0,7.0,0,"PB,AP-2"
Paul Posluszny,29,JAX,RILB,15,15,2,69,1,59,8,1,0,1,0,0,3.0,162,122,40,6.0,8.0,0,PB
Cory Redding,33,IND,LDE,15,15,0,0,0,0,2,0,0,1,0,0,4.5,36,22,14,10.0,10.0,1,
Ray Rice,26,BAL,RB,15,15,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
Tony Romo,33,DAL,QB,15,15,0,0,0,0,0,0,4,4,-6,0,0.0,0,0,0,,,0,
Antonio Smith,32,HOU,RDE,15,15,0,0,0,0,0,1,0,0,0,0,5.0,30,22,8,8.0,13.0,0,
Paul Soliai,30,MIA,RDT,15,15,0,0,0,0,5,1,0,0,0,0,1.0,34,19,15,4.0,4.0,0,
Zach Strief,30,NOR,RT,15,15,0,0,0,0,0,1,0,0,0,0,0.0,1,1,0,,,0,
Phil Taylor,25,CLE,NT,15,15,0,0,0,0,1,0,0,0,0,0,2.0,26,14,12,5.0,6.0,0,
Cameron Wake,31,MIA,LDE,15,15,0,0,0,0,0,2,0,1,0,0,8.5,37,29,8,8.0,21.0,1,PB
Erik Walden,28,IND,LOLB,15,15,0,0,0,0,3,1,1,1,10,0,3.0,45,26,19,5.0,9.0,0,
Vance Walker,26,OAK,LDT/LDE,15,15,0,0,0,0,0,0,0,0,0,0,3.0,40,29,11,7.0,5.0,0,
DeAngelo Williams,30,CAR,RB,15,15,0,0,0,0,0,0,3,1,0,0,0.0,1,1,0,,,0,
Kevin Williams,33,MIN,RDT,15,15,1,0,0,0,4,0,0,1,0,0,3.5,29,17,12,4.0,8.0,0,
Major Wright,25,CHI,SS,15,15,2,46,1,38,3,2,0,0,0,0,0.0,101,79,22,0.0,0.0,0,
Jeff Allen,23,KAN,LG,15,14,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Keenan Allen,21,SDG,WR,15,14,0,0,0,0,0,0,2,0,0,0,0.0,1,1,0,0.0,0.0,0,AP ORoY-2
Jordan Cameron,25,CLE,TE,15,14,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,PB
Jurrell Casey,24,TEN,RDT,15,14,0,0,0,0,2,1,0,1,0,0,10.5,55,38,17,11.0,13.0,0,AP-2
Duke Ihenacho,24,DEN,SS,15,14,0,0,0,0,6,3,0,2,0,0,0.0,74,57,17,2.0,0.0,0,
Mike Mitchell,26,CAR,FS,15,14,4,63,0,38,8,2,0,0,0,0,4.0,66,50,16,4.0,6.0,0,
Derrick Morgan,24,TEN,LDE,15,14,0,0,0,0,2,1,0,1,0,0,6.0,35,29,6,9.0,21.0,0,
Craig Stevens,29,TEN,TE,15,14,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Chris Canty,31,BAL,RDE,15,13,0,0,0,0,4,2,0,0,0,0,2.0,30,20,10,2.0,7.0,0,
Bruce Carter,25,DAL,RLB,15,13,0,0,0,0,3,0,0,0,0,0,2.0,96,73,23,5.0,4.0,0,
Colin Cole,33,CAR,LDT,15,13,0,0,0,0,0,0,0,0,0,0,1.0,15,9,6,1.0,2.0,0,
Mason Foster,24,TAM,MLB,15,13,3,122,2,85,7,1,0,0,0,0,2.0,92,63,29,6.0,7.0,0,
Chad Henne,28,JAX,QB,15,13,0,0,0,0,0,0,2,2,-1,0,0.0,1,0,1,0.0,0.0,0,
Rashean Mathis,33,DET,RCB,15,13,0,0,0,0,15,0,0,0,0,0,0.0,47,44,3,2.0,0.0,0,
Leodis McKelvin,28,BUF,LCB,15,13,1,0,0,0,19,1,7,4,0,0,0.0,72,60,12,1.0,0.0,0,
Dominique Rodgers-Cromartie,27,DEN,RCB,15,13,3,75,1,75,14,0,0,0,0,0,0.0,31,25,6,3.0,0.0,0,
Jeff Cumberland,26,NYJ,TE,15,12,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Koa Misi,26,MIA,RLB,15,12,0,0,0,0,3,0,0,0,0,0,2.0,54,34,20,6.0,4.0,0,
Jon Beason,28,2TM,LB,15,13,1,9,0,9,1,0,0,0,0,0,0.0,104,72,32,1.0,1.0,0,
Josh Evans,22,JAX,FS,15,11,0,0,0,0,1,0,0,0,0,0,0.0,58,47,11,0.0,0.0,0,
Sio Moore,23,OAK,RLB,15,11,0,0,0,0,0,1,0,0,0,0,4.5,50,38,12,6.0,9.0,0,
Delanie Walker,29,TEN,TE,15,11,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Vince Williams,24,PIT,LILB,15,11,0,0,0,0,0,0,0,0,0,0,0.0,53,40,13,4.0,0.0,0,
Jason Worilds,25,PIT,ROLB,15,11,0,0,0,0,0,2,0,0,0,0,8.0,63,43,20,10.0,23.0,0,
James Harrison,35,CIN,LLB,15,10,1,9,0,9,1,0,0,1,0,0,2.0,31,16,15,5.0,6.0,0,
Trumaine McBride,28,NYG,LCB,15,10,2,17,0,17,15,1,1,0,0,0,0.0,37,32,5,1.0,0.0,0,
C.J. Spiller,26,BUF,RB,15,10,0,0,0,0,0,0,4,2,0,0,0.0,0,0,0,0.0,0.0,0,
Melvin White,23,CAR,RCB,15,10,2,9,1,8,5,1,0,0,0,0,0.0,47,40,7,1.0,0.0,0,
Tyson Jackson,27,KAN,LDE,15,9,0,0,0,0,3,0,0,0,0,0,4.0,34,25,9,3.0,3.0,0,
Erik Lorig,27,TAM,RB,15,9,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,,,0,
Will Blackmon,29,JAX,LCB,15,8,1,1,0,1,11,2,0,1,21,1,1.0,41,31,10,3.0,0.0,0,
Reed Doughty,31,WAS,SS,15,8,1,25,0,25,2,0,0,0,0,0,0.0,80,47,33,1.0,0.0,0,
Ryan Griffin,23,HOU,TE,15,8,0,0,0,0,0,0,0,1,0,0,0.0,4,3,1,0.0,0.0,0,
Rashad Jennings,28,OAK,RB,15,8,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Darryl Sharpton,25,HOU,LILB,15,8,0,0,0,0,1,2,0,0,0,0,0.0,87,56,31,2.0,4.0,0,
Malcolm Smith,24,SEA,RLB,15,8,2,69,1,37,4,1,0,0,0,0,1.0,54,34,20,5.0,1.0,0,
Akeem Dent,26,ATL,MLB,15,7,0,0,0,0,1,0,0,0,0,0,1.5,51,26,25,5.0,2.0,0,
Kelvin Sheppard,25,IND,LILB,15,7,0,0,0,0,1,0,0,0,0,0,1.0,46,20,26,3.0,2.0,0,
Josh Bynes,24,BAL,ROLB,15,6,0,0,0,0,3,0,0,0,0,0,0.0,45,22,23,1.0,1.0,0,
Chris Ivory,25,NYJ,RB,15,6,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
John Kuhn,31,GNB,RB,15,6,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
Dexter McCluster,24,KAN,WR,15,6,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,"PB,AP-2"
John Phillips,26,SDG,TE,15,6,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Bobby Rainey,26,2TM,RB,15,6,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Will Johnson,24,PIT,RB,15,5,0,0,0,0,0,0,0,0,0,0,0.0,7,6,1,0.0,0.0,0,
Jermaine Kearse,23,SEA,WR,15,5,0,0,0,0,0,0,1,1,0,0,0.0,5,4,1,0.0,0.0,1,
Stacy McGee,23,OAK,LDT,15,5,0,0,0,0,0,0,0,1,3,0,0.5,20,14,6,2.0,5.0,0,
Jack Doyle,23,IND,TE,15,4,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Khaseem Greene,24,CHI,LB,15,4,1,49,0,49,1,1,0,0,0,0,0.0,28,21,7,3.0,6.0,0,
Nate Irving,25,DEN,LB,15,4,0,0,0,0,1,0,0,0,0,0,1.0,41,29,12,8.0,3.0,0,
Jamari Lattimore,25,GNB,LB,15,4,0,0,0,0,1,1,0,0,0,0,2.0,35,24,11,3.0,2.0,0,
Matthew Mulligan,28,NWE,TE,15,4,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Niles Paul,24,WAS,WR,15,4,0,0,0,0,0,0,0,1,0,0,0.0,12,9,3,0.0,0.0,0,
Jacquizz Rodgers,23,ATL,RB,15,4,0,0,0,0,0,0,1,0,0,0,0.0,3,2,1,0.0,0.0,0,
Ace Sanders,22,JAX,WR,15,4,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Darren Sproles,30,NOR,RB,15,4,0,0,0,0,0,0,2,0,0,0,0.0,1,1,0,0.0,0.0,0,
Robert Ayers,28,DEN,DE,15,3,0,0,0,0,0,1,0,0,0,0,5.5,29,23,6,7.0,10.0,0,
Allen Bailey,24,KAN,DE,15,3,0,0,0,0,2,0,0,0,0,0,1.0,30,25,5,1.0,2.0,0,
Chris Baker,26,WAS,DE,15,3,0,0,0,0,1,0,0,0,0,0,1.0,27,16,11,5.0,6.0,0,
Jasper Brinkley,28,ARI,LB,15,3,0,0,0,0,1,0,0,0,0,0,0.0,27,23,4,4.0,2.0,0,
Landon Cohen,27,2TM,DT,15,3,0,0,0,0,0,0,0,0,0,0,0.0,15,9,6,1.0,0.0,0,
Elvis Dumervil,29,BAL,LB,15,3,0,0,0,0,2,2,0,0,0,0,9.5,31,18,13,8.0,15.0,0,
Duron Harmon,22,NWE,DB,15,3,2,44,0,42,4,0,0,0,0,0,0.0,31,24,7,0.0,0.0,0,
Jerrel Jernigan,24,NYG,WR,15,3,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
Barkevious Mingo,23,CLE,LB,15,3,0,0,0,0,4,0,0,0,0,0,5.0,42,29,13,9.0,12.0,0,
Dante Rosario,29,CHI,TE,15,3,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0.0,0.0,0,
Eddie Royal,27,SDG,WR,15,3,0,0,0,0,0,1,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
Dekoda Watson,25,TAM,LB,15,3,1,0,0,0,1,1,0,1,0,0,2.0,42,33,9,5.0,4.0,0,
Cliff Avril,27,SEA,DE,15,2,0,0,0,0,4,6,0,1,0,0,8.0,20,14,6,4.0,14.0,0,
Corbin Bryant,25,BUF,DT,15,2,0,0,0,0,0,0,0,0,0,0,1.0,14,7,7,4.0,2.0,0,
Tandon Doss,24,BAL,WR,15,2,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
John Hughes,25,CLE,DT,15,2,0,0,0,0,2,0,0,1,0,0,1.0,34,15,19,2.0,1.0,0,
Tony Jerod-Eddie,23,SFO,DE,15,2,1,6,0,6,2,0,0,1,0,0,0.0,28,21,7,2.0,3.0,0,
Sean Lissemore,26,SDG,NT,15,2,1,0,1,0,1,0,0,0,0,0,2.0,24,18,6,3.0,3.0,0,
O'Brien Schofield,26,SEA,LB,15,2,0,0,0,0,0,0,0,0,0,0,1.0,8,7,1,3.0,3.0,0,
J.T. Thomas,25,JAX,LB,15,2,0,0,0,0,0,1,0,0,0,0,0.0,23,18,5,2.0,0.0,1,
Jarius Wynn,27,2TM,DE,15,2,0,0,0,0,2,0,0,0,0,0,2.0,11,8,3,4.0,3.0,0,
Tank Carder,24,CLE,LB,15,1,0,0,0,0,0,0,0,0,0,0,0.0,15,9,6,0.0,0.0,0,
James Casey,29,PHI,TE,15,1,0,0,0,0,0,0,0,0,0,0,0.0,10,9,1,0.0,0.0,0,
Chimdi Chekwa,25,OAK,DB,15,1,0,0,0,0,0,0,0,1,0,0,0.0,23,19,4,0.0,0.0,0,
Andre Ellington,24,ARI,RB,15,1,0,0,0,0,0,0,1,1,0,0,0.0,1,1,0,0.0,0.0,0,
Dane Fletcher,27,NWE,DE,15,1,0,0,0,0,0,1,0,0,0,0,2.0,26,15,11,2.0,3.0,0,
Terence Garvin,22,PIT,LB,15,1,0,0,0,0,0,0,0,0,0,0,0.0,11,11,0,0.0,0.0,0,
Clinton McDonald,26,SEA,DT,15,1,1,3,0,3,2,0,0,2,0,0,5.5,35,19,16,7.0,14.0,0,
Sherrick McManis,26,CHI,DB,15,1,0,0,0,0,1,0,0,0,0,0,0.0,10,8,2,0.0,0.0,0,
Daniel Thomas,26,MIA,RB,15,1,0,0,0,0,0,0,0,1,0,0,0.0,3,3,0,0.0,0.0,0,
Justin Tuggle,23,HOU,LB,15,1,0,0,0,0,0,0,0,0,0,0,0.0,15,13,2,0.0,0.0,0,
Daren Bates,23,STL,LB,15,0,0,0,0,0,0,0,0,1,11,1,0.0,5,5,0,0.0,0.0,0,
Michael Buchanan,22,NWE,DE,15,0,0,0,0,0,0,0,0,1,0,0,2.0,9,7,2,2.0,5.0,0,
Mike Catapano,23,KAN,DE,15,0,0,0,0,0,0,0,0,0,0,0,1.0,4,3,1,1.0,3.0,0,
Tashard Choice,29,2TM,RB,15,0,0,0,0,0,0,0,0,1,0,0,0.0,5,4,1,0.0,0.0,0,
Kurt Coleman,25,PHI,DB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,14,13,1,0.0,0.0,0,
Jack Crawford,25,OAK,DE,15,0,0,0,0,0,0,0,0,0,0,0,0.0,16,9,7,1.0,2.0,0,
Demarcus Dobbs,26,SFO,DE,15,0,0,0,0,0,1,0,0,0,0,0,0.0,14,6,8,0.0,2.0,0,
Nate Ebner,25,NWE,DB,15,0,0,0,0,0,0,0,0,2,0,0,0.0,9,3,6,0.0,0.0,0,
Dylan Gandy,31,DET,G,15,0,0,0,0,0,0,1,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Domenik Hixon,29,CAR,WR,15,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Trindon Holliday,27,DEN,WR,15,0,0,0,0,0,0,0,5,3,0,0,0.0,0,0,0,0.0,0.0,0,
Israel Idonije,33,DET,DE,15,0,0,0,0,0,0,0,0,0,0,0,0.5,11,7,4,5.0,6.0,0,
Jeremy Lane,23,SEA,DB,15,0,0,0,0,0,4,0,1,0,0,0,0.0,25,18,7,1.0,0.0,0,
Ellis Lankster,26,NYJ,DB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,18,16,2,0.0,0.0,0,
Cliff Matthews,24,ATL,DE,15,0,0,0,0,0,0,0,0,0,0,0,0.0,13,7,6,0.0,0.0,0,
Albert McClellan,27,BAL,LB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,12,12,0,0.0,0.0,0,
Danny McCray,25,DAL,DB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,8,7,1,0.0,1.0,0,
Brandon McGee,23,STL,DB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,14,11,3,0.0,0.0,0,
Damontre Moore,21,NYG,DE,15,0,0,0,0,0,1,1,0,0,0,0,0.0,11,9,2,0.0,3.0,0,
Chris Polk,24,PHI,RB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Antone Smith,28,ATL,RB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,11,10,1,0.0,0.0,0,
B.W. Webb,23,DAL,DB,15,0,0,0,0,0,1,0,0,0,0,0,0.0,16,13,3,0.0,0.0,0,
Don Barclay,24,GNB,RT,14,14,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Mark Barron,24,TAM,SS,14,14,2,3,0,3,7,0,0,1,0,0,2.0,88,70,18,3.0,3.0,0,
Duane Brown,28,HOU,LT,14,14,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,PB
Reggie Bush,28,DET,RB,14,14,0,0,0,0,0,0,5,1,0,0,0.0,0,0,0,0.0,0.0,0,
Jermaine Gresham,25,CIN,TE,14,14,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0,0.0,0.0,0,
Michael Griffin,28,TEN,FS,14,14,1,0,0,0,4,2,0,1,0,0,0.0,82,61,21,1.0,1.0,0,
Geno Hayes,26,JAX,LILB,14,14,2,39,0,28,4,1,0,0,0,0,1.0,77,58,19,2.0,2.0,0,
Kareem Jackson,25,HOU,LCB,14,14,0,0,0,0,9,0,0,1,0,0,0.0,56,51,5,1.0,0.0,0,
Malcolm Jenkins,26,NOR,FS,14,14,2,35,0,31,6,2,0,0,0,0,2.5,68,44,24,4.0,3.0,0,
Calvin Johnson,28,DET,WR,14,14,0,0,0,0,0,0,1,1,1,0,0.0,0,0,0,0.0,0.0,0,"PB,AP-1"
Charles Johnson,27,CAR,LDE,14,14,0,0,0,0,0,1,0,1,0,0,11.0,31,25,6,13.0,17.0,0,
James Jones,29,GNB,WR,14,14,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
Ray McDonald,29,SFO,LDE,14,14,0,0,0,0,1,0,0,0,0,0,3.5,37,29,8,6.0,7.0,0,
Heath Miller,31,PIT,TE,14,14,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Roy Miller,26,JAX,NT,14,14,0,0,0,0,0,0,0,0,0,0,0.0,24,19,5,3.0,1.0,0,
DeMarco Murray,25,DAL,RB,14,14,0,0,0,0,0,0,3,1,0,0,0.0,0,0,0,0.0,0.0,0,PB
Adrian Peterson,28,MIN,RB,14,14,0,0,0,0,0,0,5,1,0,0,0.0,0,0,0,0.0,0.0,0,"PB,AP-2"
Brandon Pettigrew,28,DET,TE,14,14,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
Mike Pouncey,24,MIA,C,14,14,0,0,0,0,0,0,1,0,-18,0,0.0,0,0,0,0.0,0.0,0,PB
Craig Robertson,25,CLE,LILB,14,14,1,12,0,12,3,1,0,1,7,0,3.0,85,57,28,4.0,4.0,0,
Ahtyba Rubin,27,CLE,LDE,14,14,0,0,0,0,0,0,0,0,0,0,2.0,52,25,27,3.0,5.0,0,
Sam Shields,26,GNB,RCB,14,14,4,3,0,7,16,0,0,0,12,0,0.0,61,51,10,0.0,1.0,0,
Kenny Vaccaro,22,NOR,SS,14,14,1,29,0,29,8,1,0,0,0,0,1.0,79,62,17,4.0,3.0,0,AP DRoY-3
Bobby Wagner,23,SEA,MLB,14,14,2,9,0,9,7,0,0,1,0,0,5.0,120,72,48,4.0,6.0,0,
Andrew Whitworth,32,CIN,LT,14,14,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Aaron Williams,23,BUF,SS,14,14,4,43,0,34,11,1,0,0,0,0,0.0,82,60,22,2.0,0.0,0,
Patrick Willis,28,SFO,RILB,14,14,0,0,0,0,1,2,0,0,0,0,3.0,104,82,22,10.0,5.0,0,PB
