Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
Stefen Wisniewski,24,OAK,C,14,14,0,0,0,0,0,0,3,0,-4,0,0.0,0,0,0,0.0,0.0,0,
Robert Woods,21,BUF,WR,14,14,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Russell Allen,27,JAX,ROLB,14,13,0,0,0,0,0,0,0,2,0,0,1.0,64,46,18,4.0,1.0,0,
Quinton Coples,23,NYJ,LOLB,14,13,0,0,0,0,2,1,0,0,0,0,4.5,39,25,14,11.0,19.0,0,
Mike DeVito,29,KAN,RDE,14,13,0,0,0,0,1,0,0,0,0,0,0.0,28,18,10,1.0,0.0,0,
Eric Fisher,22,KAN,RT,14,13,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Arthur Jones,27,BAL,LDE,14,13,0,0,0,0,0,0,0,0,0,0,4.0,53,28,25,8.0,7.0,0,
Joe Mays,28,HOU,RILB,14,13,0,0,0,0,3,0,0,0,0,0,1.0,67,42,25,6.0,4.0,1,
Bruce Miller,26,SFO,RB,14,13,0,0,0,0,0,0,1,0,0,0,0.0,3,2,1,0.0,0.0,0,
Ezekiel Ansah,24,DET,LDE,14,12,0,0,0,0,1,2,0,0,0,0,8.0,32,19,13,7.0,11.0,0,
Victor Cruz,27,NYG,WR,14,12,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
Erin Henderson,27,MIN,MLB,14,12,2,19,0,10,3,1,0,0,0,0,4.0,113,70,43,12.0,6.0,0,
Quintin Mikell,33,CAR,SS,14,12,0,0,0,0,6,2,0,1,0,0,3.0,59,41,18,2.0,2.0,0,
Zac Stacy,22,STL,RB,14,12,0,0,0,0,0,0,1,1,1,0,0.0,0,0,0,0.0,0.0,0,
Steve Gregory,30,NWE,SS,14,11,0,0,0,0,3,0,0,0,0,0,1.0,79,50,29,0.0,2.0,0,
Shea McClellin,24,CHI,LDE,14,10,0,0,0,0,0,0,0,1,0,0,4.0,30,14,16,5.0,11.0,0,
Steve McLendon,27,PIT,NT,14,10,0,0,0,0,0,1,0,0,0,0,0.0,33,20,13,2.0,2.0,0,
Dan Williams,26,ARI,NT,14,10,1,2,1,2,3,0,0,0,0,0,1.0,23,15,8,1.0,5.0,0,
Wesley Woodyard,27,DEN,LILB,14,10,1,0,0,0,4,2,0,0,0,0,1.5,84,48,36,3.0,9.0,0,
Cortez Allen,25,PIT,LCB,14,8,2,43,1,40,13,0,0,0,0,0,0.0,51,44,7,1.0,0.0,0,
Jarvis Jones,24,PIT,OLB,14,8,0,0,0,0,4,0,0,0,0,0,1.0,41,31,10,4.0,3.0,0,
Trent Richardson,23,IND,RB,14,8,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
Patrick DiMarco,24,ATL,RB,14,7,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Josh Morgan,28,WAS,WR,14,7,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,,,0,
Isaac Sopoaga,32,2TM,DT,14,9,0,0,0,0,1,0,0,0,0,0,1.0,12,8,4,2.0,1.0,0,
Ben Tate,25,HOU,RB,14,7,0,0,0,0,0,0,5,1,0,0,0.0,0,0,0,0.0,0.0,0,
Paris Lenon,36,DEN,MLB,14,6,0,0,0,0,2,0,0,0,0,0,0.0,22,16,6,0.0,0.0,0,
Stevan Ridley,24,NWE,RB,14,6,0,0,0,0,0,0,4,0,0,0,0.0,0,0,0,,,0,
Drayton Florence,33,CAR,DB,14,5,2,40,1,38,9,0,1,0,0,0,0.0,26,19,7,0.0,0.0,0,
Ed Reed,35,2TM,FS,14,10,3,49,0,25,4,0,0,0,0,0,0.0,38,27,11,2.0,0.0,0,
Cole Beasley,24,DAL,WR,14,3,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
Davone Bess,28,CLE,WR,14,3,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
Don Carey,26,DET,DB,14,3,0,0,0,0,1,1,0,0,0,0,0.0,30,24,6,6.0,0.0,0,
Fred Evans,30,MIN,DT,14,3,0,0,0,0,3,1,0,0,0,0,0.0,20,16,4,3.0,1.0,0,
Josh Hill,23,NOR,TE,14,3,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Dre Kirkpatrick,24,CIN,DB,14,3,3,21,1,21,5,0,0,1,9,0,1.0,30,23,7,1.0,1.0,0,
Andy Mulumba,23,GNB,LB,14,3,0,0,0,0,0,0,0,1,0,0,1.0,30,15,15,2.0,1.0,0,
Stephen Nicholas,30,ATL,LB,14,3,0,0,0,0,1,1,0,0,0,0,1.0,35,21,14,2.0,1.0,0,
Coty Sensabaugh,25,TEN,DB,14,3,0,0,0,0,7,0,0,2,0,0,0.0,31,26,5,1.0,0.0,0,
Alameda Ta'amu,23,ARI,DT,14,3,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,2.0,1.0,0,
Winston Guy,23,JAX,DB,14,2,0,0,0,0,1,1,0,0,0,0,1.0,29,22,7,0.0,1.0,0,
John Lotulelei,22,2TM,LB,14,2,0,0,0,0,0,1,0,0,0,0,0.0,12,8,4,1.0,0.0,0,
Devin Taylor,24,DET,DE,14,2,0,0,0,0,1,2,0,0,0,0,2.5,14,9,5,2.0,7.0,0,
Shamarko Thomas,22,PIT,DB,14,2,0,0,0,0,0,0,0,0,0,0,0.0,29,22,7,1.0,3.0,0,
Kayvon Webster,22,DEN,DB,14,2,1,10,0,10,9,1,0,0,0,0,0.0,41,37,4,1.0,0.0,0,
Fozzy Whittaker,24,2TM,RB,14,2,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Michael Cox,25,NYG,RB,14,1,0,0,0,0,0,0,0,1,0,0,0.0,3,3,0,0.0,0.0,0,
Jacoby Ford,26,OAK,WR,14,1,0,0,0,0,0,0,4,1,0,0,0.0,0,0,0,0.0,0.0,0,
Najee Goode,24,PHI,LB,14,1,0,0,0,0,4,0,0,1,2,1,1.0,21,15,6,1.0,1.0,0,
Malliciah Goodman,23,ATL,DE,14,1,0,0,0,0,0,0,0,2,13,0,0.0,8,5,3,1.0,1.0,0,
Jason Snelling,30,ATL,RB,14,1,0,0,0,0,0,0,0,1,0,0,0.0,3,2,1,0.0,0.0,0,
Ryan Taylor,26,GNB,TE,14,1,0,0,0,0,0,0,1,1,0,0,0.0,2,2,0,0.0,0.0,0,
Seyi Ajirotutu,26,SDG,WR,14,0,0,0,0,0,0,1,0,0,0,0,0.0,15,15,0,0.0,0.0,0,
Colt Anderson,28,PHI,DB,14,0,0,0,0,0,1,1,0,0,0,0,0.0,11,9,2,0.0,0.0,0,
Nick Barnett,32,WAS,LB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,12,7,5,1.0,0.0,0,
Antwon Blake,23,PIT,DB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,11,8,3,0.0,0.0,0,
Kyle Bosworth,27,DAL,LB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,0.0,0.0,0,
Arthur Brown,20,BAL,LB,14,0,0,0,0,0,0,1,0,0,0,0,0.5,15,11,4,0.0,3.0,0,
Sergio Brown,25,IND,DB,14,0,0,0,0,0,0,0,0,2,6,0,0.0,9,7,2,1.0,1.0,0,
Benny Cunningham,23,STL,RB,14,0,0,0,0,0,0,0,2,1,0,0,0.0,2,2,0,0.0,0.0,0,
Vinny Curry,25,PHI,DE,14,0,0,0,0,0,2,0,0,0,0,0,4.0,22,17,5,5.0,7.0,0,
Toby Gerhart,26,MIN,RB,14,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
William Hayes,28,STL,DE,14,0,1,5,0,5,3,0,0,2,0,0,5.0,28,21,7,9.0,11.0,0,
Kevin Huber,28,CIN,P,14,0,0,0,0,0,0,0,1,1,-15,0,0.0,0,0,0,0.0,0.0,0,
Michael Mauti,23,MIN,LB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,13,12,1,0.0,0.0,0,
Louis Murphy,26,NYG,WR,14,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Kassim Osgood,33,SFO,WR,14,0,0,0,0,0,0,0,0,1,0,1,0.0,10,7,3,0.0,0.0,0,
Ryan Quigley,23,NYJ,P,14,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Theo Riddick,22,DET,RB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,7,7,0,0.0,0.0,0,
Jordan Senn,29,CAR,LB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,7,4,3,0.0,0.0,0,
Russell Shepard,23,TAM,WR,14,0,0,0,0,0,0,1,0,0,0,0,0.0,6,6,0,0.0,0.0,0,
Le'Veon Bell,21,PIT,RB,13,13,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Morgan Burnett,24,GNB,SS,13,13,0,0,0,0,6,0,0,3,12,1,0.0,96,60,36,0.0,0.0,0,
Bradley Fletcher,27,PHI,LCB,13,13,2,30,0,25,15,1,0,1,0,0,0.0,70,62,8,0.0,0.0,0,
Brandon Flowers,27,KAN,LCB,13,13,1,32,0,32,8,0,0,0,0,0,1.0,68,63,5,3.0,3.0,0,PB
Mike Glennon,24,TAM,QB,13,13,0,0,0,0,0,0,7,3,-16,0,0.0,0,0,0,0.0,0.0,0,
Dashon Goldson,29,TAM,FS,13,13,1,0,0,0,8,1,0,1,0,0,0.0,72,54,18,1.0,0.0,0,
Robert Griffin III,23,WAS,QB,13,13,0,0,0,0,0,0,11,2,-36,0,0.0,0,0,0,0.0,0.0,0,
Letroy Guion,26,MIN,LDT,13,13,0,0,0,0,1,1,0,1,0,0,1.0,21,10,11,3.0,1.0,0,
Rey Maualuga,26,CIN,MLB,13,13,1,14,0,14,2,0,0,0,0,0,1.0,75,52,23,0.0,1.0,0,
Brandon Meriweather,29,WAS,FS,13,13,2,62,0,32,3,1,0,1,0,0,1.0,69,53,16,3.0,2.0,0,
Terence Newman,35,CIN,LCB,13,13,2,8,0,9,11,0,0,1,58,1,0.0,52,45,7,4.0,0.0,0,
Jamarca Sanford,28,MIN,SS,13,13,0,0,0,0,1,2,0,1,0,0,0.0,75,58,17,2.0,1.0,0,
Jabaal Sheard,24,CLE,ROLB,13,13,0,0,0,0,4,1,0,1,0,0,5.5,36,19,17,5.0,9.0,0,
Aqib Talib,27,NWE,LCB,13,13,4,12,0,14,14,1,0,1,0,0,0.0,41,35,6,1.0,0.0,0,"PB,AP-2"
Manti Te'o,22,SDG,LILB,13,13,0,0,0,0,4,0,0,0,0,0,0.0,61,41,20,6.0,0.0,0,
Max Unger,27,SEA,C,13,13,0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0.0,0.0,0,PB
DeMarcus Ware,31,DAL,RDE,13,13,1,0,0,0,2,0,0,1,0,0,6.0,40,28,12,9.0,12.0,0,
Wes Welker,32,DEN,WR,13,13,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
Roddy White,32,ATL,WR,13,13,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
K.J. Wright,24,SEA,RLB,13,13,0,0,0,0,4,0,0,1,0,0,1.5,80,46,34,4.0,2.0,0,
Shareece Wright,26,SDG,RCB,13,13,1,41,0,41,9,0,0,0,0,0,0.0,56,54,2,1.0,0.0,0,
Donald Butler,25,SDG,RILB,13,12,1,30,0,30,4,1,0,1,0,0,0.5,84,71,13,4.0,1.0,0,
Dee Milliner,22,NYJ,RCB,13,12,3,31,0,19,17,0,0,0,0,0,0.0,56,45,11,1.0,0.0,0,
Garrett Graham,27,HOU,TE,13,11,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
Tyrann Mathieu,21,ARI,FS,13,11,2,7,0,7,9,1,0,0,0,0,1.0,68,65,3,6.0,3.0,0,AP DRoY-4
Tarell Brown,28,SFO,RCB,13,10,0,0,0,0,10,0,0,2,16,0,0.0,32,29,3,0.0,0.0,0,
Nick Foles,24,PHI,QB,13,10,0,0,0,0,0,0,4,1,-10,0,0.0,0,0,0,0.0,0.0,0,PB
Sammie Lee Hill,27,TEN,LDT,13,10,0,0,0,0,5,0,0,1,0,0,0.0,25,17,8,,,0,
Rob Housler,25,ARI,TE,13,10,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
Jason Hunter,30,OAK,RDE,13,10,0,0,0,0,2,1,0,1,15,0,3.0,27,19,8,4.0,7.0,0,
Stephen Paea,25,CHI,RDT,13,10,0,0,0,0,3,0,0,0,0,0,1.5,23,11,12,3.0,2.0,0,
Alfonzo Dennard,24,NWE,RCB,13,9,1,0,0,0,8,0,0,0,0,0,0.0,40,34,6,0.0,0.0,0,
John Carlson,29,MIN,TE,13,8,0,0,0,0,0,0,1,1,0,0,0.0,1,1,0,0.0,0.0,0,
Stanley Havili,26,IND,RB,13,8,0,0,0,0,0,1,0,0,0,0,0.0,7,5,2,0.0,0.0,0,
Johnny Jolly,30,GNB,RDE,13,8,0,0,0,0,1,0,0,1,0,0,1.0,21,11,10,6.0,2.0,0,
Chase Blackburn,30,CAR,RLB,13,7,0,0,0,0,1,0,0,0,0,0,0.0,27,18,9,1.0,0.0,0,
Rashad Johnson,27,ARI,FS,13,7,3,35,0,18,5,0,0,0,0,0,0.0,58,52,6,0.0,0.0,0,
Darrel Young,26,WAS,RB,13,7,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Rafael Bush,26,NOR,DB,13,6,0,0,0,0,5,0,0,1,0,0,0.0,41,29,12,0.0,0.0,0,
Xavier Rhodes,23,MIN,LCB,13,6,0,0,0,0,10,1,0,0,0,0,0.0,48,41,7,1.0,0.0,0,
Darian Stewart,25,STL,SS,13,6,0,0,0,0,5,1,0,1,19,0,0.0,36,30,6,0.0,2.0,0,
Josh Thomas,24,CAR,LCB,13,6,1,0,0,0,2,0,1,0,0,0,0.0,28,21,7,0.0,0.0,0,
Tourek Williams,22,SDG,ROLB,13,6,0,0,0,0,0,1,0,0,0,0,1.0,11,9,2,0.0,0.0,0,
Bill Bentley,24,DET,DB,13,5,0,0,0,0,5,0,0,0,0,0,0.0,29,20,9,,,0,
Audie Cole,24,MIN,MLB,13,5,0,0,0,0,1,0,0,0,0,0,1.0,45,27,18,2.0,5.0,0,
Lance Moore,30,NOR,WR,13,5,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
J.J. Wilcox,22,DAL,SS,13,5,0,0,0,0,1,0,0,0,0,0,0.0,38,22,16,0.0,0.0,0,
Johnny Patrick,25,SDG,DB,13,4,1,0,0,0,2,1,0,0,0,0,1.5,38,36,2,2.0,4.0,0,
Darius Slay,22,DET,DB,13,4,0,0,0,0,5,0,0,0,0,0,0.0,34,27,7,0.0,0.0,0,
Sylvester Williams,25,DEN,DT,13,4,0,0,0,0,0,0,0,1,0,0,2.0,19,12,7,5.0,3.0,0,
Tavon Austin,23,STL,WR,13,3,0,0,0,0,0,0,4,2,0,0,0.0,0,0,0,0.0,0.0,0,
Dwayne Harris,26,DAL,WR,13,3,0,0,0,0,0,0,2,2,0,0,0.0,9,9,0,0.0,0.0,0,
Garrett McIntyre,29,NYJ,LB,13,3,0,0,0,0,0,0,0,0,0,0,2.0,19,10,9,3.0,2.0,0,
Da'Quan Bowers,23,TAM,DE,13,2,0,0,0,0,0,0,0,0,0,0,1.0,7,2,5,0.0,3.0,0,
Roc Carmichael,25,PHI,DB,13,2,0,0,0,0,4,0,0,0,0,0,0.0,16,14,2,0.0,0.0,0,
Chris Owens,27,2TM,DB,13,2,0,0,0,0,3,1,0,1,0,0,2.5,58,46,12,1.0,2.0,0,
Joseph Randle,22,DAL,RB,13,2,0,0,0,0,0,0,0,1,-7,0,0.0,3,3,0,0.0,0.0,0,
Jeremy Ross,25,2TM,WR,13,2,0,0,0,0,0,0,2,0,0,0,0.0,1,1,0,0.0,0.0,0,
Chris Carter,24,PIT,LB,13,1,0,0,0,0,0,0,0,1,0,0,0.0,5,4,1,0.0,0.0,0,
Brandon Deaderick,26,JAX,DT,13,1,0,0,0,0,1,1,0,1,0,0,0.5,9,7,2,0.0,0.0,0,
Gary Gibson,31,TAM,DT,13,1,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,1.0,2.0,0,
Spencer Larsen,29,TAM,FB,13,1,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Mike Martin,23,TEN,DT,13,1,0,0,0,0,1,0,0,0,0,0,1.0,15,11,4,6.0,4.0,0,
James Starks,27,GNB,RB,13,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Bjoern Werner,23,IND,DE,13,1,0,0,0,0,3,0,0,0,0,0,2.5,18,14,4,3.0,3.0,0,
Patrick Bailey,28,TEN,LB,13,0,0,0,0,0,0,0,1,0,0,0,0.0,9,8,1,0.0,0.0,0,
Travaris Cadet,24,NOR,RB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0.0,0.0,0,
Josh Chapman,24,IND,NT,13,0,0,0,0,0,0,0,0,0,0,0,0.0,15,9,6,0.0,1.0,0,
Orson Charles,22,CIN,TE,13,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Marquice Cole,30,NWE,DB,13,0,1,0,0,0,2,0,0,1,0,0,0.0,15,10,5,0.0,0.0,0,
Jermelle Cudjo,27,STL,DT,13,0,0,0,0,0,1,0,0,0,0,0,0.0,11,7,4,1.0,1.0,0,
Joel Dreessen,31,DEN,TE,13,0,0,0,0,0,0,0,0,0,0,0,0.0,3,0,3,0.0,0.0,0,
Andre Fluellen,28,DET,DT,13,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,1.0,0.0,0,
Alex Green,25,NYJ,RB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,0.0,0.0,0,
Paul Hazel,23,CLE,DE,13,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0.0,1.0,0,
Lestar Jean,25,HOU,WR,13,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Damaris Johnson,24,PHI,WR,13,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Ishmaa'ily Kitchen,25,CLE,DT,13,0,0,0,0,0,0,0,0,0,0,0,0.0,18,7,11,3.0,2.0,0,
Jeromy Miles,26,2TM,DB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,10,10,0,1.0,0.0,0,
Kevin Minter,23,ARI,LB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Darryl Morris,23,SFO,DB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Dezman Moses,24,KAN,LB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0.0,0.0,0,
R.J. Stanford,25,MIA,DB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0.0,0.0,0,
Jeremy Stewart,24,OAK,RB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0.0,0.0,0,
DeAngelo Tyson,24,BAL,DT,13,0,1,0,0,0,1,0,0,0,0,0,2.0,10,9,1,2.0,2.0,0,
Anthony Walters,25,CHI,DB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0.0,0.0,0,
Tavon Wilson,23,NWE,DB,13,0,1,74,1,74,1,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Blidi Wreh-Wilson,24,TEN,DB,13,0,0,0,0,0,1,1,0,0,0,0,0.0,13,9,4,1.0,0.0,0,
Desmond Bryant,28,CLE,RDE,12,12,0,0,0,0,0,0,0,0,0,0,3.5,31,11,20,3.0,16.0,0,
Moise Fokou,28,TEN,MLB,12,12,0,0,0,0,0,2,0,1,0,0,1.0,78,62,16,2.0,3.0,0,
Chris Houston,29,DET,LCB,12,12,2,34,0,30,9,0,0,0,0,0,0.0,44,38,6,1.0,0.0,0,
Bruce Irvin,26,SEA,LLB,12,12,1,8,0,8,2,1,0,0,0,0,2.0,40,31,9,2.0,4.0,0,
Stevie Johnson,27,BUF,WR,12,12,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Brad Jones,27,GNB,RILB,12,12,0,0,0,0,0,1,0,1,3,0,3.0,84,60,24,8.0,5.0,0,
Brett Keisel,35,PIT,RDE,12,12,0,0,0,0,1,1,0,2,1,0,4.0,29,20,9,3.0,7.0,0,
LaRon Landry,29,IND,FS,12,12,0,0,0,0,2,0,0,0,0,0,0.0,87,62,25,1.0,1.0,0,
Daryl Washington,27,ARI,LILB,12,12,2,49,0,41,11,0,0,1,0,0,3.0,75,59,16,8.0,12.0,0,
Chris Cook,26,MIN,RCB,12,11,0,0,0,0,2,0,0,0,0,0,0.0,47,41,6,1.0,0.0,0,
Stephen Hill,22,NYJ,WR,12,11,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Doug Legursky,27,BUF,LG,12,11,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Brodrick Bunkley,30,NOR,NT,12,10,0,0,0,0,0,0,0,0,0,0,0.0,13,8,5,1.0,1.0,0,
Patrick Chung,26,PHI,FS,12,10,0,0,0,0,3,0,0,1,0,0,0.0,59,39,20,1.0,0.0,0,
Jo-Lonn Dunbar,28,STL,RLB,12,10,0,0,0,0,0,0,0,0,0,0,0.0,39,33,6,4.0,2.0,0,
Will Hill,23,NYG,FS,12,10,2,38,1,38,2,2,0,1,8,0,0.0,77,60,17,1.0,1.0,0,
Aaron Dobson,22,NWE,WR,12,9,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Tiquan Underwood,26,TAM,WR,12,7,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Willis McGahee,32,CLE,RB,12,6,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Ernie Sims,29,DAL,LB,12,6,0,0,0,0,0,1,0,0,0,0,0.0,42,31,11,0.0,0.0,0,
Jarvis Jenkins,25,WAS,LDE,12,5,0,0,0,0,0,0,0,0,0,0,2.0,22,12,10,1.0,3.0,0,
Jonathan Casillas,26,TAM,LB,12,4,0,0,0,0,2,1,0,0,0,0,0.0,35,23,12,1.0,0.0,0,
Robert Lester,25,CAR,DB,12,4,3,5,0,5,4,0,0,1,0,0,0.0,21,16,5,2.0,3.0,0,
Collin Mooney,27,TEN,RB,12,4,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Frank Alexander,24,CAR,DE,12,3,0,0,0,0,2,0,0,1,-3,0,1.0,15,9,6,3.0,2.0,0,
Derrick Coleman,23,SEA,RB,12,3,0,0,0,0,0,0,1,0,0,0,0.0,4,2,2,0.0,0.0,0,
Chris Crocker,33,CIN,DB,12,3,2,41,1,32,7,0,0,0,0,0,1.5,37,28,9,5.0,1.0,0,
Thomas Keiser,24,SDG,LB,12,3,1,6,0,6,2,0,0,0,0,0,4.5,21,17,4,4.0,8.0,0,
Walter Thurmond,26,SEA,DB,12,3,1,29,1,29,6,1,0,1,-2,0,1.0,33,24,9,3.0,1.0,0,
Brandon Bolden,23,NWE,RB,12,2,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Tony Carter,27,DEN,DB,12,2,1,0,0,0,6,0,1,0,0,0,0.0,13,12,1,1.0,0.0,0,
William Gholston,22,TAM,DE,12,2,0,0,0,0,3,0,0,0,0,0,2.0,30,14,16,3.0,5.0,0,
MarQueis Gray,24,CLE,TE,12,2,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Jerron McMillian,24,GNB,DB,12,2,0,0,0,0,1,0,0,0,0,0,0.0,15,15,0,0.0,1.0,0,
Mistral Raymond,26,MIN,DB,12,2,0,0,0,0,2,0,0,0,0,0,0.0,15,10,5,0.0,0.0,0,
David Bass,23,CHI,DE,12,1,1,24,1,24,1,0,0,0,0,0,1.0,23,15,8,4.0,2.0,0,
Marcus Benard,28,ARI,LB,12,1,0,0,0,0,1,1,0,0,0,0,2.5,17,15,2,1.0,10.0,0,
Garrett Celek,25,SFO,TE,12,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Terrence Cody,25,BAL,DT,12,1,0,0,0,0,0,0,0,0,0,0,0.0,15,7,8,1.0,0.0,0,
