Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
Marquise Goodwin,23,BUF,WR,12,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
Rob Jackson,28,WAS,DE,12,1,1,4,0,4,1,0,0,0,0,0,2.0,19,8,11,1.0,2.0,0,
Markus Wheaton,22,PIT,WR,12,1,0,0,0,0,0,0,0,0,0,0,0.0,6,6,0,0.0,0.0,0,
Usama Young,28,OAK,DB,12,1,1,26,0,26,3,0,1,1,0,0,2.5,26,20,6,2.0,3.0,0,
Armonty Bryant,23,CLE,DE,12,0,0,0,0,0,0,0,0,0,0,0,2.0,12,8,4,3.0,4.0,0,
Jarrett Bush,29,GNB,DB,12,0,1,0,0,0,5,0,0,1,0,0,0.0,14,11,3,0.0,0.0,0,
Crezdon Butler,26,SDG,DB,12,0,0,0,0,0,0,1,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Cody Davis,24,STL,DB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0.0,0.0,0,
Michael Ford,23,CHI,RB,12,0,0,0,0,0,0,0,0,1,0,0,0.0,4,4,0,0.0,0.0,0,
Glenn Foster,23,NOR,DE,12,0,0,0,0,0,1,0,0,0,0,0,3.0,7,4,3,4.0,6.0,0,
Josh Gordy,26,IND,DB,12,0,1,7,0,7,2,0,0,0,0,0,0.0,12,10,2,0.0,0.0,0,
Lawrence Guy,23,2TM,DE,12,0,0,0,0,0,4,0,0,0,0,0,0.0,20,12,8,2.0,4.0,0,
Mario Harvey,26,IND,LB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,15,13,2,1.0,0.0,0,
Charles James,23,NYG,DB,12,0,0,0,0,0,0,0,1,0,0,0,0.0,4,2,2,0.0,0.0,0,
Cam Johnson,23,IND,DE,12,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0.0,0.0,0,
Tom Johnson,29,NOR,DT,12,0,0,0,0,0,0,0,0,0,0,0,2.0,12,6,6,2.0,4.0,0,
Jake Knott,23,PHI,LB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,8,6,2,0.0,0.0,0,
Travis Lewis,25,DET,LB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Stansly Maponga,22,ATL,DE,12,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0.0,1.0,0,
Drake Nevis,24,2TM,DT,12,0,0,0,0,0,0,0,0,0,0,0,0.0,15,11,4,1.0,0.0,0,
Jordan Poyer,22,2TM,DB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,21,20,1,0.0,0.0,0,
LaRoy Reynolds,23,JAX,LB,12,0,0,0,0,0,1,0,0,0,0,0,0.0,15,13,2,0.0,0.0,0,
Matthew Slater,28,NWE,WR,12,0,0,0,0,0,0,0,0,0,0,0,0.0,11,8,3,0.0,0.0,0,PB
Austin Spitler,27,MIA,LB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,8,8,0,0.0,0.0,0,
Nathan Stupar,25,2TM,LB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,10,7,3,0.0,0.0,0,
Jamaal Westerman,28,BUF,DE,12,0,0,0,0,0,0,0,0,0,0,0,0.5,9,6,3,2.0,3.0,0,
Jay Cutler,30,CHI,QB,11,11,0,0,0,0,0,0,5,1,-10,0,0.0,0,0,0,0.0,0.0,0,
David Diehl,33,NYG,RG,11,11,0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0.0,0.0,0,
Justin Houston,24,KAN,LOLB,11,11,0,0,0,0,4,1,0,2,0,0,11.0,44,41,3,11.0,15.0,0,PB
Sean Lee,27,DAL,MLB,11,11,4,174,1,74,6,0,0,1,10,0,0.0,99,68,31,3.0,1.0,0,AP CPoY-11
Marcedes Lewis,29,JAX,TE,11,11,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
Clay Matthews,27,GNB,ROLB,11,11,0,0,0,0,1,3,0,0,0,0,7.5,41,26,15,9.0,11.0,0,
Kevin Vickerson,30,DEN,LDT,11,11,0,0,0,0,3,0,0,0,0,0,1.0,22,18,4,7.0,2.0,0,
Derek Wolfe,23,DEN,LDE,11,11,0,0,0,0,0,0,0,1,1,0,4.0,16,11,5,7.0,8.0,0,
LaMarr Woodley,29,PIT,LOLB,11,11,0,0,0,0,1,1,0,1,0,0,5.0,36,20,16,4.0,11.0,0,
Asante Samuel,32,ATL,RCB,11,10,1,1,0,1,4,1,0,0,0,0,0.0,30,29,1,0.0,0.0,0,
Pat Angerer,26,IND,LILB,11,9,1,4,0,4,2,0,0,0,0,0,0.5,63,37,26,2.0,2.0,0,
Jairus Byrd,27,BUF,FS,11,9,4,85,0,57,6,1,0,0,0,0,1.0,48,37,11,1.0,1.0,0,"PB,AP-2"
Ryan Fitzpatrick,31,TEN,QB,11,9,0,0,0,0,0,0,9,4,-3,0,0.0,0,0,0,0.0,0.0,0,
Stephon Gilmore,23,BUF,RCB,11,9,2,0,0,0,10,0,0,1,0,0,0.0,35,30,5,0.0,0.0,0,
Jarret Johnson,32,SDG,ROLB,11,9,0,0,0,0,3,0,0,0,0,0,3.0,33,22,11,4.0,5.0,0,
Terrelle Pryor,24,OAK,QB,11,9,0,0,0,0,0,0,7,4,-9,0,0.0,0,0,0,0.0,0.0,0,
Aldon Smith,24,SFO,ROLB,11,8,0,0,0,0,0,1,0,0,0,0,8.5,34,29,5,11.0,18.0,0,
Mike Brown,24,JAX,WR,11,6,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
Rhett Ellison,25,MIN,RB,11,6,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Nick Perry,23,GNB,LOLB,11,6,0,0,0,0,1,3,0,0,0,0,4.0,28,20,8,2.0,1.0,0,
Jason Pierre-Paul,24,NYG,RDE,11,6,1,24,1,24,4,0,0,0,0,0,2.0,27,20,7,6.0,6.0,0,
Earl Wolff,24,PHI,FS,11,6,1,0,0,0,5,0,0,0,0,0,0.0,45,37,8,1.0,1.0,0,
Dwan Edwards,32,CAR,DT,11,3,0,0,0,0,0,0,0,2,0,0,3.0,19,12,7,3.0,7.0,0,
Bacarri Rambo,23,WAS,DB,11,3,0,0,0,0,0,0,0,0,0,0,1.0,43,32,11,2.0,1.0,0,
Billy Winn,24,CLE,DT,11,3,0,0,0,0,0,1,0,0,0,0,2.0,21,18,3,6.0,4.0,0,
Matt Asiata,26,MIN,RB,11,1,0,0,0,0,0,0,1,0,0,0,0.0,4,3,1,0.0,0.0,0,
Jayron Hosley,23,NYG,DB,11,1,0,0,0,0,2,0,0,0,0,0,0.0,9,6,3,0.0,0.0,0,
Quentin Jammer,34,DEN,DB,11,1,0,0,0,0,2,0,0,1,0,0,0.0,14,13,1,0.0,0.0,0,
Isa Abdul-Quddus,24,NOR,DB,11,0,0,0,0,0,1,0,0,0,0,0,0.0,13,12,1,0.0,0.0,0,
Brandon Bostick,24,GNB,TE,11,0,0,0,0,0,0,0,0,0,0,0,0.0,8,6,2,0.0,0.0,0,
Ron Brooks,25,BUF,DB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,9,7,2,0.0,1.0,0,
Chris Carr,30,NOR,DB,11,0,1,0,0,0,4,0,0,0,0,0,0.0,16,11,5,0.0,0.0,0,
Perrish Cox,26,2TM,DB,11,0,0,0,0,0,0,0,1,0,0,0,0.0,5,5,0,0.0,0.0,0,
Johnathan Franklin,24,GNB,RB,11,0,0,0,0,0,0,0,2,0,0,0,0.0,3,3,0,0.0,0.0,0,
Johnathan Hankins,21,NYG,DT,11,0,0,0,0,0,0,0,0,0,0,0,0.0,16,9,7,2.0,2.0,0,
Gerald Hodges,22,MIN,LB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0.0,0.0,0,
Josh Hull,26,WAS,LB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,14,8,6,0.0,0.0,0,
Cameron Lawrence,22,DAL,LB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,10,10,0,0.0,0.0,0,
Kelcie McCray,25,TAM,DB,11,0,0,0,0,0,1,0,0,1,17,0,0.0,12,8,4,1.0,0.0,0,
Brian Moorman,37,BUF,P,11,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Jerome Murphy,26,WAS,DB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,6,5,1,0.0,0.0,0,
Kyle Nelson,27,WAS,LS,11,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Ryan Robinson,23,OAK,DE,11,0,0,0,0,0,1,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Trent Robinson,23,WAS,DB,11,0,0,0,0,0,2,0,0,0,0,0,0.0,10,6,4,0.0,0.0,0,
Micheal Spurlock,30,2TM,WR,11,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Andy Studebaker,28,IND,LB,11,0,0,0,0,0,1,0,0,0,0,0,0.0,12,7,5,0.0,2.0,0,
Darryl Tapp,29,WAS,DE,11,0,0,0,0,0,0,0,0,0,0,0,1.0,10,7,3,2.0,1.0,0,
Jason Williams,27,CAR,LB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Stephen Bowen,29,WAS,RDE,10,10,0,0,0,0,1,0,0,0,0,0,0.0,19,11,8,2.0,2.0,0,
Jabari Greer,31,NOR,LCB,10,10,1,22,0,22,12,0,0,0,0,0,0.0,30,26,4,1.0,0.0,0,
Ricky Jean-Francois,27,IND,RDE,10,10,0,0,0,0,2,0,0,0,0,0,2.5,19,13,6,5.0,5.0,0,
EJ Manuel,23,BUF,QB,10,10,0,0,0,0,0,0,6,2,-5,0,0.0,0,0,0,0.0,0.0,0,
Jameel McClain,28,BAL,LILB,10,10,0,0,0,0,0,1,0,0,0,0,0.0,52,29,23,1.0,0.0,0,
T.J. McDonald,22,STL,SS,10,10,1,-2,0,-2,4,0,0,0,0,0,1.0,53,45,8,4.0,1.0,0,
Rahim Moore,23,DEN,FS,10,10,2,18,0,18,6,0,0,0,0,0,0.0,44,38,6,0.0,0.0,0,
Josh Robinson,22,MIN,LCB,10,10,0,0,0,0,4,1,0,0,0,0,0.0,58,48,10,3.0,1.0,0,
Kellen Clemens,30,STL,QB,10,9,0,0,0,0,0,0,7,1,-3,0,0.0,0,0,0,0.0,0.0,0,
Dwayne Gratz,23,JAX,LCB,10,8,2,20,0,17,3,0,0,0,0,0,0.0,32,26,6,0.0,0.0,0,
Matt Schaub,32,HOU,QB,10,8,0,0,0,0,0,0,2,0,-1,0,0.0,0,0,0,,,0,
Morris Claiborne,23,DAL,LCB,10,7,1,0,0,0,5,0,0,1,0,0,0.0,26,24,2,0.0,0.0,0,
Darren McFadden,26,OAK,RB,10,7,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Justin Durant,28,DAL,LLB,10,6,0,0,0,0,1,1,0,1,5,0,0.0,24,14,10,2.0,0.0,0,
Andre Gurode,35,OAK,C,10,4,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Andre Holmes,25,OAK,WR,10,4,0,0,0,0,0,0,0,1,22,0,0.0,0,0,0,0.0,0.0,0,
Brice Butler,23,OAK,WR,10,2,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Darius Johnson,22,ATL,WR,10,2,0,0,0,0,0,0,1,0,0,0,0.0,2,2,0,0.0,0.0,0,
Michael Boley,31,CIN,LB,10,1,0,0,0,0,0,0,0,0,0,0,0.0,10,7,3,0.0,0.0,0,
Michael Huff,30,2TM,DB,10,1,0,0,0,0,0,0,0,0,0,0,0.0,8,7,1,0.0,0.0,0,
Zeke Motta,23,ATL,DB,10,1,0,0,0,0,1,0,0,0,0,0,0.0,16,8,8,0.0,0.0,0,
Daniel Muir,30,OAK,DT,10,1,0,0,0,0,0,0,0,0,0,0,1.0,17,12,5,2.0,3.0,0,
Damian Williams,25,TEN,WR,10,1,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
LaVon Brazill,24,IND,WR,10,0,0,0,0,0,0,1,1,0,0,0,0.0,4,4,0,0.0,0.0,0,
Kavell Conner,26,IND,LB,10,0,0,0,0,0,1,0,0,1,0,0,0.0,21,20,1,0.0,0.0,0,
Jerry Franklin,25,CHI,LB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,6,2,4,0.0,0.0,0,
Brandon Ghee,26,CIN,DB,10,0,0,0,0,0,5,0,0,0,0,0,0.0,7,4,3,0.0,0.0,0,
Ronnie Hillman,22,DEN,RB,10,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
Wes Horton,23,CAR,DE,10,0,0,0,0,0,0,0,0,0,0,0,2.0,8,6,2,2.0,2.0,0,
Margus Hunt,26,CIN,DE,10,0,0,0,0,0,0,0,0,0,0,0,0.5,3,1,2,0.0,2.0,0,
LaMichael James,24,SFO,RB,10,0,0,0,0,0,0,0,2,2,0,0,0.0,0,0,0,,,0,
A.J. Jefferson,25,MIN,DB,10,0,1,1,0,1,1,0,0,0,0,0,0.0,5,5,0,0.0,0.0,0,
Steven Means,23,TAM,DE,10,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0.0,2.0,0,
Jeremy Mincey,30,2TM,DE,10,0,0,0,0,0,1,0,0,0,0,0,2.0,17,10,7,4.0,4.0,0,
Isaiah Pead,24,STL,RB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Konrad Reuland,26,NYJ,TE,10,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Khiry Robinson,24,NOR,RB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Evan Royster,26,WAS,RB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Ricky Sapp,27,2TM,LB,10,0,0,0,0,0,0,0,0,1,0,0,0.0,3,1,2,0.0,0.0,0,
Damion Square,24,PHI,DE,10,0,0,0,0,0,1,0,0,0,0,0,0.0,4,4,0,1.0,0.0,0,
Devon Still,24,CIN,DT,10,0,0,0,0,0,3,0,0,0,0,0,0.0,7,3,4,0.0,0.0,0,
Cooper Taylor,23,NYG,DB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Geno Atkins,25,CIN,RDT,9,9,0,0,0,0,0,0,0,0,0,0,6.0,20,9,11,5.0,13.0,0,
Lance Briggs,33,CHI,LLB,9,9,0,0,0,0,6,2,0,0,0,0,3.0,71,51,20,10.0,3.0,0,
Anthony Fasano,29,KAN,TE,9,9,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Von Miller,24,DEN,LLB,9,9,0,0,0,0,1,3,0,1,60,1,5.0,34,27,7,9.0,10.0,0,
Christian Ponder,25,MIN,QB,9,9,0,0,0,0,0,0,7,1,-7,0,0.0,1,1,0,,,0,
Aaron Rodgers,30,GNB,QB,9,9,0,0,0,0,0,0,4,1,-6,0,0.0,0,0,0,,,0,
Brian Schwenke,22,TEN,C,9,9,0,0,0,0,0,0,0,1,2,0,0.0,0,0,0,0.0,0.0,0,
Michael Bowie,22,SEA,RT,9,8,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Nate Burleson,32,DET,WR,9,8,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
Jason Campbell,32,CLE,QB,9,8,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0,,,0,
Corey Hilliard,28,DET,RT,9,7,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Greg Toler,28,IND,LCB,9,7,1,26,0,26,7,0,0,0,0,0,0.0,23,17,6,0.0,0.0,0,
Matt Cassel,31,MIN,QB,9,6,0,0,0,0,0,0,3,1,-3,0,0.0,0,0,0,0.0,0.0,0,
Larry English,27,SDG,LOLB,9,5,0,0,0,0,1,0,0,0,0,0,2.5,18,12,6,2.0,4.0,0,
Roman Harper,31,NOR,SS,9,5,1,0,0,0,1,0,0,1,19,0,0.0,39,27,12,0.0,2.0,0,
Michael Robinson,30,SEA,FB,9,3,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Griff Whalen,23,IND,WR,9,3,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Jonte Green,24,DET,DB,9,2,0,0,0,0,3,0,0,0,0,0,0.0,9,6,3,2.0,2.0,0,
DeVonte Holloman,22,DAL,LB,9,2,0,0,0,0,0,0,0,1,0,0,2.0,26,14,12,2.0,2.0,0,
Darius Eubanks,22,CLE,DB,9,1,0,0,0,0,0,0,0,0,0,0,0.0,12,7,5,0.0,0.0,0,
Zaviar Gooden,23,TEN,LB,9,1,0,0,0,0,0,0,0,0,0,0,0.0,12,9,3,0.0,0.0,0,
Derek Landri,30,TAM,DT,9,1,0,0,0,0,0,0,0,0,0,0,1.0,9,6,3,1.0,1.0,0,
Kaluka Maiava,26,OAK,LB,9,1,0,0,0,0,0,0,0,0,0,0,0.0,17,10,7,0.0,0.0,0,
Stevenson Sylvester,25,PIT,LB,9,1,0,0,0,0,0,0,0,0,0,0,0.0,12,7,5,0.0,0.0,0,
Josh Boyd,24,GNB,DE,9,0,0,0,0,0,0,0,0,0,0,0,0.0,6,5,1,1.0,0.0,0,
Allen Bradford,25,NYG,RB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Andre Carter,34,NWE,DE,9,0,0,0,0,0,2,0,0,0,0,0,2.0,4,3,1,2.0,7.0,0,
Lance Dunbar,23,DAL,RB,9,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Justin Forsett,28,JAX,RB,9,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,,,0,
Jordan Kovacs,23,MIA,DB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
J.K. Schaffer,23,CIN,LB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,0.0,0.0,0,
Jake Stoneburner,24,GNB,TE,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,1.0,0,
Rod Sweeting,23,NOR,DB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Jamar Taylor,23,MIA,DB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Brandon Williams,26,CAR,TE,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Andre Brown,27,NYG,RB,8,8,0,0,0,0,0,0,3,1,0,0,0.0,0,0,0,0.0,0.0,0,
Brandon Browner,29,SEA,RCB,8,8,1,49,0,49,10,0,0,0,0,0,0.0,19,18,1,1.0,0.0,0,
Case Keenum,25,HOU,QB,8,8,0,0,0,0,0,0,6,0,0,0,0.0,0,0,0,,,0,
Charles Tillman,32,CHI,RCB,8,8,3,69,0,41,6,3,0,0,0,0,0.0,42,33,9,2.0,0.0,0,
Sebastian Vollmer,29,NWE,RT,8,8,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0.0,0.0,0,
Harrison Smith,24,MIN,FS,8,7,2,4,0,4,3,0,0,1,0,0,0.0,58,47,11,2.0,0.0,0,
Sidney Rice,27,SEA,WR,8,6,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Josh McCown,34,CHI,QB,8,5,0,0,0,0,0,0,3,2,0,0,0.0,0,0,0,0.0,0.0,0,
Brandon Weeden,30,CLE,QB,8,5,0,0,0,0,0,0,6,0,0,0,0.0,0,0,0,,,0,
Travis Benjamin,24,CLE,WR,8,3,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
Shaun Prater,24,MIN,DB,8,3,1,30,0,30,1,0,0,0,0,0,0.0,9,6,3,0.0,0.0,0,
Daryl Richardson,23,STL,RB,8,3,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Jeff Tarpinian,26,HOU,LB,8,3,0,0,0,0,1,0,0,0,0,0,0.5,23,16,7,2.0,2.0,0,
D.J. Hayden,23,OAK,DB,8,2,1,0,0,0,2,1,0,0,0,0,0.0,25,22,3,0.0,0.0,0,
Nate Palmer,24,GNB,LB,8,2,0,0,0,0,0,0,0,0,0,0,0.0,17,8,9,1.0,1.0,0,
Dunta Robinson,31,KAN,DB,8,2,0,0,0,0,4,0,0,1,0,0,0.0,13,13,0,1.0,0.0,0,
Kory Sperry,28,ARI,TE,8,2,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Omar Gaither,29,ATL,LB,8,1,0,0,0,0,0,0,0,0,0,0,0.0,8,3,5,0.0,0.0,0,
Jose Gumbs,25,WAS,DB,8,1,1,2,0,2,1,0,0,0,0,0,0.0,6,6,0,0.0,0.0,0,
Ricardo Lockette,27,SEA,WR,8,1,0,0,0,0,0,1,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Taylor Mays,25,CIN,DB,8,1,0,0,0,0,3,0,0,1,0,0,0.0,19,12,7,0.0,0.0,0,
Danny Noble,24,JAX,TE,8,1,0,0,0,0,0,0,0,1,0,0,0.0,2,2,0,0.0,0.0,0,
Shane Vereen,24,NWE,RB,8,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Kenjon Barner,24,CAR,RB,8,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Tommie Campbell,26,TEN,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,11,8,3,0.0,0.0,0,
Stefan Charles,25,BUF,DT,8,0,0,0,0,0,0,1,0,0,0,0,1.0,12,8,4,4.0,2.0,0,
Tyler Clutts,29,2TM,RB,8,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Matt Conrath,24,STL,DE,8,0,0,0,0,0,0,0,0,0,0,0,1.0,7,5,2,0.0,2.0,0,
Marcus Dowtin,24,2TM,LB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,8,6,2,0.0,0.0,0,
Andrew Hawkins,27,CIN,WR,8,0,0,0,0,0,0,0,1,1,0,0,0.0,3,3,0,0.0,0.0,0,
Abry Jones,22,JAX,DT,8,0,0,0,0,0,0,0,0,0,0,0,0.5,9,8,1,0.0,1.0,0,
Corey Lynch,28,2TM,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Elbert Mack,27,HOU,WR,8,0,0,0,0,0,0,0,0,0,0,0,0.0,8,8,0,0.0,0.0,0,
Brandon Magee,23,CLE,LB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0.0,0.0,0,
Jonathan Meeks,24,BUF,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Mike Mohamed,25,HOU,LB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Marlon Moore,26,MIA,WR,8,0,0,0,0,0,0,1,0,0,0,0,0.0,5,4,1,0.0,0.0,0,
Chris Neild,26,WAS,DT,8,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,2.0,0.0,0,
Anthony Toribio,28,KAN,DT,8,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0.0,0.0,0,
Brynden Trawick,24,BAL,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,8,8,0,0.0,0.0,0,
Josh Victorian,25,HOU,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0.0,0.0,0,
C.J. Wilson,26,GNB,DE,8,0,0,0,0,0,0,0,0,0,0,0,0.0,8,5,3,1.0,0.0,0,
Sam Bradford,26,STL,QB,7,7,0,0,0,0,0,0,3,1,0,0,0.0,0,0,0,0.0,0.0,0,
Brian Cushing,26,HOU,LILB,7,7,1,18,1,18,3,1,0,0,0,0,1.5,48,36,12,6.0,4.0,0,
Jake Locker,25,TEN,QB,7,7,0,0,0,0,0,0,3,1,-13,0,0.0,0,0,0,0.0,0.0,0,
Sean Weatherspoon,26,ATL,LLB,7,7,1,71,1,71,2,0,0,0,0,0,0.0,38,26,12,1.0,1.0,0,
Matt McGloin,24,OAK,QB,7,6,0,0,0,0,0,0,4,3,-12,0,0.0,0,0,0,0.0,0.0,0,
Michael Vick,33,PHI,QB,7,6,0,0,0,0,0,0,4,2,0,0,0.0,0,0,0,0.0,0.0,0,
Cortland Finnegan,29,STL,LCB,7,5,1,1,0,1,1,0,0,0,0,0,0.0,27,23,4,0.0,1.0,0,
Matt Flynn,28,2TM,QB,7,5,0,0,0,0,0,0,7,1,-5,0,0.0,0,0,0,0.0,0.0,0,
Shaun Rogers,34,NYG,DT,7,2,0,0,0,0,0,0,0,0,0,0,0.0,9,7,2,1.0,6.0,0,
Kion Wilson,27,PIT,LB,7,2,0,0,0,0,0,0,0,0,0,0,0.0,12,8,4,0.0,1.0,0,
