Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds.1,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
Lavar Edwards,23,TEN,DE,7,1,0,0,0,0,1,0,0,0,0,0,0.0,9,5,4,1.0,1.0,0,
Peyton Hillis,27,NYG,RB,7,1,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
Brandon Jacobs,31,NYG,RB,7,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0.0,0.0,0,
D.J. Williams,25,JAX,TE,7,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Sam Barrington,23,GNB,LB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Curtis Brown,25,PIT,DB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,7,6,1,0.0,0.0,0,
Everette Brown,26,DAL,DE,7,0,0,0,0,0,0,1,0,0,0,0,1.0,10,5,5,2.0,1.0,0,
Ryan Davis,24,JAX,LB,7,0,1,8,0,8,1,0,0,0,0,0,1.0,4,4,0,2.0,6.0,0,
Skye Dawson,23,TAM,WR,7,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Kwame Geathers,23,SDG,DT,7,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0.0,0.0,0,
Ka'lial Glaud,23,TAM,LB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Danny Gorrer,27,TAM,DB,7,0,0,0,0,0,1,1,0,0,0,0,0.0,10,9,1,0.0,0.0,0,
Jeron Johnson,25,SEA,DB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Edgar Jones,29,DAL,DE,7,0,0,0,0,0,1,0,0,0,0,0,0.0,6,5,1,0.0,0.0,0,
Deji Karim,27,HOU,RB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Derrick Martin,28,CHI,DB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Josh Norman,26,CAR,DB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,1.0,0.0,0,
Cheta Ozougwu,25,CHI,DE,7,0,0,0,0,0,0,1,0,0,0,0,1.0,5,4,1,0.0,0.0,0,
Caesar Rayford,27,DAL,LB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0.0,0.0,0,
David Reed,26,IND,WR,7,0,0,0,0,0,0,1,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Darius Reynaud,29,TEN,WR,7,0,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
Evan Rodriguez,25,BUF,TE,7,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0.0,0.0,0,
John Simon,23,BAL,LB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Tyrunn Walker,23,NOR,DE,7,0,0,0,0,0,1,0,0,0,0,0,1.0,9,4,5,1.0,3.0,0,
Eric Wright,28,SFO,DB,7,0,1,0,0,0,2,0,0,0,0,0,0.0,7,7,0,0.0,0.0,0,
Danieal Manning,31,HOU,SS,6,6,0,0,0,0,2,0,0,0,0,0,1.0,24,21,3,1.0,1.0,0,
Doug Martin,24,TAM,RB,6,6,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
Jerod Mayo,27,NWE,LLB,6,6,0,0,0,0,1,0,0,1,2,0,1.5,55,35,20,1.0,2.0,0,
Thaddeus Lewis,28,BUF,QB,6,5,0,0,0,0,0,0,7,1,-5,0,0.0,0,0,0,0.0,0.0,0,
Dimitri Patterson,30,MIA,DB,6,4,4,7,0,3,6,0,0,0,0,0,1.0,19,18,1,1.0,1.0,0,
Delano Howell,24,IND,DB,6,3,0,0,0,0,1,0,0,0,0,0,0.0,19,15,4,1.0,1.0,0,
Billy Bajema,31,BAL,TE,6,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Nico Johnson,23,KAN,LB,6,1,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,0.0,0.0,0,
Brian Sanford,26,2TM,DT,6,1,0,0,0,0,0,0,0,0,0,0,0.0,8,4,4,3.0,0.0,0,
Weslye Saunders,24,IND,TE,6,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Jonathan Stewart,26,CAR,RB,6,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Emmanuel Acho,23,PHI,LB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Michael Adams,28,TAM,DB,6,0,0,0,0,0,1,0,0,0,0,0,1.0,12,11,1,1.0,1.0,0,
Joe Anderson,25,CHI,WR,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Josh Aubrey,22,CLE,DB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,1.0,0,
A.J. Bouye,22,HOU,DB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Miles Burris,25,OAK,LB,6,0,0,0,0,0,0,0,0,1,0,0,0.0,4,3,1,0.0,0.0,0,
Dan Connor,28,2TM,LB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0.0,0.0,0,
Josh Cribbs,30,NYJ,WR,6,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Keyunta Dawson,28,NOR,DE,6,0,0,0,0,0,0,1,0,0,0,0,0.5,3,2,1,0.0,3.0,0,
Dan Herron,24,IND,RB,6,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,0.0,0.0,0,
Michael Hill,24,TAM,RB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Corvey Irvin,28,DAL,DT,6,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,1.0,0,
Willie Jefferson,22,HOU,LB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Greg Jenkins,24,OAK,WR,6,0,0,0,0,0,0,0,1,1,23,1,0.0,1,1,0,0.0,0.0,0,
Chris Lewis-Harris,24,CIN,DB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Bryan McCann,26,ARI,DB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Sean Richardson,23,GNB,DB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,13,10,3,0.0,0.0,0,
Adrian Robinson,24,DEN,LB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,1.0,0.0,0,
Caleb Schlauderaff,26,NYJ,G,6,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,,,0,
Brad Smith,30,PHI,WR,6,0,0,0,0,0,0,0,1,1,-4,0,0.0,5,4,1,0.0,0.0,0,
Ronald Talley,27,ARI,DE,6,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Justin Trattou,25,2TM,DE,6,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Leon Hall,29,CIN,RCB,5,5,1,0,0,0,5,0,0,0,0,0,0.0,20,14,6,2.0,0.0,0,
Julio Jones,24,ATL,WR,5,5,0,0,0,0,0,0,2,1,18,0,0.0,0,0,0,0.0,0.0,0,
Tommy Kelly,33,NWE,RDT,5,5,0,0,0,0,0,0,0,1,0,0,2.5,22,12,10,2.0,6.0,0,
Justin Rogers,25,BUF,RCB,5,5,1,0,0,0,5,0,0,0,0,0,0.0,23,18,5,1.0,0.0,0,
Jay Ratliff,32,CHI,NT,5,4,0,0,0,0,0,0,0,0,0,0,1.5,9,7,2,2.0,5.0,0,
Sealver Siliga,23,NWE,DT,5,4,0,0,0,0,0,1,0,0,0,0,3.0,23,9,14,2.0,2.0,0,
David Wilson,22,NYG,RB,5,4,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0.0,0.0,0,
Champ Bailey,35,DEN,DB,5,3,0,0,0,0,3,0,0,0,0,0,0.0,14,12,2,0.0,0.0,0,
Kirk Cousins,25,WAS,QB,5,3,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0,,,0,
Nate Collins,26,CHI,DT,5,2,0,0,0,0,0,0,0,0,0,0,1.0,13,6,7,1.0,3.0,0,
Josh Martin,22,KAN,LB,5,1,0,0,0,0,0,1,0,0,0,0,0.0,12,11,1,0.0,0.0,0,
Julian Posey,25,CLE,DB,5,1,0,0,0,0,0,0,0,0,0,0,1.0,6,3,3,1.0,1.0,0,
Marcus Spears,30,BAL,DE,5,1,0,0,0,0,0,0,0,0,0,0,0.0,10,5,5,2.0,0.0,0,
Victor Aiyewa,26,GNB,LB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
C.J. Anderson,22,DEN,RB,5,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Chase Baker,25,MIN,DT,5,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0.0,0.0,0,
Antwan Barnes,29,NYJ,LB,5,0,0,0,0,0,0,0,0,0,0,0,2.0,3,2,1,2.0,4.0,0,
Josh Bellamy,24,WAS,WR,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Christo Bilukidi,24,OAK,DE,5,0,0,0,0,0,0,0,0,0,0,0,1.0,5,5,0,1.0,1.0,0,
Jalil Brown,26,IND,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Brandon Burton,24,BUF,DB,5,0,0,0,0,0,1,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Will Davis,23,MIA,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,8,8,0,0.0,0.0,0,
James Dockery,25,CAR,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0.0,0.0,0,
Brittan Golden,25,ARI,WR,5,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Quentin Groves,29,CLE,LB,5,0,0,0,0,0,0,1,0,0,0,0,2.0,4,4,0,3.0,2.0,0,
Tim Jamison,27,HOU,DE,5,0,0,0,0,0,1,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Brandon Jenkins,23,WAS,DE,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Bryan Kehl,29,WAS,LB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,6,5,1,0.0,0.0,0,
Markus Kuhn,27,NYG,DT,5,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Josh McNary,25,IND,LB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,14,10,4,0.0,4.0,0,
Sterling Moore,23,DAL,DB,5,0,1,21,0,21,3,0,0,0,0,0,0.0,5,5,0,0.0,0.0,0,
Micah Pellerin,25,2TM,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Shawn Powell,25,BUF,P,5,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Ty Powell,25,BUF,DE,5,0,0,0,0,0,0,0,0,0,0,0,0.0,9,7,2,1.0,0.0,0,
Travian Robertson,25,ATL,DT,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Jay Ross,26,BUF,DT,5,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
DeShawn Shead,24,SEA,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Armond Smith,27,CAR,RB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Nick Sundberg,26,WAS,LS,5,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Christian Tupou,24,CHI,DT,5,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0.0,0.0,0,
Leon Washington,31,TEN,RB,5,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Nick Williams,23,WAS,WR,5,0,0,0,0,0,0,0,1,1,0,0,0.0,1,1,0,0.0,0.0,0,
Levi Brown,29,ARI,T,4,4,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Dwight Freeney,33,SDG,DE,4,4,0,0,0,0,0,0,0,0,0,0,0.5,2,1,1,0.0,5.0,0,
Vince Wilfork,32,NWE,DT,4,4,0,0,0,0,0,0,0,0,0,0,0.0,9,4,5,0.0,1.0,0,
Ahmad Black,24,TAM,DB,4,2,0,0,0,0,0,0,0,0,0,0,0.0,12,8,4,0.0,0.0,0,
Aaron Ross,31,NYG,DB,4,2,1,9,0,9,5,0,0,0,0,0,0.0,4,4,0,0.0,0.0,0,
Corey Webster,31,NYG,DB,4,2,0,0,0,0,1,0,0,0,0,0,0.0,13,8,5,0.0,0.0,0,
Desmond Bishop,29,MIN,LB,4,1,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,1.0,0.0,0,
Melvin Ingram,24,SDG,LB,4,1,0,0,0,0,0,1,0,0,0,0,1.0,8,4,4,1.0,1.0,0,
Isaako Aaitui,26,MIA,DT,4,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0.0,0.0,0,
D.J. Campbell,24,MIA,DB,4,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Da'Mon Cromartie-Smith,26,PIT,DB,4,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Troy Davis,22,NYJ,LB,4,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0.0,0.0,0,
Hebron Fangupo,28,PIT,DT,4,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Rob Francois,28,GNB,LB,4,0,0,0,0,0,0,1,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Chris Harper,24,GNB,WR,4,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Jordan Hill,22,SEA,DT,4,0,0,0,0,0,0,0,0,0,0,0,1.5,7,4,3,2.0,2.0,0,
Montori Hughes,23,IND,DT,4,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0.0,0.0,0,
Kemal Ishmael,22,ATL,DB,4,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Shelton Johnson,23,OAK,DB,4,0,0,0,0,0,0,0,0,1,-1,0,0.0,4,3,1,0.0,0.0,0,
Joe Lefeged,25,IND,DB,4,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,,,0,
Marshall McFadden,27,OAK,LB,4,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Dontay Moch,25,ARI,LB,4,0,0,0,0,0,0,0,0,0,0,0,1.0,3,3,0,1.0,2.0,0,
Nick Moody,23,SFO,LB,4,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0.0,0.0,0,
Jordan Pugh,25,WAS,DB,4,0,1,16,0,16,1,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Trevor Scott,29,TAM,DE,4,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Rodney Smith,23,MIN,WR,4,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Julian Stanford,23,DET,LB,4,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0.0,0.0,0,
Ryan Whalen,24,CIN,WR,4,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Martez Wilson,25,NOR,LB,4,0,0,0,0,0,0,0,0,0,0,0,1.0,4,4,0,1.0,2.0,0,
Lorenzo Alexander,30,ARI,LB,3,3,0,0,0,0,1,0,0,0,0,0,0.0,4,4,0,0.0,1.0,0,
Alex Carrington,26,BUF,DE,3,3,0,0,0,0,0,0,0,0,0,0,0.0,10,4,6,2.0,1.0,0,
Josh Freeman,25,TAM,QB,3,3,0,0,0,0,0,0,2,0,-8,0,0.0,0,0,0,,,0,
Blaine Gabbert,24,JAX,QB,3,3,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
Jason Jones,27,DET,DE,3,3,0,0,0,0,1,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Dwight Lowery,27,JAX,DB,3,3,0,0,0,0,1,0,0,1,0,0,0.0,6,4,2,1.0,0.0,0,
Henry Melton,27,CHI,DE,3,3,0,0,0,0,0,0,0,1,-1,0,0.0,5,3,2,0.0,0.0,0,
Sam Acho,25,ARI,LB,3,2,0,0,0,0,0,1,0,1,0,0,1.0,5,4,1,1.0,1.0,0,
Nnamdi Asomugha,32,SFO,DB,3,1,0,0,0,0,1,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Casey Hayward,24,GNB,DB,3,1,0,0,0,0,0,0,0,0,0,0,0.0,8,5,3,0.0,0.0,0,
Jaye Howard,25,KAN,DT,3,1,0,0,0,0,0,0,0,0,0,0,0.0,6,5,1,0.0,0.0,0,
Isaac Redman,29,PIT,RB,3,1,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,,,0,
Marvin Austin,24,2TM,DT,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,1.0,0.0,0,
Justin Bannan,34,DET,DT,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Matt Barkley,23,PHI,QB,3,0,0,0,0,0,0,0,3,2,0,0,0.0,0,0,0,,,0,
David Carter,26,DAL,DT,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Kanorris Davis,23,NWE,DB,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Quinton Dial,23,SFO,DE,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Marcus Forston,24,NWE,DT,3,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,2.0,0.0,0,
Mike Gillislee,23,MIA,RB,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Chris Greenwood,24,DET,DB,3,0,0,0,0,0,0,0,0,0,0,0,0.0,6,6,0,0.0,0.0,0,
Saalim Hakim,23,NYJ,DB,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Jakar Hamilton,24,DAL,DB,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Vaughn Martin,27,MIA,DT,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Phillip Merling,28,WAS,DE,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Curtis Painter,28,NYG,QB,3,0,0,0,0,0,0,0,2,2,-6,0,0.0,0,0,0,0.0,0.0,0,
Matt Simms,25,NYJ,QB,3,0,0,0,0,0,0,0,1,0,-2,0,0.0,0,0,0,,,0,
Kerry Taylor,24,ARI,WR,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Michael Thomas,23,MIA,DB,3,0,1,0,0,0,2,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Teddy Williams,25,ARI,DB,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
T.J. Yates,26,HOU,QB,3,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Kroy Biermann,28,ATL,LB,2,2,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,1.0,0.0,0,
Tyvon Branch,27,OAK,DB,2,2,0,0,0,0,0,0,0,0,0,0,1.0,5,4,1,1.0,2.0,0,
Charles Godfrey,28,CAR,DB,2,2,0,0,0,0,2,0,0,0,0,0,1.0,10,8,2,0.0,1.0,0,
Jonathan Grimes,24,HOU,RB,2,1,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0.0,0.0,0,
Jordan Miller,25,JAX,DT,2,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Jerrell Powe,26,KAN,DT,2,1,0,0,0,0,1,0,0,0,0,0,1.0,2,1,1,1.0,1.0,0,
Ian Williams,24,SFO,DT,2,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Steve Beauharnais,23,NWE,LB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Sanders Commings,23,KAN,DB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Kenny Demens,23,ARI,LB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0.0,0.0,0,
Zach Diles,28,TEN,LB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Eric Frampton,29,NOR,DB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Sione Fua,25,DEN,DT,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Richard Gordon,26,KAN,TE,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Larry Grant,28,CHI,LB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Josh Johnson,27,CIN,QB,2,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Keelan Johnson,24,PHI,DB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Frank Kearse,25,DAL,DT,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Benson Mayowa,22,SEA,DE,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
D.J. Moore,26,CAR,DB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0.0,0.0,0,
Quinton Pointer,25,STL,DB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Chris Rainey,25,IND,RB,2,0,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,,,0,
Gerald Rivers,23,STL,DE,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Patrick Robinson,26,NOR,DB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
D'Anthony Smith,25,SEA,DT,2,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0.0,0.0,0,
Jawanza Starling,22,HOU,DB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Julian Talley,24,NYG,WR,2,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
DeMarcus Van Dyke,24,PIT,DB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Jason Vega,26,DAL,DE,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Cornelius Washington,24,CHI,LB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1.0,0.0,0,
Jerel Worthy,23,GNB,DT,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Devon Wylie,25,TEN,WR,2,0,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0.0,0.0,0,
Larry Foote,33,PIT,LB,1,1,0,0,0,0,0,0,0,0,0,0,0.0,8,3,5,0.0,0.0,0,
Michael Brooks,22,SEA,DT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
William Compton,24,WAS,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Tony Dye,23,CIN,DB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Tavares Gooden,29,HOU,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Brandon Hughes,27,PHI,DB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Robert Hughes,24,IND,RB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0.0,0.0,0,
Kyle Love,27,JAX,DT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0.0,0.0,0,
Brandon Marshall,24,DEN,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,0.0,0,
Matt Moore,29,MIA,QB,1,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0.0,0.0,0,
Alex Okafor,22,ARI,DE,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Jeris Pendleton,30,IND,DT,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0.0,0.0,0,
Brian Robiskie,26,ATL,WR,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
D.J. Smith,24,HOU,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Anthony Spencer,29,DAL,DE,1,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0.0,1.0,0,
Jonathan Vilma,31,NOR,LB,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0.0,0.0,0,
Kyle Knox,24,NOR,LB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,,,0,
