Player,Tm,Age,Pos,G,GS,FGA,FGM,FGA.1,FGM.1,FGA.2,FGM.2,FGA.3,FGM.3,FGA.4,FGM.4,FGA.5,FGM.5,Lng,FG%,XPA,XPM,XP%,KO,KOYds,TB,TB%,KOAvg
Daniel Carlson,LVR,26,K,17,0,,,11.0,10.0,12.0,12.0,13.0,12.0,7.0,6.0,43.0,40.0,56.0,93.0%,33.0,30.0,90.9%,87.0,5560.0,53.0,60.9%,63.9
Chris Boswell,PIT,30,K,17,0,,,9.0,9.0,9.0,8.0,13.0,11.0,9.0,8.0,40.0,36.0,56.0,90.0%,29.0,27.0,93.1%,86.0,5464.0,40.0,46.5%,63.5
Nick Folk,NWE,37,K,17,0,,,9.0,9.0,11.0,11.0,11.0,11.0,8.0,5.0,39.0,36.0,53.0,92.3%,47.0,42.0,89.4%,12.0,725.0,3.0,25.0%,60.4
Greg Joseph,MIN,27,K,17,0,,,8.0,8.0,12.0,11.0,9.0,7.0,9.0,7.0,38.0,33.0,55.0,86.8%,40.0,36.0,90.0%,94.0,6004.0,76.0,80.9%,63.9
Matt Prater,ARI,37,K,17,0,,,11.0,11.0,11.0,9.0,5.0,3.0,10.0,7.0,37.0,30.0,62.0,81.1%,49.0,47.0,95.9%,97.0,6013.0,73.0,75.3%,62.0
Justin Tucker*+,BAL,32,K,17,0,,,7.0,7.0,9.0,9.0,15.0,13.0,6.0,6.0,37.0,35.0,66.0,94.6%,32.0,32.0,100.0%,90.0,5443.0,47.0,52.2%,60.5
Greg Zuerlein,DAL,34,K,16,0,,,5.0,5.0,16.0,15.0,9.0,7.0,5.0,2.0,35.0,29.0,56.0,82.9%,48.0,42.0,87.5%,100.0,6421.0,80.0,80.0%,64.2
Mason Crosby,GNB,37,K,17,0,,,9.0,9.0,13.0,9.0,8.0,4.0,4.0,3.0,34.0,25.0,54.0,73.5%,51.0,49.0,96.1%,94.0,6030.0,43.0,45.7%,64.1
Matt Gay*,LAR,27,K,17,0,,,6.0,6.0,15.0,15.0,8.0,7.0,5.0,4.0,34.0,32.0,55.0,94.1%,49.0,48.0,98.0%,102.0,6309.0,65.0,63.7%,61.9
Dustin Hopkins,2TM,31,K,17,0,1.0,1.0,8.0,8.0,6.0,6.0,14.0,13.0,5.0,2.0,34.0,30.0,50.0,88.2%,44.0,40.0,90.9%,100.0,6298.0,71.0,71.0%,63.0
Evan McPherson,CIN,22,K,16,0,,,5.0,5.0,8.0,8.0,9.0,6.0,11.0,9.0,33.0,28.0,58.0,84.8%,48.0,46.0,95.8%,91.0,5814.0,55.0,60.4%,63.9
Jake Elliott*,PHI,26,K,17,0,,,7.0,7.0,10.0,10.0,13.0,10.0,3.0,3.0,33.0,30.0,58.0,90.9%,44.0,44.0,100.0%,96.0,6071.0,61.0,63.5%,63.2
Graham Gano,NYG,34,K,17,0,,,5.0,5.0,13.0,12.0,5.0,5.0,10.0,7.0,33.0,29.0,55.0,87.9%,17.0,17.0,100.0%,63.0,3901.0,26.0,41.3%,61.9
Tyler Bass,BUF,24,K,17,0,,,15.0,15.0,8.0,7.0,5.0,4.0,4.0,2.0,32.0,28.0,57.0,87.5%,51.0,51.0,100.0%,99.0,6213.0,56.0,56.6%,62.8
Randy Bullock,TEN,32,K,16,0,,,5.0,5.0,12.0,12.0,13.0,8.0,1.0,1.0,31.0,26.0,51.0,83.9%,45.0,42.0,93.3%,89.0,5682.0,50.0,56.2%,63.8
Jason Sanders,MIA,26,K,17,0,,,6.0,6.0,9.0,7.0,10.0,8.0,6.0,2.0,31.0,23.0,51.0,74.2%,35.0,34.0,97.1%,78.0,4969.0,56.0,71.8%,63.7
Brandon McManus,DEN,30,K,17,0,,,8.0,7.0,6.0,6.0,8.0,8.0,9.0,5.0,31.0,26.0,61.0,83.9%,34.0,33.0,97.1%,78.0,4975.0,62.0,79.5%,63.8
Ryan Succop,TAM,35,K,17,0,,,11.0,11.0,8.0,7.0,10.0,7.0,1.0,,30.0,25.0,48.0,83.3%,59.0,56.0,94.9%,1.0,16.0,,,16.0
Cairo Santos,CHI,30,K,17,0,,,10.0,10.0,5.0,5.0,13.0,11.0,2.0,,30.0,26.0,47.0,86.7%,28.0,27.0,96.4%,71.0,4443.0,34.0,47.9%,62.6
Younghoe Koo,ATL,27,K,17,0,,,8.0,8.0,9.0,9.0,7.0,6.0,5.0,4.0,29.0,27.0,54.0,93.1%,30.0,30.0,100.0%,56.0,3508.0,29.0,51.8%,62.6
Harrison Butker,KAN,26,K,16,0,,,3.0,3.0,11.0,11.0,5.0,4.0,9.0,7.0,28.0,25.0,56.0,89.3%,49.0,47.0,95.9%,93.0,5853.0,61.0,65.6%,62.9
Joey Slye,3TM,25,K,12,0,,,9.0,9.0,5.0,5.0,7.0,5.0,4.0,4.0,25.0,23.0,56.0,92.0%,22.0,18.0,81.8%,58.0,3690.0,37.0,63.8%,63.6
Matthew Wright,JAX,25,K,14,0,,,7.0,7.0,7.0,7.0,4.0,3.0,6.0,4.0,24.0,21.0,56.0,87.5%,15.0,13.0,86.7%,31.0,1883.0,6.0,19.4%,60.7
Jason Myers,SEA,30,K,17,0,,,2.0,2.0,11.0,9.0,5.0,3.0,5.0,3.0,23.0,17.0,53.0,73.9%,47.0,44.0,93.6%,83.0,5078.0,31.0,37.3%,61.2
Robbie Gould,SFO,39,K,13,0,,,6.0,6.0,4.0,4.0,9.0,7.0,4.0,3.0,23.0,20.0,52.0,87.0%,40.0,39.0,97.5%,19.0,1203.0,8.0,42.1%,63.3
Michael Badgley,2TM,26,K,13,0,,,4.0,4.0,7.0,6.0,10.0,8.0,1.0,,22.0,18.0,46.0,81.8%,41.0,40.0,97.6%,5.0,270.0,3.0,60.0%,54.0
Zane Gonzalez,CAR,26,K,12,0,,,6.0,6.0,1.0,1.0,10.0,10.0,5.0,3.0,22.0,20.0,57.0,90.9%,23.0,22.0,95.7%,55.0,3568.0,35.0,63.6%,64.9
Chase McLaughlin,CLE,25,K,16,0,,,3.0,3.0,4.0,4.0,10.0,4.0,4.0,4.0,21.0,15.0,57.0,71.4%,37.0,36.0,97.3%,69.0,4347.0,31.0,44.9%,63.0
Ka'imi Fairbairn,HOU,27,K,13,0,,,4.0,4.0,5.0,5.0,4.0,2.0,6.0,4.0,19.0,15.0,61.0,78.9%,16.0,13.0,81.3%,44.0,2656.0,16.0,36.4%,60.4
Matt Ammendola,NYJ,25,K,11,0,,,5.0,5.0,6.0,6.0,5.0,2.0,3.0,,19.0,13.0,49.0,68.4%,15.0,14.0,93.3%,47.0,2762.0,27.0,57.4%,58.8
Brett Maher,NOR,32,K,8,0,,,4.0,4.0,9.0,8.0,4.0,4.0,1.0,,18.0,16.0,42.0,88.9%,12.0,10.0,83.3%,37.0,2245.0,18.0,48.6%,60.7
Riley Patterson,DET,22,K,7,0,,,3.0,3.0,6.0,6.0,4.0,4.0,1.0,,14.0,13.0,49.0,92.9%,16.0,16.0,100.0%,2.0,14.0,,,7.0
Rodrigo Blankenship,IND,24,K,5,0,,,3.0,3.0,4.0,3.0,6.0,5.0,1.0,,14.0,11.0,48.0,78.6%,8.0,7.0,87.5%,4.0,208.0,2.0,50.0%,52.0
Austin Seibert,DET,25,K,6,0,,,,,4.0,4.0,6.0,5.0,2.0,1.0,12.0,10.0,52.0,83.3%,5.0,5.0,100.0%,26.0,1324.0,5.0,19.2%,50.9
Brian Johnson,2TM,22,K,7,0,,,5.0,5.0,3.0,3.0,1.0,1.0,1.0,1.0,10.0,10.0,52.0,100.0%,13.0,9.0,69.2%,35.0,2143.0,16.0,45.7%,61.2
Eddy Piñeiro,NYJ,26,K,5,0,,,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,8.0,8.0,51.0,100.0%,10.0,9.0,90.0%,,,,,
Tristan Vizcaino,LAC,25,K,6,0,,,3.0,3.0,2.0,2.0,2.0,1.0,,,7.0,6.0,46.0,85.7%,15.0,10.0,66.7%,31.0,1996.0,13.0,41.9%,64.4
Aldrick Rosas,2TM,27,K,5,0,,,,,1.0,,2.0,2.0,2.0,,5.0,2.0,44.0,40.0%,14.0,14.0,100.0%,21.0,1357.0,17.0,81.0%,64.6
Lirim Hajrullahu,2TM,31,K,4,0,,,2.0,2.0,2.0,2.0,1.0,,,,5.0,4.0,35.0,80.0%,8.0,8.0,100.0%,17.0,1100.0,12.0,70.6%,64.7
Ryan Santoso,2TM,26,K,4,0,,,3.0,3.0,1.0,1.0,1.0,,,,5.0,4.0,35.0,80.0%,8.0,6.0,75.0%,15.0,964.0,12.0,80.0%,64.3
Elliott Fry,2TM,27,K,2,0,,,,,4.0,3.0,1.0,1.0,,,5.0,4.0,44.0,80.0%,5.0,4.0,80.0%,12.0,706.0,6.0,50.0%,58.8
Chris Blewitt,WAS,26,K,2,0,,,,,,,4.0,1.0,1.0,1.0,5.0,2.0,52.0,40.0%,2.0,2.0,100.0%,6.0,335.0,5.0,83.3%,55.8
Josh Lambo,JAX,31,K,3,0,,,,,,,1.0,,2.0,,3.0,,,0.0%,7.0,5.0,71.4%,10.0,595.0,7.0,70.0%,59.5
Dominik Eberle,HOU,25,K,1,0,,,1.0,1.0,,,,,2.0,1.0,3.0,2.0,51.0,66.7%,5.0,5.0,100.0%,8.0,504.0,3.0,37.5%,63.0
Mitch Wishnowsky,SFO,29,P,17,0,,,,,,,1.0,,,,1.0,,,0.0%,2.0,1.0,50.0%,56.0,3487.0,21.0,37.5%,62.3
Chris Naggar,CLE,24,K,1,0,,,,,1.0,1.0,,,,,1.0,1.0,37.0,100.0%,2.0,1.0,50.0%,5.0,317.0,3.0,60.0%,63.4
Bradley Pinion,TAM,27,P,15,0,,,,,,,,,1.0,,1.0,,,0.0%,,,,89.0,5756.0,71.0,79.8%,64.7
Cody Parkey,NOR,29,K,1,0,,,,,,,,,,,,,,,5.0,3.0,60.0%,3.0,195.0,1.0,33.3%,65.0
Alex Kessman,NYJ,23,K,1,0,,,,,,,,,,,,,,,2.0,,0.0%,4.0,246.0,1.0,25.0%,61.5
Jake Bailey,NWE,24,P,17,0,,,,,,,,,,,,,,,,,,90.0,5706.0,42.0,46.7%,63.4
Rigoberto Sanchez,IND,27,P,17,0,,,,,,,,,,,,,,,,,,89.0,5687.0,44.0,49.4%,63.9
Jack Fox,DET,25,P,17,0,,,,,,,,,,,,,,,,,,35.0,2209.0,19.0,54.3%,63.1
Braden Mann,NYJ,24,P,10,0,,,,,,,,,,,,,,,,,,22.0,1426.0,20.0,90.9%,64.8
Logan Cooke,JAX,26,P,15,0,,,,,,,,,,,,,,,,,,21.0,1289.0,9.0,42.9%,61.4
Cameron Nizialek,ATL,26,P,4,0,,,,,,,,,,,,,,,,,,15.0,946.0,6.0,40.0%,63.1
Sterling Hofrichter,TAM,25,P,2,0,,,,,,,,,,,,,,,,,,14.0,894.0,6.0,42.9%,63.9
Riley Dixon,NYG,28,P,17,0,,,,,,,,,,,,,,,,,,5.0,102.0,,,20.4
Brandon Zylstra,CAR,28,WR,13,3,,,,,,,,,,,,,,,,,,3.0,146.0,,,48.7
Blake Gillikin,NOR,23,P,17,0,,,,,,,,,,,,,,,,,,2.0,130.0,2.0,100.0%,65.0
Pressley Harvin III,PIT,23,P,15,0,,,,,,,,,,,,,,,,,,2.0,101.0,,,50.5
Tress Way,WAS,31,P,16,0,,,,,,,,,,,,,,,,,,2.0,124.0,,,62.0
Ryan Winslow,3TM,27,P,4,0,,,,,,,,,,,,,,,,,,2.0,130.0,,,65.0
Matt Haack,BUF,27,P,17,0,,,,,,,,,,,,,,,,,,1.0,53.0,,,53.0
Michael Palardy,MIA,29,P,17,0,,,,,,,,,,,,,,,,,,1.0,58.0,,,58.0
Arryn Siposs,PHI,29,P,17,0,,,,,,,,,,,,,,,,,,1.0,58.0,,,58.0
