Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
Alterraun Verner,23,TEN,DB,16,3,1,4,0,4,9,0,0,0,0,0,0.0,49,43,6,3,0,0,
Jamaal Westerman,26,NYJ,DE,16,3,0,0,0,0,0,1,0,1,0,0,3.5,32,23,9,6,9,0,
Alan Ball,26,DAL,DB,16,2,1,15,0,15,6,0,0,1,0,0,0.0,37,30,7,1,0,0,
Christian Ballard,22,MIN,DT,16,2,0,0,0,0,0,0,0,0,0,0,0.0,13,6,7,2,2,0,
Ronnie Brown,30,PHI,RB,16,2,0,0,0,0,0,0,1,0,0,0,0.0,2,1,1,0,0,0,
Jarrett Bush,27,GNB,DB,16,2,2,39,0,35,6,0,0,0,0,0,1.5,30,26,4,1,3,0,
Terrance Copper,29,KAN,WR,16,2,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Jonathan Fanene,29,CIN,DE,16,2,0,0,0,0,1,0,0,2,0,0,6.5,24,17,7,10,12,0,
Amon Gordon,30,KAN,DT,16,2,0,0,0,0,1,0,0,0,0,0,2.0,23,16,7,2,2,0,
Lavelle Hawkins,25,TEN,WR,16,2,0,0,0,0,0,0,1,0,0,0,0.0,2,2,0,0,0,0,
Adam Hayward,27,TAM,LB,16,2,0,0,0,0,0,0,0,0,0,0,0.0,33,29,4,2,0,0,
Jason Hunter,28,DEN,DE,16,2,0,0,0,0,1,1,0,1,18,0,1.0,21,17,4,2,2,0,
Ricky Jean-Francois,25,SFO,DT,16,2,0,0,0,0,2,0,0,0,0,0,0.0,15,12,3,0,0,0,
Antwaun Molden,26,NWE,DB,16,2,2,40,0,27,3,0,0,1,0,0,0.0,36,25,11,0,0,0,
Sabby Piscitelli,28,KAN,S,16,2,0,0,0,0,1,1,0,0,0,0,0.0,34,28,6,1,0,0,
Dennis Pitta,26,BAL,TE,16,2,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,
Stevan Ridley,22,NWE,RB,16,2,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Jason Taylor,37,MIA,DE,16,2,0,0,0,0,2,1,0,0,0,0,7.0,18,13,5,5,16,0,
Cam Thomas,25,SDG,DT,16,2,0,0,0,0,1,0,0,0,0,0,4.0,20,13,7,6,5,0,
Dave Tollefson,29,NYG,DE,16,2,0,0,0,0,1,1,0,1,0,0,5.0,21,13,8,5,8,0,
Eric Weems,26,ATL,WR,16,2,0,0,0,0,0,0,0,0,0,0,0.0,12,10,2,0,0,0,
Jacquian Williams,23,NYG,LB,16,2,0,0,0,0,4,1,0,3,0,0,1.0,78,58,20,2,1,0,
C.J. Wilson,24,GNB,DE,16,2,0,0,0,0,0,0,0,0,0,0,0.0,26,20,6,3,0,0,
Isa Abdul-Quddus,22,NOR,DB,16,1,0,0,0,0,1,3,0,0,0,0,0.0,16,14,2,0,0,0,
Mark Anderson,28,NWE,DE,16,1,0,0,0,0,1,2,0,1,0,0,10.0,29,18,11,9,16,0,
Rocky Bernard,32,NYG,DT,16,1,0,0,0,0,3,1,0,1,0,0,0.0,30,15,15,0,1,0,
Kroy Biermann,26,ATL,LB,16,1,1,50,1,50,1,0,0,0,0,0,2.5,37,15,22,3,10,0,
Darryl Blackstock,28,OAK,LB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,20,15,5,1,0,0,
Zackary Bowman,27,CHI,DB,16,1,0,0,0,0,0,1,0,1,0,0,0.0,14,13,1,0,0,0,
Stewart Bradley,28,ARI,LB,16,1,0,0,0,0,2,0,0,0,0,0,0.0,31,21,10,1,1,0,
Tyler Brayton,32,IND,DE,16,1,0,0,0,0,0,0,0,0,0,0,2.0,27,15,12,3,4,0,
Junior Galette,23,NOR,DE,16,1,0,0,0,0,0,0,0,0,0,0,4.5,19,11,8,4,11,0,
Gary Gibson,29,STL,DT,16,1,0,0,0,0,2,0,0,0,0,0,3.0,17,13,4,5,4,0,
Wallace Gilberry,27,KAN,DE,16,1,0,0,0,0,3,2,0,0,0,0,2.5,10,6,4,0,8,0,
Mario Haggan,31,DEN,LB,16,1,1,16,1,16,1,0,0,0,0,0,0.0,23,13,10,3,0,0,
Joselio Hanson,30,PHI,DB,16,1,0,0,0,0,4,0,0,2,4,0,0.0,30,26,4,0,1,0,
Dante Hughes,26,SDG,DB,16,1,0,0,0,0,3,0,0,1,0,0,0.0,42,32,10,2,0,0,
Brandon Johnson,28,CIN,LB,16,1,0,0,0,0,3,1,0,0,0,0,0.0,31,20,11,1,3,0,
Karl Klug,23,TEN,DT,16,1,0,0,0,0,4,2,0,0,0,0,7.0,20,18,2,7,9,0,
Joe Lefeged,23,IND,DB,16,1,2,25,0,25,4,0,1,0,0,0,0.0,32,13,19,,,0,
Keenan Lewis,25,PIT,DB,16,1,1,9,0,9,6,0,0,0,0,0,0.0,37,30,7,0,0,0,
Stefan Logan,30,DET,RB,16,1,0,0,0,0,0,0,6,4,0,0,0.0,4,4,0,0,0,0,
Elbert Mack,25,TAM,WR,16,1,2,47,1,40,6,0,0,0,0,0,0.0,29,23,6,2,0,0,
Josh Mauga,24,NYJ,LB,16,1,1,11,0,11,1,0,0,0,0,0,0.0,25,17,8,1,0,0,
Albert McClellan,25,BAL,LB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,19,15,4,1,0,0,
Corey McIntyre,32,BUF,FB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,13,11,2,0,0,0,
Amobi Okoye,24,CHI,DT,16,1,0,0,0,0,1,0,0,0,0,0,4.0,27,18,9,5,7,0,
Kenny Onatolu,29,MIN,LB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,14,12,2,0,0,0,
Isaac Redman,27,PIT,RB,16,1,0,0,0,0,0,0,2,0,0,0,0.0,2,2,0,0,0,0,
Dane Sanzenbacher,23,CHI,WR,16,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Cameron Sheffield,23,KAN,LB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,9,7,2,1,0,0,
Leon Washington,29,SEA,RB,16,1,0,0,0,0,0,0,2,1,0,0,0.0,2,1,1,0,0,0,
John Wendling,28,DET,DB,16,1,0,0,0,0,0,0,0,0,0,0,0.0,25,20,5,0,0,0,
Gibril Wilson,30,CIN,DB,16,1,0,0,0,0,0,1,0,1,0,0,0.0,33,21,12,0,0,0,
Hamza Abdullah,28,ARI,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,13,9,4,0,0,0,
Danny Aiken,23,NWE,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,
David Akers,37,SFO,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,"PB,AP-1"
Alex Albright,23,DAL,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,11,8,3,0,0,0,
Lorenzo Alexander,28,WAS,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,16,10,6,1,0,0,
Will Allen,29,PIT,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,9,6,3,0,0,0,
Ken Amato,34,TEN,LS,16,0,0,0,0,0,0,0,1,0,0,0,0.0,2,1,1,0,0,0,
Jonathon Amaya,23,NOR,DB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,14,10,4,0,1,0,
Brendon Ayanbadejo,35,BAL,LB,16,0,0,0,0,0,2,0,0,2,0,0,1.5,36,32,4,2,4,0,
Allen Bailey,22,KAN,DE,16,0,0,0,0,0,2,0,0,1,0,0,1.0,10,8,2,4,3,0,
Dan Bailey,23,DAL,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Jason Baker,33,CAR,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,
Lance Ball,26,DEN,RB,16,0,0,0,0,0,0,0,2,0,0,0,0.0,5,5,0,0,0,0,
Brandon Banks,24,WAS,WR,16,0,0,0,0,0,0,0,7,5,0,0,0.0,0,0,0,0,0,0,
Nick Bellore,22,NYJ,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,19,15,4,0,0,0,
Rob Bironas,33,TEN,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Matthew Bosher,24,ATL,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,8,6,2,0,0,0,
Bryan Braman,24,HOU,LB,16,0,0,0,0,0,0,0,0,1,0,0,0.5,8,5,3,0,1,0,
Raheem Brock,33,SEA,DE,16,0,0,0,0,0,0,1,0,0,0,0,3.0,29,16,13,3,9,0,
Josh Brown,32,STL,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
James Butler,29,STL,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,11,10,1,0,0,0,
Victor Butler,24,DAL,LB,16,0,0,0,0,0,1,0,0,0,0,0,3.0,23,16,7,4,7,0,
Jeremy Cain,31,JAX,LB,16,0,0,0,0,0,0,0,1,0,-39,0,0.0,4,2,2,0,0,0,
David Carter,24,ARI,DT,16,0,0,0,0,0,2,1,0,0,0,0,1.0,16,10,6,3,1,0,
Dustin Colquitt,29,KAN,P,16,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,1,0,0,0,
Jon Condo,30,OAK,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,PB
T.J. Conley,26,NYJ,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Blake Costanzo,27,SFO,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,13,12,1,0,0,0,
Mason Crosby,27,GNB,K,16,0,0,0,0,0,0,0,0,1,2,0,0.0,3,2,1,0,0,0,
Chris Culliver,23,SFO,DB,16,0,1,23,0,23,7,0,0,0,0,0,0.0,36,34,2,0,0,0,
Dominique Curry,24,STL,WR,16,0,0,0,0,0,0,0,0,1,0,0,0.0,10,9,1,0,0,0,
Travis Daniels,29,KAN,DB,16,0,2,25,0,25,3,0,0,0,0,0,0.0,14,13,1,0,0,0,
Phil Dawson,36,CLE,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Larry Dean,23,MIN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,9,8,1,0,0,0,
Dom DeCicco,23,CHI,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,12,11,1,0,0,0,
John Denney,33,MIA,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Akeem Dent,24,ATL,LB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,20,13,7,0,0,0,
Zak DeOssie,27,NYG,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,10,8,2,0,0,0,
Anthony Dixon,24,SFO,RB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,6,6,0,0,0,0,
Jon Dorenbos,31,PHI,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Fred Evans,28,MIN,DT,16,0,0,0,0,0,0,0,0,0,0,0,0.0,22,13,9,3,3,0,
Brandon Fields,27,MIA,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Justin Forsett,26,SEA,RB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Eric Frampton,27,MIN,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,20,17,3,0,0,0,
Andrew Gachkar,23,SDG,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,15,11,4,0,0,0,
Thomas Gafford,28,KAN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Dylan Gandy,29,DET,G,16,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Graham Gano,24,WAS,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,
Brett Goode,27,GNB,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Tavares Gooden,27,SFO,LB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,11,11,0,1,0,0,
Richard Goodman,24,SDG,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,
Stephen Gostkowski,27,NWE,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,
Corey Graham,26,CHI,DB,16,0,3,11,0,10,3,0,0,0,0,0,0.0,18,15,3,0,1,0,PB
Cory Greenwood,26,KAN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,13,10,3,0,0,0,
Clint Gresham,25,SEA,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Everson Griffen,24,MIN,DE,16,0,0,0,0,0,2,1,0,1,9,0,4.0,21,15,6,3,7,0,
Jason Hanson,41,DET,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,
Clark Harris,27,CIN,TE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,
Stephen Hauschka,26,SEA,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,
Alex Henery,24,PHI,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Chas Henry,22,PHI,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Cameron Heyward,22,PIT,DE,16,0,0,0,0,0,1,1,0,0,0,0,1.0,11,10,1,1,4,0,
Jesse Holley,27,DAL,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,7,6,1,0,0,0,
Vonnie Holliday,36,ARI,DE,16,0,0,0,0,0,1,0,0,0,0,0,0.0,16,14,2,4,3,0,
Nate Irving,23,DEN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,1,0,
Rob Jackson,26,WAS,DE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,10,8,2,4,2,0,
Tim Jamison,25,HOU,DE,16,0,0,0,0,0,2,1,0,1,0,0,2.0,19,14,5,2,3,0,
J.J. Jansen,25,CAR,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Brian Jennings,35,SFO,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,PB
Bryant Johnson,30,HOU,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Donnie Jones,31,STL,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
James Jones,27,GNB,WR,16,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Brett Kern,25,TEN,P,16,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Chris Kluwe,30,MIN,P,16,0,0,0,0,0,0,0,1,0,-6,0,0.0,2,2,0,0,0,0,
Sam Koch,29,BAL,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Paul Kruger,25,BAL,DE,16,0,0,0,0,0,2,0,0,2,0,0,5.5,15,12,3,5,11,0,
L.P. Ladouceur,30,DAL,DE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Mike Leach,35,ARI,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Shane Lechler,35,OAK,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,"PB,AP-2"
Pat Lee,27,GNB,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,11,9,2,0,0,0,
Sean Lissemore,24,DAL,NT,16,0,0,0,0,0,0,0,0,0,0,0,2.0,28,19,9,4,5,0,
Ryan Longwell,37,MIN,K,16,0,0,0,0,0,0,0,0,1,0,0,0.0,3,3,0,0,0,0,
Kregg Lumpkin,27,TAM,RB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,
Olindo Mare,38,CAR,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Marc Mariani,24,TEN,WR,16,0,0,0,0,0,0,0,1,1,0,0,0.0,3,2,1,0,0,0,
Tim Masthay,24,GNB,P,16,0,0,0,0,0,0,0,2,1,0,0,0.0,1,1,0,0,0,0,
Pat McAfee,24,IND,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,7,7,0,0,0,0,
Brice McCain,25,HOU,DB,16,0,2,48,1,38,13,0,0,0,0,0,0.0,28,27,1,0,1,0,
Pernell McPhee,23,BAL,DE,16,0,0,0,0,0,2,1,0,1,0,0,6.0,23,16,7,4,8,0,
Jake McQuaide,24,STL,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Zoltan Mesko,25,NWE,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Jeromy Miles,24,CIN,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,16,15,1,0,0,0,
Earl Mitchell,24,HOU,DT,16,0,0,0,0,0,1,0,0,2,0,0,1.0,27,14,13,0,1,0,
Marvin Mitchell,27,MIA,LB,16,0,1,55,0,55,2,1,0,0,0,0,1.0,30,25,5,1,2,0,
Brian Moorman,35,BUF,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Don Muhlbach,30,DET,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Ryan Mundy,26,PIT,DB,16,0,1,5,0,5,1,2,0,0,0,0,0.0,38,21,17,1,0,0,
Chris Neild,24,WAS,DT,16,0,0,0,0,0,0,1,0,0,0,0,2.0,10,4,6,1,2,0,
Ashlee Palmer,25,DET,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,8,8,0,0,0,0,
Preston Parker,24,TAM,WR,16,0,0,0,0,0,0,0,8,4,-8,0,0.0,4,4,0,0,0,0,
Scott Paxson,28,CLE,DT,16,0,0,0,0,0,1,0,0,1,0,0,1.0,21,10,11,3,2,0,
Lonie Paxton,33,DEN,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Adam Podlesh,28,CHI,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Matt Prater,27,DEN,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Tanner Purdum,25,NYJ,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,
Neil Rackers,35,HOU,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,
Vincent Rey,24,CIN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,6,6,0,0,0,0,
Courtney Roby,28,NOR,WR,16,0,0,0,0,0,0,0,0,0,0,0,0.0,8,7,1,0,0,0,
Saverio Rocca,38,WAS,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Jacquizz Rodgers,21,ATL,RB,16,0,0,0,0,0,0,0,1,0,0,0,0.0,3,2,1,0,0,0,
Jon Ryan,30,SEA,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Garrison Sanborn,26,BUF,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,
Tyler Sash,23,NYG,DB,16,0,0,0,0,0,0,1,0,0,0,0,0.0,17,12,5,0,0,0,
Brian Schaefering,28,CLE,DT,16,0,0,0,0,0,0,0,0,0,0,0,0.5,29,18,11,2,3,0,
Shann Schillinger,25,ATL,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,11,7,4,0,0,0,
O'Brien Schofield,24,ARI,LB,16,0,0,0,0,0,0,2,0,0,0,0,4.5,37,33,4,3,6,0,
Mike Scifres,31,SDG,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Josh Scobee,29,JAX,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Trevor Scott,27,OAK,DE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,7,6,1,1,0,0,
Tim Shaw,27,TEN,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,14,10,4,0,0,0,
Lawrence Sidbury,25,ATL,DE,16,0,0,0,0,0,0,0,0,0,0,0,4.0,11,9,2,6,10,0,
Eugene Sims,25,STL,LB,16,0,0,0,0,0,1,0,0,0,0,0,0.0,19,16,3,1,2,0,
Buster Skrine,22,CLE,DB,16,0,1,5,0,5,2,0,0,0,0,0,0.0,18,14,4,0,0,0,
Aldon Smith,22,SFO,LB,16,0,0,0,0,0,4,2,0,1,0,0,14.0,37,31,6,13,27,1,AP DRoY-2
Reggie Smith,25,SFO,DB,16,0,1,11,0,11,3,0,1,0,0,0,0.0,15,15,0,0,0,0,
Justin Snow,35,IND,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,0,0,
C.J. Spillman,25,SFO,DB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,18,17,1,1,0,0,
Austin Spitler,25,MIA,LB,16,0,0,0,0,0,0,0,0,1,0,0,0.0,11,10,1,0,0,0,
Ryan Succop,25,KAN,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Shaun Suisham,30,PIT,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,
Nick Sundberg,24,WAS,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,
Brandon Tate,24,CIN,WR,16,0,0,0,0,0,0,0,3,1,0,0,0.0,0,0,0,,,0,
Devin Thomas,25,NYG,WR,16,0,0,0,0,0,0,1,0,0,0,0,0.0,5,4,1,0,0,0,
Jason Trusnik,27,MIA,DE,16,0,0,0,0,0,0,0,0,0,0,0,0.0,18,15,3,0,0,0,
Lawrence Tynes,33,NYG,K,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Reggie Walker,25,ARI,LB,16,0,0,0,0,0,0,0,0,0,0,0,0.0,16,11,5,0,0,0,
Vance Walker,24,ATL,DT,16,0,0,0,0,0,0,1,0,1,0,0,2.0,18,13,5,3,3,0,
Greg Warren,30,PIT,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,
Steve Weatherford,29,NYG,P,16,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Ricky Williams,34,BAL,RB,16,0,0,0,0,0,0,0,2,0,0,0,0.0,1,1,0,,,0,
Matt Willis,27,DEN,WR,16,0,0,0,0,0,0,0,1,2,0,0,0.0,5,5,0,0,0,0,
Mike Windt,25,SDG,LS,16,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
John Abraham,33,ATL,RDE,15,15,0,0,0,0,2,4,0,1,0,0,9.5,35,25,10,10,17,0,
Cedric Benson,29,CIN,RB,15,15,0,0,0,0,0,0,5,2,0,0,0.0,0,0,0,0,0,0,
Alan Branch,27,SEA,LDT,15,15,0,0,0,0,2,0,0,0,0,0,3.0,34,21,13,5,3,0,
Reggie Bush,26,MIA,RB,15,15,0,0,0,0,0,0,4,3,0,0,0.0,0,0,0,0,0,0,
Vernon Carey,30,MIA,RG,15,15,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Kam Chancellor,23,SEA,SS,15,15,4,27,0,9,13,2,0,1,0,0,1.0,97,75,22,3,1,0,PB
Nate Clements,32,CIN,LCB,15,15,2,5,0,7,12,2,1,2,0,0,1.0,55,49,6,4,4,0,
Glenn Dorsey,26,KAN,RDE,15,15,0,0,0,0,0,0,0,0,0,0,0.0,62,31,31,3,2,0,
Sedrick Ellis,26,NOR,RDE,15,15,0,0,0,0,4,0,0,0,0,0,0.5,29,9,20,0,4,0,
Jeff Faine,30,TAM,C,15,15,0,0,0,0,0,0,1,0,-7,0,0.0,0,0,0,,,0,
Anthony Fasano,27,MIA,TE,15,15,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Josh Freeman,23,TAM,QB,15,15,0,0,0,0,0,0,9,2,-13,0,0.0,0,0,0,0,0,0,
Chris Gamble,28,CAR,LCB,15,15,3,43,0,24,12,0,0,0,0,0,0.0,45,37,8,2,0,0,
A.J. Green,23,CIN,WR,15,15,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,PB
Joe Haden,22,CLE,LCB,15,15,0,0,0,0,19,1,0,1,0,0,1.0,65,53,12,2,1,0,
