Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
James Hall,34,STL,RDE,15,15,0,0,0,0,2,0,0,0,0,0,6.0,50,38,12,9,11,1,
Richie Incognito,28,MIA,LG,15,15,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
DeSean Jackson,25,PHI,WR,15,15,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0,0,0,
Steven Jackson,28,STL,RB,15,15,0,0,0,0,0,0,2,2,0,0,0.0,0,0,0,0,0,0,
Quentin Jammer,32,SDG,LCB,15,15,0,0,0,0,8,0,0,1,0,0,0.0,53,44,9,2,0,0,
Malcolm Jenkins,24,NOR,FS,15,15,0,0,0,0,9,1,0,1,30,1,1.0,78,64,14,0,4,0,
Charles Johnson,25,CAR,RDE,15,15,0,0,0,0,4,0,0,0,0,0,9.0,41,31,10,19,13,0,
Johnathan Joseph,27,HOU,RCB,15,15,4,40,0,29,15,1,0,0,0,0,0.0,44,40,4,2,0,0,"PB,AP-2"
Sean Lee,25,DAL,RILB,15,15,4,87,0,37,7,0,0,2,0,0,0.0,104,71,33,10,3,0,
Marcedes Lewis,27,JAX,TE,15,15,0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,0,
Marshawn Lynch,25,SEA,RB,15,15,0,0,0,0,0,0,3,2,0,0,0.0,0,0,0,0,0,0,PB
Clay Matthews,25,GNB,LOLB,15,15,3,47,1,38,9,3,0,0,0,0,6.0,50,37,13,8,25,0,PB
Jason McCourty,24,TEN,LCB,15,15,2,52,0,30,13,1,0,1,0,0,1.0,103,83,20,1,1,0,
LeSean McCoy,23,PHI,RB,15,15,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,"PB,AP-1"
Ray McDonald,27,SFO,LDE,15,15,0,0,0,0,2,3,0,1,0,0,5.5,39,29,10,6,8,0,
Henry Melton,25,CHI,LDT,15,15,0,0,0,0,0,0,0,0,0,0,7.0,24,18,6,11,15,0,
Rashard Mendenhall,24,PIT,RB,15,15,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Von Miller,22,DEN,LILB,15,15,0,0,0,0,4,2,0,0,0,0,11.5,64,50,14,19,29,0,"PB,AP-2,AP DRoY-1"
Mike Patterson,28,PHI,RDT,15,15,0,0,0,0,0,1,0,2,0,0,2.5,35,26,9,6,3,0,
Corey Peters,23,ATL,RDT,15,15,1,1,0,1,3,0,0,1,13,1,3.0,26,21,5,7,6,0,
Kenny Phillips,25,NYG,SS,15,15,4,50,0,31,11,1,0,0,0,0,0.0,82,59,23,1,2,0,
Fred Robbins,34,STL,LDT,15,15,0,0,0,0,2,0,0,0,0,0,1.0,29,21,8,4,1,0,
Aaron Rodgers,28,GNB,QB,15,15,0,0,0,0,0,0,4,2,0,0,0.0,0,0,0,0,0,0,"PB,AP-1,AP MVP-1,AP OPoY-2"
Ben Roethlisberger,29,PIT,QB,15,15,0,0,0,0,0,0,8,2,-10,0,0.0,0,0,0,0,0,0,PB
Jamarca Sanford,26,MIN,SS,15,15,2,69,0,52,5,1,0,2,3,0,0.0,75,46,29,1,2,0,
Isaac Sopoaga,30,SFO,NT,15,15,0,0,0,0,1,0,0,1,0,0,0.0,31,20,11,1,3,0,
Amari Spievey,23,DET,SS,15,15,3,47,0,30,4,0,0,1,0,0,1.0,70,62,8,0,2,0,
Max Unger,25,SEA,C,15,15,0,0,0,0,0,0,2,0,-14,0,0.0,0,0,0,0,0,0,
Donte Whitner,26,SFO,SS,15,15,2,48,0,48,10,1,0,3,3,0,0.0,62,49,13,2,3,0,
Corey Williams,31,DET,RDT,15,15,0,0,0,0,0,0,0,0,0,0,2.0,31,20,11,3,7,0,
Tramon Williams,28,GNB,RCB,15,15,4,92,1,43,22,0,0,1,0,0,0.0,64,53,11,2,1,0,
Charles Woodson,35,GNB,LCB,15,15,7,63,1,30,17,1,0,1,-1,0,2.0,75,63,12,4,3,0,"PB,AP-1,AP DPoY-6"
Justin Bannan,32,STL,RDT,15,14,0,0,0,0,3,0,0,0,0,0,0.0,32,26,6,4,1,0,
Blaine Gabbert,22,JAX,QB,15,14,0,0,0,0,0,0,14,3,-39,0,0.0,0,0,0,0,0,0,
Ryan Grant,29,GNB,RB,15,14,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
David Hawthorne,26,SEA,MLB,15,14,3,111,1,77,6,0,0,1,9,0,2.0,115,73,42,9,2,0,
Darrius Heyward-Bey,24,OAK,WR,15,14,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Tarvaris Jackson,28,SEA,QB,15,14,0,0,0,0,0,0,9,4,-8,0,0.0,0,0,0,0,0,0,
Rolando McClain,22,OAK,MLB,15,14,0,0,0,0,14,0,0,0,0,0,5.0,99,77,22,8,8,1,
Willis McGahee,30,DEN,RB,15,14,0,0,0,0,0,0,4,1,0,0,0.0,0,0,0,0,0,0,PB
Eugene Monroe,24,JAX,LT,15,14,0,0,0,0,0,0,0,2,0,0,0.0,0,0,0,0,0,0,
Brian Price,22,TAM,RDT,15,14,0,0,0,0,0,0,0,0,0,0,3.0,24,20,4,10,5,0,
Kevin Walter,30,HOU,WR,15,14,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Daryl Washington,25,ARI,RILB,15,14,2,16,0,16,7,0,0,0,0,0,5.0,107,95,12,16,7,0,
Jeremy Zuttah,25,TAM,LG,15,14,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Dez Bryant,23,DAL,WR,15,13,0,0,0,0,0,0,3,1,0,0,0.0,0,0,0,0,0,0,
Kurt Coleman,23,PHI,SS,15,13,4,60,0,35,5,1,0,0,0,0,0.0,78,56,22,1,2,0,
Steve Gregory,28,SDG,SS,15,13,1,26,1,26,3,0,0,0,0,0,0.0,67,56,11,0,1,0,
Kareem Jackson,23,HOU,LCB,15,13,1,0,0,0,6,1,0,0,0,0,0.0,42,37,5,2,0,0,
Corey Liuget,21,SDG,RDE,15,13,0,0,0,0,2,1,0,1,0,0,1.0,19,14,5,3,1,0,
Jeremy Shockey,31,CAR,TE,15,13,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
Darian Stewart,23,STL,SS,15,13,1,27,1,27,11,2,0,0,0,0,3.0,84,67,17,9,3,0,
Mike Thomas,24,JAX,WR,15,13,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Nate Allen,24,PHI,FS,15,12,2,44,0,31,7,0,0,0,0,0,0.0,59,46,13,3,0,0,
Reshad Jones,23,MIA,FS,15,12,1,1,0,1,4,0,0,0,0,0,2.0,67,49,18,3,2,0,
Brady Poppinga,32,STL,LLB,15,12,0,0,0,0,2,1,0,2,0,0,0.0,51,37,14,2,5,0,
Dan Connor,26,CAR,MLB,15,11,0,0,0,0,0,1,0,0,0,0,0.0,75,54,21,3,0,0,
Erin Henderson,25,MIN,RLB,15,11,0,0,0,0,2,2,0,0,0,0,1.5,70,44,26,7,3,0,
Cory Redding,31,BAL,RDE,15,11,0,0,0,0,2,0,0,1,0,0,4.5,43,29,14,11,12,0,
Craig Stevens,27,TEN,TE,15,11,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Lance Kendricks,23,STL,FB,15,10,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Jacob Lacey,24,IND,LCB,15,10,1,32,1,32,6,3,0,1,4,0,0.0,73,49,24,1,0,0,
Derrick Morgan,22,TEN,LDE,15,10,0,0,0,0,2,0,0,0,0,0,2.5,30,22,8,3,7,0,
Brandon Gibson,24,STL,WR,15,9,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,,,0,
Matt Giordano,29,OAK,FS,15,9,5,130,0,62,5,1,0,0,0,0,1.0,70,56,14,1,3,0,
Hines Ward,35,PIT,WR,15,9,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Rocky McIntosh,29,WAS,MLB,15,8,0,0,0,0,1,0,0,0,0,0,1.0,65,38,27,2,4,0,
Bruce Miller,24,SFO,FB,15,8,0,0,0,0,0,0,1,0,0,0,0.0,6,4,2,0,0,0,
Matt Spaeth,28,CHI,TE,15,8,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Tony Wragge,32,STL,C,15,8,0,0,0,0,0,0,1,0,-8,0,0.0,0,0,0,0,0,0,
Akeem Jordan,26,PHI,RLB,15,7,0,0,0,0,0,0,0,0,0,0,0.0,40,32,8,1,1,0,
Rahim Moore,21,DEN,FS,15,7,1,18,0,18,2,0,0,1,0,0,0.0,31,28,3,1,0,0,
Patrick Robinson,24,NOR,RCB,15,7,4,31,0,25,15,0,0,0,0,0,0.0,47,38,9,5,0,0,
Anthony Sherman,23,ARI,FB,15,7,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0,0,0,
Sam Shields,24,GNB,DB,15,7,4,68,0,60,12,1,0,0,0,0,0.0,45,42,3,0,0,0,
Delanie Walker,27,SFO,FB,15,7,0,0,0,0,0,0,0,2,0,0,0.0,7,6,1,0,0,0,
Edwin Williams,25,CHI,LG,15,7,0,0,0,0,0,0,0,1,0,1,0.0,0,0,0,0,0,0,
Wesley Woodyard,25,DEN,ROLB,15,7,0,0,0,0,2,2,0,0,0,0,0.0,97,67,30,1,0,0,
Will Allen,33,MIA,DB,15,6,0,0,0,0,3,0,0,0,0,0,0.0,43,39,4,5,0,0,
James Sanders,28,ATL,SS,15,6,0,0,0,0,3,0,0,1,25,0,0.0,41,30,11,0,0,0,
Shaun Smith,30,TEN,LDT,15,6,0,0,0,0,0,0,0,0,0,0,1.0,25,17,8,3,1,0,
Larry Foote,31,PIT,RILB,15,5,0,0,0,0,1,0,0,0,0,0,1.5,47,30,17,2,4,0,
DeJon Gomes,22,WAS,FS,15,5,0,0,0,0,2,0,0,0,0,0,0.0,35,21,14,3,5,0,
Roy Helu,23,WAS,RB,15,5,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0,0,0,
Tony Scheffler,28,DET,TE,15,5,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,
Brad Smith,28,BUF,WR,15,5,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,
Jackie Battle,28,KAN,RB,15,4,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,0,0,
Mike Peterson,35,ATL,LB,15,4,1,4,0,4,3,0,0,0,0,0,0.0,25,18,7,5,2,0,
Chris Rucker,23,IND,DB,15,4,0,0,0,0,2,0,0,1,-1,0,0.0,37,26,11,1,0,0,
Danny Woodhead,26,NWE,RB,15,4,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,0,0,
Sergio Brown,23,NWE,DB,15,3,1,2,0,2,1,0,0,0,0,0,0.0,37,28,9,0,0,0,
Nolan Carroll,24,MIA,DB,15,3,1,0,0,0,4,0,0,0,0,0,0.0,32,28,4,0,0,0,
Virgil Green,23,DEN,TE,15,3,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,
C.J. Mosley,28,JAX,DT,15,3,0,0,0,0,0,1,0,0,0,0,1.0,24,14,10,3,1,0,
Madieu Williams,30,SFO,DB,15,3,0,0,0,0,0,0,0,0,0,0,0.0,9,6,3,0,0,0,
Atari Bigby,30,SEA,DB,15,2,0,0,0,0,2,0,0,1,0,0,1.0,18,12,6,1,2,0,
Brandyn Dombrowski,26,SDG,G,15,2,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Ben Hartsock,31,CAR,TE,15,2,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Kellen Heard,26,BUF,DT,15,2,0,0,0,0,0,1,0,0,0,0,2.0,21,13,8,3,2,0,
Ben Tate,23,HOU,RB,15,2,0,0,0,0,0,0,4,0,0,0,0.0,0,0,0,,,0,
Jonathan Wilhite,27,DEN,DB,15,2,1,2,0,2,2,0,0,0,0,0,2.0,30,27,3,2,4,0,
Michael Adams,26,ARI,DB,15,1,0,0,0,0,2,1,0,0,0,0,0.0,41,36,5,3,0,0,
Jamaal Anderson,25,IND,DE,15,1,0,0,0,0,1,0,0,1,47,1,3.0,24,12,12,4,7,0,
Javier Arenas,24,KAN,DB,15,1,2,5,0,5,6,0,1,1,0,0,1.0,33,26,7,2,4,0,
Kevin Barnes,25,WAS,DB,15,1,2,30,0,30,4,0,0,0,0,0,0.0,26,23,3,2,0,0,
David Bruton,24,DEN,DB,15,1,0,0,0,0,3,0,0,0,0,0,0.0,21,19,2,2,0,0,
Brad Jones,25,GNB,LB,15,1,0,0,0,0,0,0,0,0,0,0,1.0,19,12,7,1,2,0,
Clinton McDonald,24,SEA,DT,15,1,0,0,0,0,0,0,1,1,2,0,0.0,35,21,14,1,4,0,
Robert Quinn,21,STL,DE,15,1,0,0,0,0,2,1,0,0,0,0,5.0,23,20,3,5,12,0,
Donald Strickland,31,NYJ,DB,15,1,0,0,0,0,4,0,0,0,0,0,1.0,39,34,5,1,2,0,
Stevenson Sylvester,23,PIT,LB,15,1,0,0,0,0,0,1,0,0,0,0,0.0,7,4,3,0,0,0,
Mike Tolbert,26,SDG,RB,15,1,0,0,0,0,0,0,2,0,0,0,0.0,12,10,2,0,0,0,
Patrick Turner,24,NYJ,WR,15,1,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,0,0,0,
Tracy White,30,NWE,LB,15,1,0,0,0,0,1,0,0,0,0,0,0.0,37,27,10,0,0,0,
Jimmy Wilson,25,MIA,DB,15,1,1,5,0,5,5,1,0,0,0,0,0.0,17,14,3,0,1,0,
Cortez Allen,23,PIT,DB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,15,12,3,0,0,0,
Patrick Bailey,26,TEN,LB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,9,6,3,0,0,0,
Lorenzo Booker,27,MIN,RB,15,0,0,0,0,0,0,0,3,0,0,0,0.0,2,2,0,0,0,0,
Tommie Campbell,24,TEN,DB,15,0,0,0,0,0,0,1,1,0,0,0,0.0,8,4,4,0,0,0,
Rock Cartwright,32,OAK,FB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,12,11,1,0,0,0,
Randall Cobb,21,GNB,WR,15,0,0,0,0,0,0,0,3,0,0,0,0.0,1,1,0,0,0,0,
Tim Dobbins,29,HOU,LB,15,0,0,0,0,0,1,1,0,0,0,0,0.0,13,11,2,1,0,0,
Anthony Hargrove,28,SEA,DE,15,0,0,0,0,0,0,0,0,0,0,0,3.0,17,12,5,,,1,
M.D. Jennings,23,GNB,DB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,0,0,0,
Dion Lewis,21,PHI,RB,15,0,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0,0,0,
Brad Maynard,37,CLE,P,15,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,,,0,
Joe McKnight,23,NYJ,RB,15,0,0,0,0,0,0,1,3,1,0,0,0.0,3,3,0,0,0,0,
Haruki Nakamura,25,BAL,DB,15,0,0,0,0,0,2,0,0,0,0,0,0.0,12,10,2,0,0,0,
Spencer Paysinger,23,NYG,LB,15,0,0,0,0,0,0,0,0,1,0,0,0.0,12,11,1,0,0,0,
Cedric Peerman,25,CIN,RB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,12,9,3,0,0,0,
Alfonso Smith,24,ARI,RB,15,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Jason Snelling,28,ATL,RB,15,0,0,0,0,0,0,0,0,1,0,0,0.0,5,2,3,0,0,0,
Maurice Stovall,26,DET,WR,15,0,0,0,0,0,0,0,0,0,0,0,0.0,8,8,0,0,0,0,
Ryan Taylor,24,GNB,TE,15,0,0,0,0,0,0,0,0,0,0,0,0.0,7,5,2,0,0,0,
Byron Westbrook,26,WAS,DB,15,0,0,0,0,0,3,1,0,0,0,0,0.0,20,16,4,1,2,0,
Keiland Williams,25,DET,RB,15,0,0,0,0,0,0,0,2,0,0,0,0.0,3,2,1,0,0,0,
Kris Wilson,30,BAL,TE,15,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Arrelious Benn,23,TAM,WR,14,14,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
LeGarrette Blount,25,TAM,RB,14,14,0,0,0,0,0,0,5,0,0,0,0.0,0,0,0,0,0,0,
Jason Brown,28,STL,C/RG,14,14,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Andre Carter,32,NWE,RDE,14,14,0,0,0,0,1,2,0,0,0,0,10.0,52,31,21,13,23,0,"PB,AP CPoY-6"
Trent Cole,29,PHI,RDE,14,14,0,0,0,0,1,1,0,0,0,0,11.0,44,41,3,14,17,0,
Elvis Dumervil,27,DEN,LOLB,14,14,0,0,0,0,1,0,0,1,0,0,9.5,42,31,11,10,19,0,"PB,AP CPoY-5"
James Farrior,36,PIT,LILB,14,14,0,0,0,0,3,0,0,0,0,0,2.0,78,54,24,2,5,0,
Charles Godfrey,26,CAR,SS,14,14,2,30,0,21,7,1,0,0,0,0,1.0,84,66,18,0,1,0,
Dashon Goldson,27,SFO,FS,14,14,6,53,0,21,9,1,0,1,0,0,0.0,67,55,12,1,1,0,PB
A.J. Hawk,27,GNB,LILB,14,14,0,0,0,0,3,0,0,0,0,0,1.5,84,53,31,4,3,0,
Brett Keisel,33,PIT,RDE,14,14,0,0,0,0,6,2,0,1,0,0,3.0,48,33,15,5,5,0,
Travis LaBoy,30,SDG,ROLB,14,14,0,0,0,0,1,1,0,0,0,0,1.0,38,30,8,3,5,0,
Nick Mangold,27,NYJ,C,14,14,0,0,0,0,0,0,1,0,-22,0,0.0,0,0,0,0,0,0,"PB,AP-2"
Ryan Mathews,24,SDG,RB,14,14,0,0,0,0,0,0,5,1,0,0,0.0,0,0,0,0,0,0,PB
Devin McCourty,24,NWE,LCB,14,14,2,38,0,38,13,0,0,0,0,0,0.0,87,65,22,5,0,0,
Fili Moala,26,IND,LDT,14,14,0,0,0,0,0,0,0,0,0,0,2.0,22,13,9,4,3,0,
Captain Munnerlyn,23,CAR,RCB,14,14,0,0,0,0,5,2,0,1,0,0,2.0,57,42,15,3,2,0,
Terence Newman,33,DAL,LCB,14,14,4,80,1,43,8,0,0,1,7,0,0.0,53,45,8,1,0,0,
Jason Peters,29,PHI,LT,14,14,0,0,0,0,0,0,0,1,7,0,0.0,0,0,0,0,0,0,"PB,AP-1"
Ryan Pickett,32,GNB,LDE,14,14,0,0,0,0,2,0,0,0,0,0,0.0,33,25,8,2,0,0,
Asante Samuel,30,PHI,LCB,14,14,3,53,1,20,10,1,0,1,0,0,0.0,34,30,4,0,0,0,
Andre Smith,24,CIN,RT,14,14,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Will Smith,30,NOR,LOLB,14,14,0,0,0,0,2,2,0,0,0,0,6.5,35,22,13,9,10,0,
Ndamukong Suh,24,DET,LDT,14,14,0,0,0,0,1,0,0,0,0,0,4.0,36,26,10,6,9,0,
Beanie Wells,23,ARI,RB,14,14,0,0,0,0,0,0,4,1,0,0,0.0,3,3,0,,,0,
Kevin Williams,31,MIN,RDT,14,14,0,0,0,0,2,1,0,0,0,0,5.0,38,25,13,9,9,0,
Michael Boley,29,NYG,MLB,14,13,0,0,0,0,3,1,0,3,78,1,1.0,93,74,19,4,2,0,
Robert Geathers,28,CIN,LDE,14,13,0,0,0,0,1,0,0,0,0,0,2.5,29,10,19,3,5,0,
Jermaine Gresham,23,CIN,TE,14,13,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0,0,0,PB
Chris Houston,27,DET,LCB,14,13,5,225,2,100,14,0,0,0,0,0,0.0,54,44,10,2,0,0,
Jason Jones,25,TEN,RDE,14,13,0,0,0,0,5,1,0,0,0,0,3.0,27,18,9,4,7,0,
Jerod Mayo,25,NWE,MLB,14,13,2,4,0,2,4,1,0,0,0,0,1.0,95,58,37,4,6,0,
Jayme Mitchell,27,CLE,RDE,14,13,0,0,0,0,2,1,0,1,2,0,1.5,34,26,8,9,6,0,
Quincy Black,27,TAM,LLB,14,12,1,0,0,0,1,1,0,0,0,0,0.0,59,48,11,6,0,0,
Brian Dawkins,38,DEN,SS,14,12,0,0,0,0,6,1,0,0,0,0,3.0,51,38,13,5,4,0,PB
Aaron Hernandez,22,NWE,TE,14,12,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Johnny Knox,25,CHI,WR,14,11,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Tracy Porter,25,NOR,RCB,14,11,1,-7,0,-7,9,2,0,1,0,0,0.0,52,42,10,2,1,0,
Tim Tebow,24,DEN,QB,14,11,0,0,0,0,0,0,13,3,-4,0,0.0,0,0,0,,,0,
Michael Bennett,26,TAM,LDE,14,10,0,0,0,0,0,1,0,2,0,0,4.0,39,35,4,12,8,0,
Shaun Ellis,34,NWE,LDE,14,10,0,0,0,0,0,0,0,0,0,0,1.0,14,7,7,3,3,0,
Scott Chandler,26,BUF,TE,14,9,0,0,0,0,0,0,1,1,0,0,0.0,3,3,0,0,0,0,
Chris Conte,22,CHI,FS,14,9,1,0,0,0,2,0,0,0,0,0,0.0,30,23,7,1,0,0,
Josh Gordy,24,STL,RCB,14,9,3,37,0,30,5,0,0,1,0,0,0.0,43,33,10,1,1,0,
Luke Stocker,23,TAM,FB,14,9,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,,,0,
Dave Ball,30,TEN,LDE,14,8,0,0,0,0,2,2,0,1,0,0,4.0,36,25,11,7,9,0,
James Casey,27,HOU,FB,14,7,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Marques Colston,28,NOR,WR,14,7,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,0,0,0,
Brandon Jacobs,29,NYG,RB,14,6,0,0,0,0,0,0,3,2,0,0,0.0,0,0,0,0,0,0,
Brodney Pool,27,NYJ,FS,14,6,1,0,0,0,3,0,0,1,33,0,0.5,36,27,9,0,2,0,
Jarett Dillard,26,JAX,WR,14,5,0,0,0,0,0,0,1,1,-8,0,0.0,0,0,0,0,0,0,
Dominique Franks,24,ATL,DB,14,4,2,0,0,0,5,0,1,0,0,0,0.0,15,10,5,0,2,0,
Marcus Gilchrist,23,SDG,DB,14,4,2,22,0,21,4,0,0,1,40,0,0.0,34,27,7,0,0,0,
Owen Marecic,23,CLE,RB,14,4,0,0,0,0,0,0,1,1,0,0,0.0,3,2,1,0,0,0,
Jordan Norwood,25,CLE,WR,14,4,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,
Michael Robinson,28,SEA,FB,14,4,0,0,0,0,0,1,1,0,0,0,0.0,10,5,5,0,0,0,PB
Kevin Rutland,23,JAX,DB,14,4,1,37,0,25,1,0,0,0,0,0,0.0,21,18,3,0,0,0,
Alex Smith,29,CLE,TE,14,4,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,0,0,0,
DeMarcus Van Dyke,22,OAK,DB,14,4,1,2,0,2,4,0,0,1,0,0,0.0,13,12,1,1,0,0,
Tom Zbikowski,26,BAL,DB,14,4,0,0,0,0,0,0,0,0,0,0,1.0,23,21,2,1,1,0,
Ted Ginn Jr.,26,SFO,WR,14,3,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Troy Nolan,25,HOU,DB,14,3,0,0,0,0,4,0,0,0,0,0,0.5,35,28,7,0,1,0,
Dante Rosario,27,DEN,TE,14,3,0,0,0,0,0,0,0,0,0,0,0.0,9,9,0,0,0,0,
Anthony Armstrong,28,WAS,WR,14,2,0,0,0,0,0,0,0,0,0,0,0.0,4,3,1,0,0,0,
Chris Owens,25,ATL,DB,14,2,0,0,0,0,3,0,0,0,0,0,1.0,35,28,7,2,1,0,
Dekoda Watson,23,TAM,LB,14,2,0,0,0,0,2,1,0,1,7,1,1.0,23,21,2,2,3,0,
