Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
Jason Williams,25,CAR,LB,14,2,0,0,0,0,0,1,0,0,0,0,0.0,25,17,8,0,0,0,
Jerome Boyd,25,OAK,DB,14,1,0,0,0,0,3,0,0,0,0,0,0.0,26,21,5,0,0,0,
Patrick Crayton,32,SDG,WR,14,1,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0,0,0,
Richard Gordon,24,OAK,TE,14,1,0,0,0,0,0,0,0,0,0,0,0.0,7,7,0,0,0,0,
Arthur Jones,25,BAL,DE,14,1,0,0,0,0,0,0,0,0,0,0,0.0,20,14,6,0,2,0,
Bryan Kehl,27,STL,LB,14,1,0,0,0,0,0,0,0,0,0,0,0.0,15,14,1,2,0,0,
Jeremy Kerley,23,NYJ,WR,14,1,0,0,0,0,0,0,3,1,0,0,0.0,0,0,0,0,0,0,
Trevor Laws,26,PHI,DT,14,1,0,0,0,0,1,0,0,0,0,0,1.0,20,15,5,3,3,0,
Steve McLendon,25,PIT,DT,14,1,0,0,0,0,0,0,0,0,0,0,1.0,13,9,4,1,2,0,
Jarvis Moss,27,OAK,DE,14,1,0,0,0,0,1,0,0,0,0,0,1.5,16,11,5,2,6,0,
Kevin Ogletree,24,DAL,WR,14,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Dimitri Patterson,28,CLE,DB,14,1,0,0,0,0,12,0,0,0,0,0,0.0,28,25,3,1,0,0,
LaRod Stephens-Howling,24,ARI,RB,14,1,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Lawrence Vickers,28,HOU,FB,14,1,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Jalil Brown,24,KAN,DB,14,0,0,0,0,0,0,0,1,1,0,0,0.0,8,7,1,0,0,0,
Dan Carpenter,26,MIA,K,14,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Keenan Clayton,24,PHI,LB,14,0,0,0,0,0,2,0,0,0,0,0,0.0,31,24,7,1,0,0,
Chris Clemons,26,MIA,DB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,13,11,2,1,0,0,
Marquice Cole,28,NYJ,DB,14,0,0,0,0,0,0,0,0,1,0,0,0.0,11,7,4,0,1,0,
Derrick Martin,26,NYG,DB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,12,8,4,0,0,0,
Ruvell Martin,29,BUF,WR,14,0,0,0,0,0,0,1,0,0,0,0,0.0,11,9,2,0,0,0,
Mat McBriar,32,DAL,P,14,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Danny McCray,23,DAL,DB,14,0,0,0,0,0,0,1,0,0,0,0,1.0,18,15,3,1,1,0,
Arthur Moats,23,BUF,LB,14,0,0,0,0,0,0,1,0,1,0,0,2.5,29,15,14,1,7,0,
Kirk Morrison,29,BUF,LB,14,0,0,0,0,0,1,0,0,0,0,0,1.0,7,6,1,1,1,0,
Ropati Pitoitua,26,NYJ,DE,14,0,0,0,0,0,0,0,0,0,0,0,1.0,19,11,8,3,1,0,
Darrell Stuckey,24,SDG,DB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,12,9,3,0,0,0,
Mitch Unrein,24,DEN,DE,14,0,0,0,0,0,0,0,0,0,0,0,0.0,8,6,2,0,0,0,
Raymond Ventrone,29,CLE,DB,14,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Frank Walker,31,DAL,DB,14,0,1,5,0,5,3,0,0,0,0,0,0.0,25,17,8,1,1,0,
Willie Young,26,DET,DE,14,0,0,0,0,0,1,1,0,0,0,0,3.0,14,9,5,3,5,0,
Jonathan Babineaux,30,ATL,LDT,13,13,0,0,0,0,2,0,0,0,0,0,1.0,21,12,9,5,8,0,
Champ Bailey,33,DEN,LCB,13,13,2,0,0,0,10,1,0,0,0,0,0.0,39,35,4,1,0,0,PB
Desmond Bishop,27,GNB,RILB,13,13,0,0,0,0,1,2,0,0,0,0,5.0,115,90,25,10,8,0,
Arian Foster,25,HOU,RB,13,13,0,0,0,0,0,0,5,2,0,0,0.0,0,0,0,0,0,0,"PB,AP-2"
Rex Grossman,31,WAS,QB,13,13,0,0,0,0,0,0,8,2,-9,0,0.0,0,0,0,0,0,0,
Julio Jones,22,ATL,WR,13,13,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Terrance Knighton,25,JAX,RDT,13,13,0,0,0,0,0,0,0,0,7,0,0.0,29,17,12,4,2,0,
Jim Leonhard,29,NYJ,SS,13,13,1,0,0,0,6,1,0,1,3,0,0.0,48,38,10,1,2,0,
Jeremy Maclin,23,PHI,WR,13,13,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Danieal Manning,29,HOU,FS,13,13,2,22,0,22,5,0,1,0,0,0,0.0,59,44,15,0,1,0,
Rey Maualuga,24,CIN,MLB,13,13,1,2,0,2,2,3,0,1,0,0,0.0,88,53,35,3,0,0,
Colt McCoy,25,CLE,QB,13,13,0,0,0,0,0,0,11,5,-9,0,0.0,0,0,0,0,0,0,
Aqib Talib,25,TAM,LCB,13,13,2,55,2,28,11,1,0,0,0,0,0.0,34,31,3,2,0,0,
Michael Vick,31,PHI,QB,13,13,0,0,0,0,0,0,10,4,-2,0,0.0,0,0,0,0,0,0,
D.J. Williams,29,DEN,ROLB,13,13,0,0,0,0,2,2,0,1,0,0,5.0,90,70,20,8,6,0,
Patrick Willis,26,SFO,RILB,13,13,1,10,0,10,12,4,0,2,0,0,2.0,97,74,23,7,4,0,"PB,AP-1,AP DPoY-5"
George Wilson,30,BUF,SS,13,13,4,26,0,12,6,2,0,1,0,0,0.0,106,78,28,2,1,0,
Justin Durant,26,DET,LLB,13,12,0,0,0,0,1,1,0,0,0,0,1.0,68,53,15,7,2,0,
Casey Hampton,34,PIT,NT,13,12,0,0,0,0,0,0,0,0,0,0,0.0,31,17,14,3,0,0,
Matt Moore,27,MIA,QB,13,12,0,0,0,0,0,0,14,3,-24,0,0.0,0,0,0,0,0,0,
Brandon Keith,27,ARI,RT,13,11,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Dwight Lowery,25,JAX,SS,13,11,2,26,0,30,8,0,0,1,23,0,1.0,36,28,8,3,1,0,
Philip Wheeler,27,IND,LLB,13,11,0,0,0,0,0,0,0,0,0,0,1.0,85,48,37,3,1,0,
Jason Hatcher,29,DAL,RDE,13,10,1,16,0,16,2,1,0,0,0,0,4.5,28,20,8,5,10,0,
Denarius Moore,23,OAK,WR,13,10,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
O.J. Atogwe,30,WAS,FS,13,8,3,42,0,26,6,0,0,0,0,0,0.5,60,35,25,1,1,0,
Darrel Young,24,WAS,FB,13,8,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,
Colin McCarthy,22,TEN,MLB,13,7,1,0,0,0,3,2,0,2,0,0,0.0,68,54,14,5,2,0,
DeMarco Murray,23,DAL,RB,13,7,0,0,0,0,0,0,1,2,0,0,0.0,0,0,0,0,0,0,
Orlando Scandrick,24,DAL,RCB,13,7,1,0,0,0,5,0,0,0,0,0,2.0,49,42,7,4,4,0,
Darius Butler,25,CAR,DB,13,6,0,0,0,0,7,0,0,0,0,0,0.0,32,27,5,0,0,0,
Gary Guyton,26,NWE,MLB,13,6,1,17,0,17,1,0,0,0,0,0,0.0,47,26,21,2,0,0,
Albert Haynesworth,30,2TM,DT,13,6,0,0,0,0,2,0,0,0,0,0,0.0,23,20,3,2,5,0,
Albert Haynesworth,30,NWE,DT,6,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,3,0,
Albert Haynesworth,30,TAM,RDT,7,6,0,0,0,0,2,0,0,0,0,0,0.0,20,18,2,2,2,0,
Jonathan Casillas,24,NOR,LB,13,5,0,0,0,0,2,0,0,0,0,0,3.0,43,30,13,3,9,0,
Mike Mitchell,24,OAK,DB,13,4,1,0,0,0,5,0,0,0,0,0,1.0,31,22,9,1,1,0,
Chris Ogbonnaya,25,2TM,RB,13,4,0,0,0,0,0,0,2,0,0,0,0.0,2,2,0,0,0,0,
Chris Ogbonnaya,25,HOU,RB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Chris Ogbonnaya,25,CLE,RB,11,4,0,0,0,0,0,0,2,0,0,0,0.0,1,1,0,0,0,0,
Ernie Sims,27,IND,LB,13,4,0,0,0,0,1,0,0,0,0,0,0.0,61,32,29,1,0,0,
Kahlil Bell,25,CHI,RB,13,3,0,0,0,0,0,0,3,0,0,0,0.0,2,2,0,0,0,0,
John Henderson,32,OAK,DT,13,3,0,0,0,0,4,0,0,0,0,0,0.0,36,25,11,0,1,0,
Ramon Humber,24,NOR,LB,13,3,0,0,0,0,1,0,0,0,0,0,1.0,22,16,6,2,2,0,
Garrett McIntyre,27,NYJ,LB,13,3,0,0,0,0,0,2,1,0,0,0,0.0,18,10,8,0,0,0,
Dominique Rodgers-Cromartie,25,PHI,DB,13,3,0,0,0,0,6,0,0,0,0,0,1.0,28,26,2,2,1,0,
Andre Caldwell,26,CIN,WR,13,2,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Demar Dotson,26,TAM,T,13,2,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,,,0,
Niles Paul,22,WAS,WR,13,2,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,
James Starks,25,GNB,RB,13,2,0,0,0,0,0,0,2,1,0,0,0.0,0,0,0,0,0,0,
Daniel Thomas,24,MIA,RB,13,2,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0,0,0,
Barry Church,23,DAL,DB,13,1,0,0,0,0,0,0,0,0,0,0,0.0,28,21,7,2,1,0,
Tommie Harris,28,SDG,DT,13,1,0,0,0,0,0,1,0,0,0,0,3.0,12,12,0,5,3,0,
Brandon Hughes,25,PHI,DB,13,1,0,0,0,0,0,0,0,0,0,0,0.0,16,13,3,0,0,0,
Kelly Jennings,29,CIN,DB,13,1,0,0,0,0,5,0,0,0,0,0,1.0,33,26,7,1,1,0,
Bryant McFadden,30,PIT,DB,13,1,0,0,0,0,1,1,0,0,0,0,0.0,10,7,3,0,0,0,
D.J. Moore,24,CHI,DB,13,1,4,31,1,20,8,0,0,0,0,0,0.0,44,31,13,0,3,0,
Paul Oliver,27,SDG,DB,13,1,1,7,0,7,4,0,0,0,0,0,0.0,19,16,3,0,0,0,
Chris Prosinski,24,JAX,DB,13,1,0,0,0,0,0,0,0,1,0,0,0.0,19,16,3,0,0,0,
Justin Rogers,23,BUF,DB,13,1,1,15,0,15,4,0,0,0,0,0,0.0,16,14,2,0,0,0,
Malcolm Sheppard,23,TEN,DT,13,1,0,0,0,0,0,0,0,0,0,0,0.0,8,7,1,0,0,0,
Martez Wilson,23,NOR,LB,13,1,0,0,0,0,0,1,0,0,0,0,1.0,10,7,3,1,4,0,
Terrence Austin,23,WAS,WR,13,0,0,0,0,0,0,0,1,0,0,0,0.0,3,2,1,0,0,0,
Travis Beckum,24,NYG,TE,13,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,
Brock Bolen,26,JAX,RB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,
Greg Camarillo,29,MIN,WR,13,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Emanuel Cook,23,2TM,DB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0,0,0,
Emanuel Cook,23,NYJ,DB,8,0,,,,,0,0,0,0,0,0,,3,3,0,0,0,,
Emanuel Cook,23,BAL,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Na'il Diggs,33,SDG,LB,13,0,0,0,0,0,1,0,0,0,0,0,0.0,41,34,7,1,0,0,
Julian Edelman,25,NWE,WR,13,0,0,0,0,0,0,1,3,2,0,0,0.0,18,13,5,0,2,0,
Andre Fluellen,26,DET,DT,13,0,0,0,0,0,0,1,0,0,0,0,0.0,11,8,3,1,2,0,
Keyaron Fox,29,WAS,LB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,14,10,4,2,0,0,
Korey Hall,28,NOR,FB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,
Jamie Harper,22,TEN,RB,13,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,
Andrew Hawkins,25,CIN,WR,13,0,0,0,0,0,0,0,0,1,0,0,0.0,4,2,2,0,0,0,
Doug Hogue,22,DET,LB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0,0,0,
Tom Johnson,27,NOR,DT,13,0,0,0,0,0,0,1,0,0,0,0,1.0,15,11,4,3,5,0,
Colin Jones,24,SFO,DB,13,0,0,0,0,0,0,0,0,1,0,0,0.0,6,6,0,0,0,0,
Brian Leonard,27,CIN,RB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,7,6,1,0,0,0,
Aaron Maybin,23,NYJ,DE,13,0,0,0,0,0,0,4,0,0,0,0,6.0,11,10,1,3,8,0,
Brandon McDonald,26,DET,DB,13,0,0,0,0,0,2,0,1,0,0,0,0.0,19,13,6,0,1,0,
Eric Norwood,23,CAR,LB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,11,6,5,0,1,0,
Montell Owens,27,JAX,RB,13,0,0,0,0,0,0,2,0,0,0,0,0.0,8,7,1,0,0,0,PB
Darell Scott,25,STL,DT,13,0,0,0,0,0,0,0,0,0,0,0,0.0,18,12,6,1,0,0,
Anthony Smith,28,TEN,DB,13,0,0,0,0,0,2,0,0,0,0,0,0.0,11,11,0,0,1,0,
Quinton Spears,23,CLE,LB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,8,8,0,0,0,0,
Leigh Torrence,29,NOR,DB,13,0,1,42,1,42,3,0,0,0,0,0,1.0,20,17,3,1,1,0,
Isaiah Trufant,29,NYJ,DB,13,0,0,0,0,0,0,0,0,0,0,0,0.0,8,6,2,0,0,0,
D.J. Williams,23,GNB,TE,13,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Bryan Bulaga,22,GNB,RT,12,12,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Fred Davis,25,WAS,TE,12,12,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Vontae Davis,23,MIA,RCB,12,12,4,60,0,28,9,0,0,0,0,0,1.0,43,39,4,2,2,0,
Matt Forte,26,CHI,RB,12,12,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0,0,0,PB
Brent Grimes,28,ATL,LCB,12,12,1,29,0,29,14,1,0,0,0,0,0.0,49,37,12,0,0,0,
Anthony Herrera,31,MIN,RG,12,12,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Mike Jenkins,26,DAL,RCB,12,12,1,3,0,3,8,0,0,0,0,0,0.0,24,22,2,0,0,0,
Chris Kelsay,32,BUF,LOLB,12,12,0,0,0,0,2,2,0,0,0,0,5.0,41,25,16,3,7,0,
Justin King,24,STL,LCB,12,12,1,51,0,51,5,1,0,0,0,0,1.0,58,47,11,4,3,0,
Ray Lewis,36,BAL,RILB,12,12,1,4,0,4,7,2,0,0,0,0,2.0,95,72,23,3,4,0,PB
Terrell McClain,23,CAR,LDT,12,12,0,0,0,0,0,0,0,1,0,0,1.0,19,13,6,2,2,0,
Adrian Peterson,26,MIN,RB,12,12,0,0,0,0,0,0,1,3,0,0,0.0,0,0,0,0,0,0,
Shaun Phillips,30,SDG,LOLB,12,12,2,0,0,0,5,0,0,0,0,0,3.5,42,30,12,8,7,0,
Jerraud Powers,24,IND,RCB,12,12,2,19,1,13,6,0,0,0,0,0,0.0,51,33,18,4,0,0,
Matt Toeaina,27,CHI,RDT,12,12,0,0,0,0,0,0,0,0,0,0,0.0,16,11,5,0,3,0,
Joseph Addai,28,IND,RB,12,11,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,
Mike DeVito,27,NYJ,RDE,12,11,0,0,0,0,0,2,0,0,0,0,1.0,34,27,7,1,0,0,
Michael Huff,28,OAK,FS,12,11,2,24,0,24,4,0,0,0,0,0,0.0,38,32,6,2,0,0,
William Moore,26,ATL,SS,12,11,2,56,0,29,9,2,0,0,0,0,0.5,54,40,14,1,3,0,
Marcus Thomas,26,DEN,RDE,12,11,0,0,0,0,1,0,0,0,0,0,0.0,43,29,14,5,1,0,
Justin Tuck,28,NYG,LDE,12,11,0,0,0,0,3,1,0,0,0,0,5.0,37,27,10,6,11,0,
Major Wright,23,CHI,SS,12,11,3,60,1,36,7,0,0,0,0,0,0.0,58,42,16,2,1,0,
Asher Allen,23,MIN,LCB,12,9,1,3,0,3,3,0,0,0,0,0,0.0,49,45,4,0,0,0,
Ahmad Bradshaw,25,NYG,RB,12,9,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Koa Misi,24,MIA,LOLB,12,9,0,0,0,0,1,0,0,0,0,0,1.0,34,26,8,4,1,0,
Felix Jones,24,DAL,RB,12,8,0,0,0,0,0,0,5,1,0,0,0.0,1,1,0,0,0,0,
Ahmard Hall,32,TEN,FB,12,7,0,0,0,0,0,0,1,0,0,0,0.0,2,2,0,0,0,0,
Jason Worilds,23,PIT,LOLB,12,7,0,0,0,0,0,1,0,0,0,0,3.0,38,27,11,3,9,0,
Sam Baker,26,ATL,LT,12,6,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Marcel Reece,26,OAK,FB,12,6,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,
Andre Neblett,23,CAR,DT,12,4,0,0,0,0,0,0,0,2,0,0,2.5,23,15,8,5,3,0,
Austin Pettis,23,STL,WR,12,3,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0,0,0,
Jimmy Smith,23,BAL,DB,12,3,2,48,0,32,8,0,1,0,0,0,0.0,20,20,0,0,0,0,
Donald Washington,25,KAN,DB,12,3,0,0,0,0,2,1,0,0,0,0,0.0,25,20,5,0,2,0,
Jacques Cesaire,31,SDG,DE,12,2,0,0,0,0,0,0,0,0,0,0,0.0,15,10,5,2,0,0,
Rob Housler,23,ARI,TE,12,2,0,0,0,0,0,0,1,0,0,0,0.0,2,0,2,0,0,0,
Jaiquawn Jarrett,22,PHI,DB,12,2,0,0,0,0,0,0,0,0,0,0,0.0,17,15,2,0,0,0,
Kassim Osgood,31,JAX,WR,12,2,0,0,0,0,0,0,0,0,0,0,0.0,9,8,1,0,0,0,
Darryl Tapp,27,PHI,DE,12,2,0,0,0,0,2,1,0,0,0,0,2.5,27,19,8,7,8,0,
Antwan Applewhite,25,CAR,LB,12,1,0,0,0,0,1,1,0,0,0,0,2.0,25,19,6,1,5,1,
Tashard Choice,27,2TM,RB,12,1,0,0,0,0,0,0,3,1,-1,0,0.0,0,0,0,0,0,0,
Tashard Choice,27,DAL,RB,6,1,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
Tashard Choice,27,BUF,RB,6,0,0,0,0,0,0,0,1,1,-1,0,0.0,0,0,0,0,0,0,
Ryan D'Imperio,24,MIN,LB,12,1,0,0,0,0,0,0,0,2,0,0,0.0,8,7,1,0,0,0,
Carlos Dunlap,22,CIN,DE,12,1,0,0,0,0,3,0,0,1,35,1,4.5,23,11,12,4,18,0,
Jerry Hughes,23,IND,DE,12,1,0,0,0,0,0,0,0,0,0,0,1.0,15,6,9,0,1,0,
Tony McDaniel,26,MIA,DT,12,1,0,0,0,0,2,0,0,0,0,0,2.5,19,13,6,1,5,0,
Brit Miller,25,STL,LB,12,1,0,0,0,0,0,0,0,0,0,0,0.0,7,7,0,0,0,0,
Jordan Pugh,23,CAR,DB,12,1,0,0,0,0,0,1,0,0,0,0,0.0,18,17,1,2,0,0,
Chester Taylor,32,ARI,RB,12,1,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Chastin West,24,JAX,WR,12,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Colt Anderson,26,PHI,DB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,11,10,1,0,0,0,
David Ausberry,24,OAK,WR,12,0,0,0,0,0,0,0,0,1,0,0,0.0,9,9,0,0,0,0,
Curtis Brown,23,PIT,DB,12,0,0,0,0,0,0,1,0,0,0,0,0.0,14,11,3,0,0,0,
Nate Collins,24,JAX,DT,12,0,0,0,0,0,1,0,0,1,0,1,0.5,10,0,10,0,2,0,
Sean Considine,29,2TM,DB,12,0,0,0,0,0,0,0,0,1,0,0,0.0,9,5,4,0,0,0,
Sean Considine,29,CAR,DB,4,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Sean Considine,29,ARI,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,9,5,4,0,0,0,
Kennard Cox,26,SEA,DB,12,0,0,0,0,0,0,0,0,0,0,0,0.5,9,6,3,1,3,0,
Demarcus Dobbs,24,SFO,DE,12,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,1,0,0,
James Dockery,23,CLE,DB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,5,2,3,0,0,0,
Brett Hartmann,24,HOU,P,12,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Sam Hurd,26,CHI,WR,12,0,0,0,0,0,0,0,1,1,2,0,0.0,4,4,0,0,0,0,
Deji Karim,25,JAX,RB,12,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Derek Landri,28,PHI,DT,12,0,0,0,0,0,1,0,0,1,5,0,2.0,21,17,4,8,5,0,
Ricardo Mathews,24,IND,DT,12,0,0,0,0,0,2,0,0,0,0,0,1.0,19,11,8,4,4,0,
Brandon McKinney,28,BAL,DT,12,0,0,0,0,0,0,1,0,0,0,0,0.0,14,8,6,0,0,0,
Gerald McRath,25,TEN,LB,12,0,0,0,0,0,1,0,0,0,0,0,0.0,15,11,4,0,0,0,
Mewelde Moore,29,PIT,RB,12,0,0,0,0,0,0,0,2,0,0,0,0.0,1,1,0,0,0,0,
Juqua Parker,33,PHI,DE,12,0,0,0,0,0,5,0,0,2,103,2,1.5,10,9,1,2,6,0,
Kealoha Pilares,23,CAR,WR,12,0,0,0,0,0,0,0,1,1,0,0,0.0,5,4,1,0,0,0,
Quinn Porter,25,STL,RB,12,0,0,0,0,0,0,0,1,1,0,0,0.0,5,4,1,0,0,0,
Javon Ringer,24,TEN,RB,12,0,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,
DeMarco Sampson,26,ARI,WR,12,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Mike Sellers,36,WAS,FB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,0,0,
Antone Smith,26,ATL,RB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,7,7,0,0,0,0,
Malcolm Smith,22,SEA,LB,12,0,0,0,0,0,0,1,0,0,0,0,1.0,16,10,6,1,2,0,
Micheal Spurlock,28,TAM,WR,12,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
R.J. Stanford,23,CAR,DB,12,0,1,53,0,53,1,0,0,0,0,0,0.0,13,9,4,0,0,0,
Winston Venable,24,CHI,DB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,8,5,3,0,0,0,
Gerard Warren,33,NWE,DT,12,0,0,0,0,0,0,0,0,1,0,0,1.0,12,8,4,2,4,0,
Johnny White,23,BUF,RB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0,0,0,
Demorrio Williams,31,KAN,LB,12,0,0,0,0,0,0,0,0,0,0,0,0.0,18,14,4,2,0,0,
LaQuan Williams,23,BAL,WR,12,0,0,0,0,0,0,1,2,1,0,0,0.0,4,3,1,0,0,0,
Louis Delmas,24,DET,FS,11,11,0,0,0,0,5,0,0,1,0,0,0.0,51,36,15,2,2,0,
Sione Fua,23,CAR,RDT,11,11,0,0,0,0,0,0,0,0,0,0,0.0,9,4,5,0,0,0,
James Harrison,33,PIT,ROLB,11,11,0,0,0,0,0,2,0,0,0,0,9.0,59,48,11,13,16,0,PB
