Player,Age,Team,Pos,G,GS,Int,Yds,IntTD,Lng,PD,FF,Fmb,FR,Yds,FRTD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Awards
Jonathan Vilma,29,NOR,RILB,11,11,0,0,0,0,2,1,0,3,0,1,0.0,54,36,18,1,1,0,
Dallas Clark,32,IND,TE,11,10,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Christian Ponder,23,MIN,QB,11,10,0,0,0,0,0,0,6,0,-9,0,0.0,0,0,0,0,0,0,
Joe Reitz,26,IND,LG,11,9,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
Moise Fokou,26,PHI,RLB,11,7,0,0,0,0,2,0,0,0,0,0,0.0,22,14,8,2,1,0,
Michael Jenkins,29,MIN,WR,11,7,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0,0,0,
William Middleton,25,JAX,RCB,11,6,1,11,0,11,3,0,0,0,0,0,0.0,38,32,6,1,0,0,
Chris Harris,29,2TM,DB,11,8,1,19,0,19,3,2,0,0,0,0,0.0,29,24,5,1,0,0,
Chris Harris,29,CHI,DB,3,3,0,0,0,0,1,1,0,0,0,0,0.0,8,6,2,0,0,0,
Chris Harris,29,DET,FS,8,5,1,19,0,19,2,1,0,0,0,0,0.0,21,18,3,1,0,0,
Jarrad Page,27,2TM,DB,11,5,0,0,0,0,2,0,0,0,0,0,0.0,38,28,10,0,0,0,
Jarrad Page,27,PHI,SS,6,5,0,0,0,0,2,0,0,0,0,0,0.0,37,28,9,0,0,0,
Jarrad Page,27,MIN,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,
Anthony Adams,31,CHI,DT,11,4,0,0,0,0,0,0,0,0,0,0,0.0,16,13,3,2,1,0,
Earl Bennett,24,CHI,WR,11,4,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Brandon Meriweather,27,CHI,DB,11,4,0,0,0,0,2,0,0,0,0,0,0.0,32,19,13,0,0,0,
Aaron Berry,23,DET,DB,11,3,0,0,0,0,11,0,0,0,0,0,0.0,31,26,5,0,0,0,
Tyrell Johnson,26,MIN,DB,11,3,0,0,0,0,1,0,0,0,0,0,0.0,28,21,7,0,0,0,
Emmanuel Stephens,24,CLE,DE,11,3,0,0,0,0,0,0,0,0,0,0,0.0,17,9,8,1,1,0,
Richie Brockel,25,CAR,TE,11,2,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1,0,0,
Rob Francois,26,GNB,LB,11,2,2,1,0,1,3,1,0,0,0,0,0.0,18,15,3,1,0,0,
Mark Herzlich,24,NYG,LB,11,2,0,0,0,0,0,0,0,0,0,0,0.0,12,8,4,0,1,0,
Reshard Langford,25,KAN,DB,11,2,0,0,0,0,0,0,0,0,0,0,0.0,11,8,3,0,0,0,
Morgan Trent,26,2TM,DB,11,2,2,17,0,22,4,0,0,1,0,0,0.0,16,11,5,0,0,0,
Morgan Trent,26,CIN,DB,6,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0,0,0,
Morgan Trent,26,JAX,DB,5,2,2,17,0,22,4,0,0,1,0,0,0.0,10,7,3,0,0,0,
Marion Barber III,28,CHI,RB,11,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Colin Brown,26,BUF,T,11,1,0,0,0,0,0,0,1,0,-9,0,0.0,0,0,0,,,0,
Reggie Corner,28,BUF,DB,11,1,1,4,0,4,3,0,0,0,0,0,0.0,5,4,1,0,0,0,
Will Herring,28,NOR,LB,11,1,1,0,0,0,1,0,0,0,0,0,0.0,9,8,1,0,0,0,
Pat Sims,26,CIN,DT,11,1,0,0,0,0,0,0,0,0,0,0,1.0,20,11,9,2,1,0,
Alphonso Smith,26,DET,DB,11,1,3,64,1,30,6,1,0,1,0,0,0.0,26,24,2,2,0,0,
Joe Webb,25,MIN,QB,11,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Cadillac Williams,29,STL,RB,11,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Josh Baker,25,NYJ,TE,11,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Josh Brent,23,DAL,DT,11,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,,,0,
Tramaine Brock,23,SFO,DB,11,0,2,18,0,18,4,0,0,0,0,0,0.0,5,5,0,1,0,0,
John Chick,29,JAX,DE,11,0,0,0,0,0,2,1,0,0,0,0,2.5,8,7,1,1,2,0,
Rashied Davis,32,DET,WR,11,0,0,0,0,0,0,0,0,0,0,0,0.0,6,5,1,0,0,0,
Zach Diles,26,2TM,LB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Zach Diles,26,TAM,LB,7,0,,,,,0,0,0,0,0,0,,1,1,0,0,0,,
Zach Diles,26,IND,LB,4,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
A.J. Edds,24,2TM,LB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,13,3,10,0,1,0,
A.J. Edds,24,NWE,LB,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
A.J. Edds,24,IND,LB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,12,2,10,0,1,0,
Heath Farwell,29,SEA,LB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,21,14,7,0,0,0,
Danny Gorrer,25,BAL,DB,11,0,0,0,0,0,4,0,0,0,0,0,0.0,5,5,0,0,0,0,
Nick Harris,33,JAX,P,11,0,0,0,0,0,0,0,0,1,0,0,0.0,2,2,0,0,0,0,
Josh Hull,24,STL,LB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Brian Iwuh,27,CHI,LB,11,0,,,,,0,0,0,0,0,0,,6,6,0,0,0,,
Lawrence Jackson,26,DET,DE,11,0,0,0,0,0,0,0,0,1,0,0,4.5,26,17,9,4,9,0,
Cullen Loeffler,30,MIN,LS,11,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Chris Maragos,24,SEA,DB,11,0,0,0,0,0,0,0,0,0,0,0,0.0,12,9,3,0,0,0,
Carlton Mitchell,23,CLE,WR,11,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,,,0,
Jesse Nading,26,HOU,DE,11,0,0,0,0,0,0,2,0,1,0,0,0.5,11,9,2,0,1,0,
Stephen Paea,23,CHI,DT,11,0,0,0,0,0,0,0,0,0,0,0,2.0,14,8,6,2,3,1,
Ryan Pontbriand,32,CLE,LS,11,0,,,,,0,0,0,0,0,0,,1,1,0,0,0,,
David Reed,24,BAL,WR,11,0,0,0,0,0,0,0,3,0,0,0,0.0,4,3,1,0,0,0,
Emmanuel Sanders,24,PIT,WR,11,0,0,0,0,0,0,0,0,1,0,0,0.0,2,1,1,0,0,0,
Da'Rel Scott,23,NYG,RB,11,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
George Selvie,24,2TM,DE,11,0,0,0,0,0,0,0,0,1,0,0,0.5,6,5,1,1,1,0,
George Selvie,24,CAR,DE,4,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
George Selvie,24,JAX,DE,7,0,0,0,0,0,0,0,0,1,0,0,0.5,4,3,1,1,1,0,
Donte' Stallworth,31,WAS,WR,11,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Miles Austin,27,DAL,WR,10,10,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Sam Bradford,24,STL,QB,10,10,0,0,0,0,0,0,10,2,-26,0,0.0,0,0,0,,,0,
Jay Cutler,28,CHI,QB,10,10,0,0,0,0,0,0,7,4,-8,0,0.0,0,0,0,0,0,0,
Scott Fujita,32,CLE,LLB,10,10,1,3,0,3,3,0,0,0,0,0,0.0,50,37,13,1,1,0,
Fred Jackson,30,BUF,RB,10,10,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,0,0,0,
Tanard Jackson,26,TAM,FS,10,10,2,59,0,43,3,0,0,1,13,0,0.0,35,32,3,1,1,0,
Matt Schaub,30,HOU,QB,10,10,0,0,0,0,0,0,3,1,-13,0,0.0,0,0,0,,,0,
Dan Williams,24,ARI,NT,10,10,0,0,0,0,2,0,0,0,0,0,0.0,20,14,6,1,1,0,
LaMarr Woodley,27,PIT,LOLB,10,10,1,1,0,1,2,0,0,0,0,0,9.0,39,26,13,10,13,0,
Peyton Hillis,25,CLE,RB,10,9,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0,,,0,
Jon McGraw,32,KAN,SS,10,9,3,4,0,4,6,1,1,0,0,0,1.0,47,31,16,2,1,0,
Carson Palmer,32,OAK,QB,10,9,0,0,0,0,0,0,2,1,-1,0,0.0,0,0,0,0,0,0,
Stephen Nicholas,28,ATL,RLB,10,8,0,0,0,0,1,2,0,1,2,0,0.0,35,17,18,4,2,0,
Tony Fiammetta,25,DAL,FB,10,6,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Brandon Deaderick,24,NWE,DE,10,5,0,0,0,0,0,0,0,0,0,0,2.0,17,11,6,3,2,0,
Dane Fletcher,25,NWE,RLB,10,5,0,0,0,0,0,0,0,1,1,0,0.0,32,19,13,0,6,0,
Mistral Raymond,24,MIN,FS,10,5,1,31,0,31,3,0,0,1,26,0,0.0,22,10,12,0,1,0,
Omar Gaither,27,CAR,LB,10,4,0,0,0,0,1,0,0,0,0,0,1.0,31,24,7,1,1,0,
Montario Hardesty,24,CLE,RB,10,4,0,0,0,0,0,0,1,0,0,0,0.0,1,0,1,,,0,
Mark Ingram,22,NOR,RB,10,4,0,0,0,0,0,0,1,0,0,0,0.0,1,1,0,,,0,
Colin Cochart,24,CIN,TE,10,3,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Lee Smith,24,BUF,TE,10,3,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Chris Hope,31,TEN,DB,10,2,1,7,0,7,1,0,0,2,0,0,0.0,25,23,2,0,0,0,
Terrence Johnson,25,IND,DB,10,2,0,0,0,0,0,0,0,0,0,0,0.0,37,28,9,1,0,0,
Andrew Quarless,23,GNB,TE,10,2,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Spencer Adkins,24,ATL,LB,10,1,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,1,3,0,
Curtis Brinkley,26,SDG,RB,10,1,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Brandon Burton,22,MIN,DB,10,1,0,0,0,0,0,0,0,0,0,0,0.0,8,7,1,0,0,0,
William Hayes,26,TEN,DE,10,1,0,0,0,0,0,0,0,0,0,0,1.5,16,11,5,4,5,0,
Roy Lewis,26,SEA,DB,10,1,0,0,0,0,1,0,0,2,7,0,0.5,24,12,12,0,1,0,
Phillip Merling,26,MIA,DE,10,1,0,0,0,0,2,0,0,0,0,0,0.0,4,3,1,0,0,0,
Larry Asante,23,TAM,DB,10,0,0,0,0,0,0,1,0,0,0,0,0.0,14,12,2,0,0,0,
Arnaz Battle,31,PIT,WR,10,0,0,0,0,0,0,0,0,0,0,0,0.0,4,1,3,0,0,0,
Titus Brown,25,CLE,DE,10,0,0,0,0,0,0,0,0,0,0,0,1.0,5,4,1,1,1,0,
Tim Bulman,29,HOU,DT,10,0,0,0,0,0,0,0,0,0,0,0,0.0,12,6,6,0,0,0,
Bruce Carter,23,DAL,LB,10,0,0,0,0,0,1,0,0,0,0,0,0.0,8,5,3,0,0,0,
Jeff Charleston,28,NOR,DE,10,0,0,0,0,0,0,0,0,0,0,0,1.0,9,5,4,1,3,0,
Michael Coe,28,NYG,DB,10,0,0,0,0,0,1,0,0,0,0,0,0.0,10,9,1,1,0,0,
Quan Cosby,29,DEN,WR,10,0,0,0,0,0,0,0,2,1,0,0,0.0,1,1,0,0,0,0,
Tim Crowder,26,TAM,DE,10,0,0,0,0,0,1,0,0,0,0,0,0.0,14,10,4,2,1,0,
Jim Dray,24,ARI,TE,10,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Nick Fairley,23,DET,DT,10,0,0,0,0,0,0,0,0,0,0,0,1.0,15,9,6,2,5,0,
Eric Hagg,22,CLE,DB,10,0,0,0,0,0,1,0,0,1,0,0,0.0,11,10,1,0,1,0,
Jermale Hines,24,2TM,DB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,6,3,3,0,0,0,
Jermale Hines,24,CAR,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,
Jermale Hines,24,IND,DB,5,0,0,0,0,0,0,0,0,0,0,0,0.0,3,1,2,0,0,0,
Taiwan Jones,23,OAK,RB,10,0,0,0,0,0,0,0,0,2,0,0,0.0,7,6,1,0,0,0,
Shiloh Keo,24,HOU,DB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Myron Lewis,24,TAM,DB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0,0,0,
Taylor Mays,23,CIN,DB,10,0,0,0,0,0,1,0,0,0,0,0,0.0,10,7,3,0,0,0,
Bryan McCann,24,2TM,DB,10,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,
Bryan McCann,24,BAL,DB,3,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,
Bryan McCann,24,OAK,DB,7,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,
Adrian Moten,23,IND,LB,10,0,0,0,0,0,0,0,0,1,0,0,0.0,7,5,2,0,0,0,
Husain Abdullah,26,MIN,FS,9,9,1,32,0,32,5,0,0,0,0,0,1.0,49,44,5,3,1,0,
Matt Cassel,29,KAN,QB,9,9,0,0,0,0,0,0,5,0,-3,0,0.0,0,0,0,,,0,
Leon Hall,27,CIN,RCB,9,9,2,15,0,15,7,0,0,1,10,0,0.0,32,29,3,0,0,0,
Kevin Kolb,27,ARI,QB,9,9,0,0,0,0,0,0,8,0,-8,0,0.0,0,0,0,0,0,0,
Rashean Mathis,31,JAX,LCB,9,9,1,1,0,1,4,0,0,1,0,0,0.0,34,32,2,1,0,0,
Sidney Rice,25,SEA,WR,9,9,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Matt Roth,29,JAX,LDE,9,9,0,0,0,0,0,0,0,1,5,0,3.5,24,18,6,5,6,0,
Barrett Ruud,28,TEN,MLB,9,9,1,4,0,4,3,0,0,0,0,0,0.0,57,40,17,2,1,0,
Curtis Painter,26,IND,QB,9,8,0,0,0,0,0,0,5,1,-17,0,0.0,0,0,0,0,0,0,
Lito Sheppard,30,OAK,RCB,9,7,0,0,0,0,4,0,0,0,0,0,1.0,43,40,3,2,2,0,
Osi Umenyiora,30,NYG,RDE,9,7,0,0,0,0,1,2,0,0,0,0,9.0,25,16,9,8,11,0,
Clint Session,27,JAX,RLB,9,6,0,0,0,0,0,1,0,0,10,0,1.0,30,19,11,2,1,0,
Aaron Williams,21,BUF,LCB,9,6,1,0,0,0,5,1,0,0,0,0,0.0,32,27,5,0,0,0,
Anthony Becht,34,KAN,TE,9,5,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Mike Cox,26,ATL,FB,9,5,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Al Harris,37,STL,RCB,9,5,0,0,0,0,6,0,0,1,3,0,0.0,15,12,3,0,0,0,
Kevin Thomas,25,IND,LCB,9,5,0,0,0,0,3,0,0,0,0,0,0.0,33,20,13,1,0,0,
Roderick Hood,30,STL,DB,9,4,1,27,0,27,5,0,0,0,0,0,0.0,20,17,3,2,0,0,
Donald Lee,31,CIN,TE,9,4,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,,,0,
Cameron Morrah,24,SEA,TE,9,4,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Dannell Ellerbe,26,BAL,LB,9,3,0,0,0,0,0,0,0,0,0,0,0.0,18,14,4,1,0,0,
Frank Okam,26,TAM,DT,9,3,0,0,0,0,0,0,0,0,0,0,0.0,16,15,1,2,0,0,
Cassius Vaughn,24,DEN,DB,9,3,1,55,1,55,4,0,0,1,0,0,0.0,20,16,4,1,0,0,
C.J. Ah You,29,STL,DE,9,2,0,0,0,0,0,0,0,0,0,0,1.0,6,5,1,2,2,0,
Chris Carr,28,BAL,DB,9,1,0,0,0,0,3,0,0,0,0,0,1.0,19,16,3,2,1,0,
Josh Johnson,25,TAM,QB,9,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Steve Smith,26,PHI,WR,9,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Bront Bird,22,SDG,LB,9,0,0,0,0,0,1,0,0,0,0,0,0.0,14,11,3,1,0,0,
Kyle Bosworth,25,JAX,LB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,5,3,2,0,0,0,
Jermaine Cunningham,23,NWE,LB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,
Quintin Demps,26,HOU,DB,9,0,2,47,0,42,4,0,0,0,0,0,0.0,23,18,5,0,1,0,
Kedric Golston,28,WAS,DT,9,0,0,0,0,0,0,1,0,0,0,0,1.5,16,8,8,3,3,0,
Chris Hawkins,25,TEN,DB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,14,11,3,0,0,0,
Jeremy Horne,25,KAN,WR,9,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Phillip Hunt,25,PHI,DE,9,0,0,0,0,0,0,0,0,0,0,0,2.0,8,7,1,2,4,1,
Edgar Jones,27,BAL,DE,9,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Jamari Lattimore,23,GNB,LB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Mossis Madu,24,TAM,RB,9,0,0,0,0,0,0,0,0,1,0,0,0.0,2,2,0,0,0,0,
Byron Maxwell,23,SEA,DB,9,0,0,0,0,0,0,0,0,1,1,0,0.0,1,0,1,0,0,0,
Sherrick McManis,24,HOU,DB,9,0,0,0,0,0,0,1,1,0,0,0,0.0,5,4,1,0,0,0,
Johnny Patrick,23,NOR,DB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,6,5,1,0,0,0,
Julius Pruitt,26,MIA,WR,9,0,0,0,0,0,0,0,0,0,0,0,0.0,4,2,2,0,0,0,
Shawntae Spencer,29,SFO,DB,9,0,0,0,0,0,1,0,0,0,0,0,0.0,5,4,1,0,0,0,
Chansi Stuckey,28,ARI,WR,9,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,
Phillip Tanner,23,DAL,RB,9,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,2,0,0,0,
Josh Thomas,22,CAR,DB,9,0,0,0,0,0,0,0,0,1,0,0,0.0,1,1,0,0,0,0,
Matt Turk,43,2TM,P,9,0,0,0,0,0,0,0,1,1,-11,0,0.0,2,2,0,0,0,0,
Matt Turk,43,JAX,P,5,0,0,0,0,0,0,0,1,1,-11,0,0.0,1,1,0,0,0,0,
Matt Turk,43,HOU,P,4,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Patrick Chung,24,NWE,FS,8,8,1,0,0,0,4,0,0,0,0,0,1.0,62,37,25,1,2,0,
Michael Hoomanawanui,23,STL,WR,8,8,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,
LaRon Landry,27,WAS,SS,8,8,0,0,0,0,1,1,0,1,3,0,1.5,48,35,13,2,6,0,
T.J. Ward,25,CLE,FS,8,8,0,0,0,0,3,1,0,0,0,0,1.0,39,28,11,2,1,0,
Adam Jones,28,CIN,RCB,8,7,0,0,0,0,6,0,0,0,0,0,0.0,28,26,2,1,0,0,
John Skelton,23,ARI,QB,8,7,0,0,0,0,0,0,4,2,-10,0,0.0,0,0,0,,,0,
Brandon Spikes,24,NWE,RLB,8,6,0,0,0,0,1,0,0,0,0,0,0.0,47,32,15,2,1,0,
Dan Orlovsky,28,IND,QB,8,5,0,0,0,0,0,0,7,1,0,0,0.0,0,0,0,,,0,
Sean Locklear,30,WAS,T,8,4,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,
Jake O'Connell,26,KAN,TE,8,4,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,,,0,
Ryan Torain,25,WAS,RB,8,4,0,0,0,0,0,0,1,1,0,0,0.0,0,0,0,0,0,0,
Jacoby Ford,24,OAK,WR,8,3,0,0,0,0,0,0,3,0,0,0,0.0,1,1,0,0,0,0,
Benny Sapp,30,2TM,DB,8,4,0,0,0,0,4,0,0,0,0,0,0.0,30,23,7,2,0,0,
Benny Sapp,30,MIA,DB,1,1,0,0,0,0,1,0,0,0,0,0,0.0,5,5,0,0,0,0,
Benny Sapp,30,MIN,DB,7,3,0,0,0,0,3,0,0,0,0,0,0.0,25,18,7,2,0,0,
Turk McBride,26,NOR,DT,8,2,0,0,0,0,0,1,0,0,0,0,2.0,4,3,1,1,3,0,
Kelvin Hayden,28,ATL,DB,8,1,2,3,0,2,4,0,0,0,0,0,0.0,24,16,8,1,0,0,
Niko Koutouvides,30,NWE,LB,8,1,0,0,0,0,0,0,0,1,0,0,0.0,14,7,7,0,0,0,
Ogemdi Nwagbuo,26,2TM,DT,8,1,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,1,0,0,
Ogemdi Nwagbuo,26,SDG,DT,4,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,1,0,0,
Ogemdi Nwagbuo,26,CAR,DT,4,1,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,0,0,0,
Mister Alexander,23,HOU,LB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,7,7,0,0,0,0,
Stevie Brown,24,IND,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,5,4,1,0,0,0,
Chris Carter,22,PIT,LB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,3,2,1,3,1,0,
Jacob Cutrera,23,TAM,LB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,3,3,0,0,0,0,
Ryan Donahue,23,DET,P,8,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,
Anthony Gaitor,23,TAM,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,5,5,0,0,0,0,
Jeron Johnson,23,SEA,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,6,4,2,0,1,0,
Thomas Keiser,22,CAR,LB,8,0,1,9,0,9,1,0,0,0,0,0,4.0,14,13,1,5,4,0,
Rian Lindell,34,BUF,K,8,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
David Nixon,26,STL,LB,8,0,0,0,0,0,0,1,0,0,0,0,0.0,6,6,0,0,0,0,
Igor Olshansky,29,MIA,DT,8,0,0,0,0,0,0,0,0,0,0,0,0.0,8,5,3,1,0,0,
Brandon Saine,23,GNB,RB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,4,4,0,0,0,0,
Darryl Sharpton,23,HOU,LB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,12,12,0,0,0,0,
Ross Ventrone,25,NWE,DB,8,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Darren McFadden,24,OAK,RB,7,7,0,0,0,0,0,0,1,2,0,0,0.0,0,0,0,0,0,0,
Kerry Rhodes,29,ARI,FS,7,7,0,0,0,0,4,0,0,2,1,0,2.0,34,26,8,3,2,0,
Ovie Mughelli,31,ATL,FB,7,5,0,0,0,0,0,0,0,0,0,0,0.0,2,1,1,0,0,0,
Kevin Smith,25,DET,RB,7,4,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Ben Leber,33,STL,LB,7,3,0,0,0,0,0,0,0,1,0,0,0.0,15,11,4,0,1,0,
Earnest Graham,31,TAM,RB,7,2,0,0,0,0,0,0,1,3,-2,0,0.0,1,1,0,0,0,0,
Courtney Greene,25,JAX,DB,7,2,0,0,0,0,0,0,0,0,0,0,0.0,10,8,2,0,0,0,
Knowshon Moreno,24,DEN,RB,7,2,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,,,0,
Akwasi Owusu-Ansah,23,2TM,DB,7,2,0,0,0,0,0,0,0,0,0,0,0.0,21,14,7,0,0,0,
Akwasi Owusu-Ansah,23,DAL,DB,3,0,0,0,0,0,0,0,0,0,0,0,0.0,2,2,0,0,0,0,
Akwasi Owusu-Ansah,23,JAX,DB,4,2,0,0,0,0,0,0,0,0,0,0,0.0,19,12,7,0,0,0,
Thomas Williams,27,CAR,LB,7,2,0,0,0,0,2,0,0,0,0,0,0.0,13,11,2,1,0,0,
