Player,Age,Team,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Fmb,Awards
Wes Welker,28.0,NWE,14.0,13.0,162.0,123.0,1348.0,11.0,4.0,71.0,66.0,58.0,8.8,96.3,75.9,8.3,2.0,"PB,AP-1"
Steve Smith,24.0,NYG,16.0,15.0,157.0,107.0,1220.0,11.4,7.0,62.0,58.0,51.0,6.7,76.3,68.2,7.8,0.0,PB
Andre Johnson,28.0,HOU,16.0,16.0,171.0,101.0,1569.0,15.5,9.0,70.0,49.1,72.0,6.3,98.1,59.1,9.2,1.0,"PB,AP-1"
Brandon Marshall,25.0,DEN,15.0,13.0,154.0,101.0,1120.0,11.1,10.0,55.0,45.5,75.0,6.7,74.7,65.6,7.3,0.0,PB
Dallas Clark,30.0,IND,16.0,16.0,133.0,100.0,1106.0,11.1,10.0,61.0,60.9,80.0,6.3,69.1,75.2,8.3,1.0,"PB,AP-1"
Reggie Wayne,31.0,IND,16.0,16.0,149.0,100.0,1264.0,12.6,10.0,73.0,59.1,65.0,6.3,79.0,67.1,8.5,0.0,"PB,AP-2"
Larry Fitzgerald,26.0,ARI,16.0,16.0,153.0,97.0,1092.0,11.3,13.0,68.0,53.6,34.0,6.1,68.3,63.4,7.1,0.0,"PB,AP-2"
Hines Ward,33.0,PIT,16.0,16.0,137.0,95.0,1167.0,12.3,6.0,56.0,57.7,54.0,5.9,72.9,69.3,8.5,2.0,
Jason Witten,27.0,DAL,16.0,16.0,124.0,94.0,1030.0,11.0,2.0,49.0,58.9,69.0,5.9,64.4,75.8,8.3,0.0,PB
Roddy White,28.0,ATL,16.0,16.0,165.0,85.0,1153.0,13.6,11.0,54.0,43.0,90.0,5.3,72.1,51.5,7.0,1.0,PB
Anquan Boldin,29.0,ARI,15.0,15.0,127.0,84.0,1024.0,12.2,4.0,49.0,55.9,44.0,5.6,68.3,66.1,8.1,3.0,
Tony Gonzalez,33.0,ATL,16.0,16.0,134.0,83.0,867.0,10.4,6.0,55.0,54.5,27.0,5.2,54.2,61.9,6.5,0.0,
Randy Moss,32.0,NWE,16.0,16.0,137.0,83.0,1264.0,15.2,13.0,62.0,57.7,71.0,5.2,79.0,60.6,9.2,2.0,
Sidney Rice,23.0,MIN,16.0,14.0,121.0,83.0,1312.0,15.8,8.0,60.0,63.6,63.0,5.2,82.0,68.6,10.8,1.0,PB
Miles Austin,25.0,DAL,16.0,9.0,124.0,81.0,1320.0,16.3,11.0,58.0,55.6,60.0,5.1,82.5,65.3,10.6,1.0,PB
Antonio Gates,29.0,SDG,16.0,16.0,114.0,79.0,1157.0,14.6,8.0,61.0,62.3,56.0,4.9,72.3,69.3,10.1,1.0,"PB,AP-2"
Santonio Holmes,25.0,PIT,16.0,16.0,138.0,79.0,1248.0,15.8,5.0,62.0,54.3,57.0,4.9,78.0,57.2,9.0,0.0,
T.J. Houshmandzadeh,32.0,SEA,16.0,16.0,135.0,79.0,911.0,11.5,3.0,52.0,50.4,53.0,4.9,56.9,58.5,6.7,2.0,
Vernon Davis,25.0,SFO,16.0,16.0,128.0,78.0,965.0,12.4,13.0,38.0,46.1,73.0,4.9,60.3,60.9,7.5,0.0,PB
Ray Rice,22.0,BAL,16.0,15.0,101.0,78.0,702.0,9.0,1.0,27.0,46.5,63.0,4.9,43.9,77.2,7.0,3.0,"PB,AP-2"
Kellen Winslow,26.0,TAM,16.0,14.0,127.0,77.0,884.0,11.5,5.0,46.0,48.0,42.0,4.8,55.3,60.6,7.0,0.0,
Davone Bess,24.0,MIA,16.0,2.0,113.0,76.0,758.0,10.0,2.0,48.0,53.1,34.0,4.8,47.4,67.3,6.7,6.0,
Brent Celek,24.0,PHI,16.0,15.0,112.0,76.0,971.0,12.8,8.0,39.0,50.9,47.0,4.8,60.7,67.9,8.7,0.0,
Heath Miller,27.0,PIT,16.0,16.0,98.0,76.0,789.0,10.4,6.0,37.0,60.2,41.0,4.8,49.3,77.6,8.1,2.0,PB
Derrick Mason,35.0,BAL,16.0,16.0,134.0,73.0,1028.0,14.1,7.0,55.0,50.7,72.0,4.6,64.3,54.5,7.7,0.0,
Chad Johnson,31.0,CIN,16.0,15.0,128.0,72.0,1047.0,14.5,9.0,55.0,52.3,50.0,4.5,65.4,56.3,8.2,2.0,PB
Marques Colston,26.0,NOR,16.0,14.0,107.0,70.0,1074.0,15.3,9.0,54.0,59.8,68.0,4.4,67.1,65.4,10.0,2.0,
Donald Driver,34.0,GNB,16.0,16.0,113.0,70.0,1061.0,15.2,6.0,48.0,53.1,71.0,4.4,66.3,61.9,9.4,2.0,
Santana Moss,30.0,WAS,16.0,16.0,120.0,70.0,902.0,12.9,3.0,40.0,44.2,59.0,4.4,56.4,58.3,7.5,2.0,
Vincent Jackson,26.0,SDG,15.0,15.0,108.0,68.0,1167.0,17.2,9.0,57.0,60.2,55.0,4.5,77.8,63.0,10.8,0.0,PB
Greg Jennings,26.0,GNB,16.0,13.0,119.0,68.0,1113.0,16.4,4.0,49.0,52.1,83.0,4.3,69.6,57.1,9.4,0.0,
Calvin Johnson,24.0,DET,14.0,14.0,137.0,67.0,984.0,14.7,5.0,46.0,42.3,75.0,4.8,70.3,48.9,7.2,3.0,
Zach Miller,24.0,OAK,15.0,15.0,99.0,66.0,805.0,12.2,3.0,30.0,47.5,86.0,4.4,53.7,66.7,8.1,0.0,
Steve Smith Sr.,30.0,CAR,15.0,15.0,129.0,65.0,982.0,15.1,7.0,42.0,40.3,66.0,4.3,65.5,50.4,7.6,1.0,
Nate Burleson,28.0,SEA,13.0,12.0,103.0,63.0,812.0,12.9,3.0,41.0,56.3,44.0,4.8,62.5,61.2,7.9,3.0,
Tim Hightower,23.0,ARI,16.0,16.0,80.0,63.0,428.0,6.8,0.0,22.0,45.0,23.0,3.9,26.8,78.8,5.4,5.0,
Mike Sims-Walker,25.0,JAX,15.0,14.0,111.0,63.0,869.0,13.8,7.0,43.0,51.4,61.0,4.2,57.9,56.8,7.8,2.0,
DeSean Jackson,23.0,PHI,15.0,15.0,117.0,62.0,1156.0,18.6,9.0,40.0,45.3,71.0,4.1,77.1,53.0,9.9,3.0,"PB,AP-2"
Austin Collie,24.0,IND,16.0,5.0,89.0,60.0,676.0,11.3,7.0,37.0,58.4,39.0,3.8,42.3,67.4,7.6,0.0,
Percy Harvin,21.0,MIN,15.0,8.0,91.0,60.0,790.0,13.2,6.0,43.0,53.8,51.0,4.0,52.7,65.9,8.7,1.0,"PB,AP ORoY-1"
Greg Olsen,24.0,CHI,16.0,15.0,108.0,60.0,612.0,10.2,8.0,33.0,42.6,41.0,3.8,38.3,55.6,5.7,0.0,
Jerricho Cotchery,27.0,NYJ,14.0,12.0,96.0,57.0,821.0,14.4,3.0,44.0,56.3,53.0,4.1,58.6,59.4,8.6,1.0,
Matt Forte,24.0,CHI,16.0,16.0,72.0,57.0,471.0,8.3,0.0,17.0,37.5,37.0,3.6,29.4,79.2,6.5,6.0,
Devin Hester,27.0,CHI,13.0,12.0,91.0,57.0,757.0,13.3,3.0,34.0,51.6,48.0,4.4,58.2,62.6,8.3,3.0,
Mario Manningham,23.0,NYG,14.0,10.0,99.0,57.0,822.0,14.4,5.0,40.0,50.5,49.0,4.1,58.7,57.6,8.3,1.0,
Jeremy Maclin,21.0,PHI,15.0,13.0,91.0,56.0,773.0,13.8,4.0,31.0,48.4,56.0,3.7,51.5,61.5,8.5,0.0,AP ORoY-3
Visanthe Shiancoe,29.0,MIN,16.0,13.0,79.0,56.0,566.0,10.1,11.0,38.0,65.8,27.0,3.5,35.4,70.9,7.2,0.0,
Bernard Berrian,29.0,MIN,16.0,15.0,92.0,55.0,618.0,11.2,4.0,35.0,50.0,40.0,3.4,38.6,59.8,6.7,0.0,
Steve Breaston,26.0,ARI,15.0,6.0,82.0,55.0,712.0,12.9,3.0,33.0,56.1,45.0,3.7,47.5,67.1,8.7,2.0,
Jermichael Finley,22.0,GNB,13.0,10.0,72.0,55.0,676.0,12.3,5.0,30.0,63.9,62.0,4.2,52.0,76.4,9.4,1.0,
Terrell Owens,36.0,BUF,16.0,16.0,109.0,55.0,829.0,15.1,5.0,35.0,42.2,98.0,3.4,51.8,50.5,7.6,1.0,
Earl Bennett,22.0,CHI,16.0,15.0,88.0,54.0,717.0,13.3,2.0,32.0,50.0,71.0,3.4,44.8,61.4,8.1,2.0,
Jabar Gaffney,29.0,DEN,16.0,7.0,87.0,54.0,732.0,13.6,2.0,33.0,43.7,49.0,3.4,45.8,62.1,8.4,0.0,
Todd Heap,29.0,BAL,16.0,16.0,75.0,53.0,593.0,11.2,6.0,33.0,57.3,31.0,3.3,37.1,70.7,7.9,1.0,
Maurice Jones-Drew,24.0,JAX,16.0,16.0,71.0,53.0,374.0,7.1,1.0,16.0,46.5,19.0,3.3,23.4,74.6,5.3,2.0,PB
Muhsin Muhammad,36.0,CAR,14.0,13.0,89.0,53.0,581.0,11.0,1.0,32.0,53.9,27.0,3.8,41.5,59.6,6.5,0.0,
Kevin Walter,28.0,HOU,14.0,14.0,70.0,53.0,611.0,11.5,2.0,33.0,70.0,41.0,3.8,43.6,75.7,8.7,0.0,
Frank Gore,26.0,SFO,14.0,14.0,75.0,52.0,406.0,7.8,3.0,14.0,45.3,48.0,3.7,29.0,69.3,5.4,4.0,PB
Josh Morgan,24.0,SFO,16.0,15.0,80.0,52.0,527.0,10.1,3.0,18.0,38.8,61.0,3.3,32.9,65.0,6.6,0.0,
Joseph Addai,26.0,IND,15.0,15.0,63.0,51.0,336.0,6.6,3.0,18.0,46.0,25.0,3.4,22.4,81.0,5.3,1.0,
Andre Caldwell,24.0,CIN,16.0,3.0,80.0,51.0,432.0,8.5,3.0,29.0,52.5,24.0,3.2,27.0,63.8,5.4,4.0,
John Carlson,25.0,SEA,16.0,16.0,83.0,51.0,574.0,11.3,7.0,27.0,47.0,42.0,3.2,35.9,61.4,6.9,0.0,
Devery Henderson,27.0,NOR,16.0,11.0,83.0,51.0,804.0,15.8,2.0,33.0,53.0,75.0,3.2,50.3,61.4,9.7,0.0,
Torry Holt,33.0,JAX,15.0,12.0,103.0,51.0,722.0,14.2,0.0,35.0,45.6,63.0,3.4,48.1,49.5,7.0,1.0,
Steven Jackson,26.0,STL,15.0,15.0,75.0,51.0,322.0,6.3,0.0,16.0,34.7,38.0,3.4,21.5,68.0,4.3,2.0,"PB,AP-2"
Greg Camarillo,27.0,MIA,16.0,16.0,72.0,50.0,552.0,11.0,0.0,28.0,62.5,29.0,3.1,34.5,69.4,7.7,0.0,
Michael Jenkins,27.0,ATL,15.0,9.0,90.0,50.0,635.0,12.7,1.0,29.0,43.3,50.0,3.3,42.3,55.6,7.1,0.0,
Chris Johnson,24.0,TEN,16.0,16.0,71.0,50.0,503.0,10.1,2.0,18.0,39.4,69.0,3.1,31.4,70.4,7.1,3.0,"PB,AP-1,AP OPoY-1"
Antwaan Randle El,30.0,WAS,16.0,3.0,77.0,50.0,530.0,10.6,0.0,33.0,50.6,44.0,3.1,33.1,64.9,6.9,4.0,
Michael Crabtree,22.0,SFO,11.0,11.0,86.0,48.0,625.0,13.0,2.0,28.0,37.2,50.0,4.4,56.8,55.8,7.3,1.0,
Fred Davis,23.0,WAS,16.0,10.0,76.0,48.0,509.0,10.6,6.0,31.0,48.7,29.0,3.0,31.8,63.2,6.7,0.0,
Jeremy Shockey,29.0,NOR,13.0,12.0,67.0,48.0,569.0,11.9,3.0,29.0,61.2,66.0,3.7,43.8,71.6,8.5,0.0,
Mike Thomas,22.0,JAX,14.0,4.0,62.0,48.0,453.0,9.4,1.0,28.0,66.1,28.0,3.4,32.4,77.4,7.3,1.0,
Donnie Avery,25.0,STL,16.0,16.0,97.0,47.0,589.0,12.5,5.0,24.0,39.2,50.0,2.9,36.8,48.5,6.1,2.0,
Dwayne Bowe,25.0,KAN,11.0,9.0,87.0,47.0,589.0,12.5,4.0,30.0,44.8,41.0,4.3,53.5,54.0,6.8,1.0,
Reggie Bush,24.0,NOR,14.0,8.0,68.0,47.0,335.0,7.1,3.0,16.0,48.5,29.0,3.4,23.9,69.1,4.9,4.0,
Pierre Garcon,23.0,IND,14.0,13.0,92.0,47.0,765.0,16.3,4.0,33.0,45.7,66.0,3.4,54.6,51.1,8.3,1.0,
Hakeem Nicks,21.0,NYG,14.0,6.0,74.0,47.0,790.0,16.8,6.0,32.0,51.4,68.0,3.4,56.4,63.5,10.7,2.0,
Nate Washington,26.0,TEN,16.0,15.0,95.0,47.0,569.0,12.1,6.0,34.0,43.2,35.0,2.9,35.6,49.5,6.0,1.0,
Fred Jackson,28.0,BUF,16.0,11.0,61.0,46.0,371.0,8.1,2.0,22.0,42.6,21.0,2.9,23.2,75.4,6.1,4.0,
Deion Branch,30.0,SEA,14.0,5.0,79.0,45.0,437.0,9.7,2.0,18.0,40.5,35.0,3.2,31.2,57.0,5.5,0.0,
Malcom Floyd,28.0,SDG,16.0,9.0,76.0,45.0,776.0,17.2,1.0,36.0,57.9,53.0,2.8,48.5,59.2,10.2,0.0,
Dustin Keller,25.0,NYJ,16.0,12.0,82.0,45.0,522.0,11.6,2.0,27.0,40.2,40.0,2.8,32.6,54.9,6.4,1.0,
Johnny Knox,23.0,CHI,15.0,0.0,80.0,45.0,527.0,11.7,5.0,22.0,41.3,68.0,3.0,35.1,56.3,6.6,3.0,PB
Robert Meachem,25.0,NOR,16.0,7.0,64.0,45.0,722.0,16.0,9.0,30.0,54.7,54.0,2.8,45.1,70.3,11.3,2.0,
Bo Scaife,28.0,TEN,14.0,10.0,70.0,45.0,440.0,9.8,1.0,24.0,45.7,27.0,3.2,31.4,64.3,6.3,1.0,
Darren Sproles,26.0,SDG,16.0,2.0,57.0,45.0,497.0,11.0,4.0,20.0,50.9,81.0,2.8,31.1,78.9,8.7,3.0,
Chris Chambers,31.0,2TM,16.0,14.0,92.0,45.0,730.0,16.2,5.0,32.0,42.4,61.0,2.8,45.6,48.9,7.9,0.0,
Braylon Edwards,26.0,2TM,16.0,15.0,95.0,45.0,680.0,15.1,4.0,36.0,45.3,65.0,2.8,42.5,47.4,7.2,1.0,
Lee Evans,28.0,BUF,16.0,16.0,96.0,44.0,612.0,13.9,7.0,27.0,38.5,50.0,2.8,38.3,45.8,6.4,0.0,
Steve Slaton,23.0,HOU,11.0,10.0,55.0,44.0,417.0,9.5,4.0,20.0,60.0,38.0,4.0,37.9,80.0,7.6,7.0,
Chester Taylor,30.0,MIN,16.0,0.0,59.0,44.0,389.0,8.8,1.0,18.0,39.0,33.0,2.8,24.3,74.6,6.6,2.0,
Danny Amendola,24.0,STL,14.0,2.0,63.0,43.0,326.0,7.6,1.0,19.0,47.6,25.0,3.1,23.3,68.3,5.2,4.0,
Laveranues Coles,32.0,CIN,16.0,13.0,77.0,43.0,514.0,12.0,5.0,29.0,49.4,40.0,2.7,32.1,55.8,6.7,0.0,
Adrian Peterson,24.0,MIN,16.0,15.0,57.0,43.0,436.0,10.1,0.0,16.0,47.4,63.0,2.7,27.3,75.4,7.6,7.0,"PB,AP-1"
Kevin Boss,25.0,NYG,15.0,15.0,69.0,42.0,567.0,13.5,5.0,26.0,43.5,35.0,2.8,37.8,60.9,8.2,0.0,
Kenny Britt,21.0,TEN,16.0,6.0,75.0,42.0,701.0,16.7,3.0,34.0,50.7,57.0,2.6,43.8,56.0,9.3,1.0,
Jason Avant,26.0,PHI,16.0,9.0,58.0,41.0,587.0,14.3,3.0,24.0,56.9,58.0,2.6,36.7,70.7,10.1,1.0,
Justin Forsett,24.0,SEA,16.0,2.0,57.0,41.0,350.0,8.5,1.0,13.0,38.6,47.0,2.6,21.9,71.9,6.1,4.0,
Kevin Smith,23.0,DET,13.0,13.0,57.0,41.0,415.0,10.1,1.0,16.0,54.4,63.0,3.2,31.9,71.9,7.3,3.0,
Jamaal Charles,23.0,KAN,15.0,10.0,55.0,40.0,297.0,7.4,1.0,11.0,36.4,49.0,2.7,19.8,72.7,5.4,4.0,
Owen Daniels,27.0,HOU,8.0,8.0,58.0,40.0,519.0,13.0,5.0,28.0,58.6,44.0,5.0,64.9,69.0,8.9,1.0,
LeSean McCoy,21.0,PHI,16.0,4.0,55.0,40.0,308.0,7.7,0.0,13.0,41.8,45.0,2.5,19.3,72.7,5.6,2.0,
Antonio Bryant,28.0,TAM,13.0,11.0,86.0,39.0,600.0,15.4,4.0,25.0,38.4,42.0,3.0,46.2,45.3,7.0,0.0,
Pierre Thomas,25.0,NOR,14.0,6.0,45.0,39.0,302.0,7.7,2.0,12.0,48.9,36.0,2.8,21.6,86.7,6.7,2.0,
Mike Wallace,23.0,PIT,16.0,4.0,72.0,39.0,756.0,19.4,6.0,28.0,48.6,60.0,2.4,47.3,54.2,10.5,1.0,AP ORoY-3
David Anderson,26.0,HOU,16.0,8.0,53.0,38.0,370.0,9.7,0.0,22.0,52.8,27.0,2.4,23.1,71.7,7.0,0.0,
Ted Ginn Jr.,24.0,MIA,16.0,12.0,78.0,38.0,454.0,11.9,1.0,25.0,43.6,53.0,2.4,28.4,48.7,5.8,2.0,
Roy Williams,28.0,DAL,15.0,13.0,86.0,38.0,596.0,15.7,7.0,29.0,43.0,66.0,2.5,39.7,44.2,6.9,1.0,
Patrick Crayton,30.0,DAL,16.0,6.0,67.0,37.0,622.0,16.8,5.0,27.0,49.3,80.0,2.3,38.9,55.2,9.3,4.0,
Julian Edelman,23.0,NWE,11.0,7.0,54.0,37.0,359.0,9.7,1.0,19.0,53.7,29.0,3.4,32.6,68.5,6.6,1.0,
Kevin Faulk,33.0,NWE,15.0,7.0,53.0,37.0,301.0,8.1,1.0,13.0,45.3,38.0,2.5,20.1,69.8,5.7,1.0,
Donald Lee,29.0,GNB,16.0,10.0,54.0,37.0,260.0,7.0,1.0,11.0,37.0,19.0,2.3,16.3,68.5,4.8,0.0,
Eddie Royal,23.0,DEN,14.0,12.0,79.0,37.0,345.0,9.3,0.0,23.0,39.2,20.0,2.6,24.6,46.8,4.4,1.0,
Bobby Wade,28.0,KAN,12.0,6.0,74.0,36.0,367.0,10.2,2.0,17.0,39.2,25.0,3.0,30.6,48.6,5.0,3.0,
Bryant Johnson,28.0,DET,16.0,16.0,87.0,35.0,417.0,11.9,3.0,23.0,34.5,36.0,2.2,26.1,40.2,4.8,0.0,
Julius Jones,28.0,SEA,14.0,14.0,43.0,35.0,232.0,6.6,2.0,10.0,32.6,49.0,2.5,16.6,81.4,5.4,0.0,
Dennis Northcutt,32.0,DET,16.0,2.0,63.0,35.0,357.0,10.2,1.0,18.0,41.3,47.0,2.2,22.3,55.6,5.7,2.0,
David Thomas,26.0,NOR,15.0,8.0,48.0,35.0,356.0,10.2,1.0,18.0,54.2,37.0,2.3,23.7,72.9,7.4,0.0,
Ricky Williams,32.0,MIA,16.0,7.0,53.0,35.0,264.0,7.5,2.0,9.0,41.5,59.0,2.2,16.5,66.0,5.0,5.0,
Mark Clayton,27.0,BAL,14.0,12.0,74.0,34.0,480.0,14.1,2.0,24.0,37.8,54.0,2.4,34.3,45.9,6.5,1.0,
Brandon Gibson,22.0,STL,9.0,4.0,69.0,34.0,348.0,10.2,1.0,23.0,44.9,23.0,3.8,38.7,49.3,5.0,2.0,
Jerome Harrison,26.0,CLE,14.0,7.0,50.0,34.0,220.0,6.5,2.0,12.0,36.0,18.0,2.4,15.7,68.0,4.4,2.0,
