Player,Age,Team,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Fmb,Awards
Mohamed Massaquoi,23.0,CLE,16.0,11.0,95.0,34.0,624.0,18.4,3.0,24.0,32.6,59.0,2.1,39.0,35.8,6.6,1.0,
Randy McMichael,30.0,STL,16.0,16.0,62.0,34.0,332.0,9.8,1.0,13.0,43.5,35.0,2.1,20.8,54.8,5.4,0.0,
Louis Murphy,22.0,OAK,16.0,9.0,96.0,34.0,521.0,15.3,4.0,26.0,28.1,75.0,2.1,32.6,35.4,5.4,0.0,
Kelley Washington,30.0,BAL,15.0,2.0,48.0,34.0,431.0,12.7,2.0,27.0,62.5,28.0,2.3,28.7,70.8,9.0,0.0,
James Jones,25.0,GNB,16.0,3.0,62.0,32.0,440.0,13.8,5.0,16.0,38.7,74.0,2.0,27.5,51.6,7.1,0.0,
Marcedes Lewis,25.0,JAX,15.0,15.0,59.0,32.0,518.0,16.2,2.0,20.0,42.4,47.0,2.1,34.5,54.2,8.8,1.0,
Correll Buckhalter,31.0,DEN,14.0,7.0,38.0,31.0,240.0,7.7,0.0,6.0,44.7,30.0,2.2,17.1,81.6,6.3,3.0,
Anthony Fasano,25.0,MIA,14.0,14.0,53.0,31.0,339.0,10.9,2.0,21.0,43.4,27.0,2.2,24.2,58.5,6.4,2.0,
Brian Hartline,23.0,MIA,16.0,2.0,56.0,31.0,506.0,16.3,3.0,26.0,50.0,67.0,1.9,31.6,55.4,9.0,0.0,
Tony Scheffler,26.0,DEN,15.0,9.0,50.0,31.0,416.0,13.4,2.0,17.0,54.0,52.0,2.1,27.7,62.0,8.3,0.0,
Sammie Stroughter,23.0,TAM,13.0,0.0,60.0,31.0,334.0,10.8,1.0,19.0,41.7,35.0,2.4,25.7,51.7,5.6,0.0,
Brian Leonard,25.0,CIN,14.0,1.0,35.0,30.0,217.0,7.2,0.0,13.0,48.6,18.0,2.1,15.5,85.7,6.2,1.0,
Brandon Pettigrew,24.0,DET,11.0,11.0,54.0,30.0,346.0,11.5,2.0,20.0,48.1,30.0,2.7,31.5,55.6,6.4,1.0,
Jason Snelling,26.0,ATL,14.0,2.0,39.0,30.0,259.0,8.6,1.0,13.0,43.6,38.0,2.1,18.5,76.9,6.6,2.0,
Chansi Stuckey,26.0,2TM,15.0,3.0,66.0,30.0,318.0,10.6,2.0,21.0,37.9,40.0,2.0,21.2,45.5,4.8,0.0,
Chris Cooley,27.0,WAS,7.0,7.0,45.0,29.0,332.0,11.4,2.0,17.0,51.1,25.0,4.1,47.4,64.4,7.4,1.0,
Will Heller,28.0,DET,16.0,9.0,50.0,29.0,296.0,10.2,3.0,16.0,42.0,24.0,1.8,18.5,58.0,5.9,0.0,
Chaz Schilens,24.0,OAK,8.0,8.0,52.0,29.0,365.0,12.6,2.0,17.0,44.2,25.0,3.6,45.6,55.8,7.0,0.0,
Ben Watson,29.0,NWE,16.0,7.0,41.0,29.0,404.0,13.9,5.0,20.0,65.9,36.0,1.8,25.3,70.7,9.9,0.0,
DeAngelo Williams,26.0,CAR,13.0,13.0,41.0,29.0,252.0,8.7,0.0,14.0,58.5,30.0,2.2,19.4,70.7,6.1,3.0,PB
Justin Gage,28.0,TEN,12.0,10.0,67.0,28.0,383.0,13.7,3.0,22.0,38.8,49.0,2.3,31.9,41.8,5.7,0.0,
Daniel Graham,31.0,DEN,16.0,14.0,43.0,28.0,289.0,10.3,1.0,14.0,46.5,24.0,1.8,18.1,65.1,6.7,0.0,
Marshawn Lynch,23.0,BUF,13.0,6.0,37.0,28.0,179.0,6.4,0.0,6.0,27.0,35.0,2.2,13.8,75.7,4.8,3.0,
Knowshon Moreno,22.0,DEN,16.0,9.0,41.0,28.0,213.0,7.6,2.0,8.0,41.5,27.0,1.8,13.3,68.3,5.2,4.0,AP ORoY-3
Cadillac Williams,27.0,TAM,16.0,15.0,39.0,28.0,217.0,7.8,3.0,10.0,46.2,22.0,1.8,13.6,71.8,5.6,1.0,AP CPoY-2
Rock Cartwright,30.0,WAS,16.0,2.0,32.0,27.0,242.0,9.0,1.0,10.0,50.0,51.0,1.7,15.1,84.4,7.6,0.0,
Alge Crumpler,32.0,TEN,16.0,14.0,37.0,27.0,222.0,8.2,1.0,9.0,59.5,27.0,1.7,13.9,73.0,6.0,1.0,
J.P. Foschi,27.0,CIN,15.0,10.0,37.0,27.0,260.0,9.6,2.0,9.0,45.9,27.0,1.8,17.3,73.0,7.0,1.0,
Jacoby Jones,25.0,HOU,14.0,1.0,40.0,27.0,437.0,16.2,6.0,19.0,57.5,45.0,1.9,31.2,67.5,10.9,2.0,
Josh Reed,29.0,BUF,14.0,4.0,45.0,27.0,291.0,10.8,1.0,18.0,48.9,29.0,1.9,20.8,60.0,6.5,3.0,
Marion Barber III,26.0,DAL,15.0,15.0,36.0,26.0,221.0,8.5,0.0,10.0,47.2,42.0,1.7,14.7,72.2,6.1,2.0,
Joel Dreessen,27.0,HOU,16.0,11.0,39.0,26.0,320.0,12.3,1.0,16.0,66.7,25.0,1.6,20.0,66.7,8.2,0.0,
Maurice Morris,30.0,DET,14.0,3.0,38.0,26.0,210.0,8.1,0.0,7.0,50.0,19.0,1.9,15.0,68.4,5.5,1.0,
Dante Rosario,25.0,CAR,14.0,8.0,48.0,26.0,313.0,12.0,2.0,19.0,45.8,26.0,1.9,22.4,54.2,6.5,0.0,
Keenan Burton,25.0,STL,9.0,6.0,45.0,25.0,253.0,10.1,0.0,16.0,51.1,25.0,2.8,28.1,55.6,5.6,0.0,
Ryan Grant,27.0,GNB,16.0,16.0,30.0,25.0,197.0,7.9,0.0,9.0,56.7,27.0,1.6,12.3,83.3,6.6,1.0,
Malcolm Kelly,23.0,WAS,16.0,10.0,41.0,25.0,347.0,13.9,0.0,15.0,51.2,84.0,1.6,21.7,61.0,8.5,0.0,
Jeff King,26.0,CAR,16.0,15.0,33.0,25.0,200.0,8.0,3.0,12.0,60.6,32.0,1.6,12.5,75.8,6.1,1.0,
Rashard Mendenhall,22.0,PIT,16.0,12.0,32.0,25.0,261.0,10.4,1.0,13.0,56.3,26.0,1.6,16.3,78.1,8.2,3.0,
Devin Thomas,23.0,WAS,14.0,10.0,47.0,25.0,325.0,13.0,3.0,17.0,40.4,40.0,1.8,23.2,53.2,6.9,0.0,
Brian Westbrook,30.0,PHI,8.0,7.0,34.0,25.0,181.0,7.2,1.0,8.0,41.2,34.0,3.1,22.6,73.5,5.3,0.0,
Devin Aromashodu,25.0,CHI,10.0,2.0,43.0,24.0,298.0,12.4,4.0,15.0,53.5,39.0,2.4,29.8,55.8,6.9,0.0,
Mark Bradley,27.0,KAN,13.0,6.0,57.0,24.0,320.0,13.3,2.0,11.0,29.8,50.0,1.8,24.6,42.1,5.6,0.0,
Legedu Naanee,26.0,SDG,15.0,1.0,29.0,24.0,242.0,10.1,2.0,14.0,72.4,23.0,1.6,16.1,82.8,8.3,0.0,
Maurice Stovall,24.0,TAM,15.0,7.0,47.0,24.0,366.0,15.3,1.0,17.0,42.6,38.0,1.6,24.4,51.1,7.8,0.0,
Mike Furrey,32.0,CLE,16.0,4.0,39.0,23.0,170.0,7.4,0.0,12.0,43.6,22.0,1.4,10.6,59.0,4.4,0.0,
Jordy Nelson,24.0,GNB,13.0,0.0,31.0,22.0,320.0,14.5,2.0,15.0,67.7,51.0,1.7,24.6,71.0,10.3,3.0,
Ahmad Bradshaw,23.0,NYG,15.0,1.0,30.0,21.0,207.0,9.9,0.0,6.0,36.7,55.0,1.4,13.8,70.0,6.9,3.0,
Isaac Bruce,37.0,SFO,10.0,7.0,49.0,21.0,264.0,12.6,0.0,13.0,36.7,50.0,2.1,26.4,42.9,5.4,0.0,
Daniel Fells,26.0,STL,14.0,4.0,35.0,21.0,273.0,13.0,3.0,12.0,57.1,36.0,1.5,19.5,60.0,7.8,1.0,
Brandon Jackson,24.0,GNB,12.0,0.0,26.0,21.0,187.0,8.9,1.0,11.0,53.8,17.0,1.8,15.6,80.8,7.2,1.0,
Le'Ron McClain,25.0,BAL,16.0,14.0,27.0,21.0,141.0,6.7,0.0,6.0,55.6,19.0,1.3,8.8,77.8,5.2,0.0,"PB,AP-2"
Darren McFadden,22.0,OAK,12.0,7.0,36.0,21.0,245.0,11.7,0.0,10.0,50.0,48.0,1.8,20.4,58.3,6.8,5.0,
Mewelde Moore,27.0,PIT,16.0,0.0,31.0,21.0,153.0,7.3,2.0,9.0,41.9,19.0,1.3,9.6,67.7,4.9,0.0,
Delanie Walker,25.0,SFO,16.0,8.0,33.0,21.0,233.0,11.1,0.0,10.0,42.4,39.0,1.3,14.6,63.6,7.1,2.0,
Sam Aiken,29.0,NWE,14.0,7.0,41.0,20.0,326.0,16.3,2.0,12.0,43.9,81.0,1.4,23.3,48.8,8.0,0.0,
Josh Cribbs,26.0,CLE,16.0,12.0,37.0,20.0,135.0,6.8,1.0,4.0,18.9,35.0,1.3,8.4,54.1,3.6,6.0,"PB,AP-1"
Lex Hilliard,25.0,MIA,16.0,0.0,20.0,20.0,158.0,7.9,2.0,6.0,60.0,18.0,1.3,9.9,100.0,7.9,0.0,
Vonta Leach,28.0,HOU,16.0,4.0,26.0,20.0,155.0,7.8,1.0,5.0,57.7,26.0,1.3,9.7,76.9,6.0,0.0,
Lance Long,24.0,2TM,8.0,1.0,38.0,20.0,178.0,8.9,0.0,6.0,36.8,30.0,2.5,22.3,52.6,4.7,1.0,
Leonard Pope,26.0,KAN,13.0,8.0,30.0,20.0,174.0,8.7,1.0,8.0,40.0,29.0,1.5,13.4,66.7,5.8,0.0,
LaDainian Tomlinson,30.0,SDG,14.0,14.0,30.0,20.0,154.0,7.7,0.0,8.0,33.3,36.0,1.4,11.0,66.7,5.1,2.0,
Derrick Ward,29.0,TAM,14.0,1.0,24.0,20.0,150.0,7.5,2.0,7.0,54.2,38.0,1.4,10.7,83.3,6.3,0.0,
Desmond Clark,32.0,CHI,11.0,7.0,34.0,19.0,145.0,7.6,2.0,7.0,32.4,26.0,1.7,13.2,55.9,4.3,0.0,
Justin Griffith,29.0,SEA,13.0,11.0,26.0,19.0,118.0,6.2,1.0,4.0,42.3,25.0,1.5,9.1,73.1,4.5,1.0,
Joey Haynos,25.0,MIA,16.0,8.0,37.0,19.0,162.0,8.5,2.0,13.0,40.5,21.0,1.2,10.1,51.4,4.4,1.0,
Johnnie Lee Higgins,26.0,OAK,15.0,5.0,45.0,19.0,263.0,13.8,0.0,14.0,35.6,33.0,1.3,17.5,42.2,5.8,4.0,
Felix Jones,22.0,DAL,14.0,1.0,22.0,19.0,119.0,6.3,0.0,5.0,50.0,30.0,1.4,8.5,86.4,5.4,3.0,
Sammy Morris,32.0,NWE,12.0,5.0,27.0,19.0,180.0,9.5,0.0,11.0,48.1,35.0,1.6,15.0,70.4,6.7,2.0,
Jerious Norwood,26.0,ATL,10.0,4.0,22.0,19.0,186.0,9.8,1.0,9.0,54.5,38.0,1.9,18.6,86.4,8.5,1.0,
Brandon Stokley,33.0,DEN,16.0,2.0,33.0,19.0,327.0,17.2,4.0,15.0,45.5,87.0,1.2,20.4,57.6,9.9,0.0,
Kenneth Darby,27.0,STL,16.0,1.0,24.0,18.0,96.0,5.3,0.0,6.0,29.2,13.0,1.1,6.0,75.0,4.0,0.0,
Casey Fitzsimmons,29.0,DET,12.0,1.0,27.0,18.0,128.0,7.1,0.0,5.0,55.6,12.0,1.5,10.7,66.7,4.7,1.0,
Brandon Jacobs,27.0,NYG,15.0,15.0,31.0,18.0,184.0,10.2,1.0,5.0,35.5,74.0,1.2,12.3,58.1,5.9,2.0,
Jonathan Stewart,22.0,CAR,16.0,3.0,26.0,18.0,139.0,7.7,1.0,7.0,46.2,19.0,1.1,8.7,69.2,5.3,3.0,
Jerheme Urban,29.0,ARI,10.0,0.0,29.0,18.0,186.0,10.3,0.0,10.0,44.8,40.0,1.8,18.6,62.1,6.4,0.0,
Cedric Benson,27.0,CIN,13.0,13.0,24.0,17.0,111.0,6.5,0.0,5.0,58.3,19.0,1.3,8.5,70.8,4.6,1.0,AP CPoY-4
Ladell Betts,30.0,WAS,10.0,2.0,21.0,17.0,179.0,10.5,0.0,9.0,57.1,25.0,1.7,17.9,81.0,8.5,0.0,
Michael Bush,25.0,OAK,16.0,7.0,19.0,17.0,105.0,6.2,0.0,3.0,57.9,17.0,1.1,6.6,89.5,5.5,2.0,
Early Doucet,24.0,ARI,9.0,0.0,24.0,17.0,214.0,12.6,1.0,12.0,62.5,29.0,1.9,23.8,70.8,8.9,0.0,
Justin Fargas,29.0,OAK,12.0,4.0,21.0,17.0,113.0,6.6,0.0,5.0,42.9,14.0,1.4,9.4,81.0,5.4,1.0,
Dwayne Jarrett,23.0,CAR,13.0,2.0,31.0,17.0,196.0,11.5,1.0,10.0,45.2,30.0,1.3,15.1,54.8,6.3,0.0,
Shawn Nelson,24.0,BUF,12.0,12.0,29.0,17.0,156.0,9.2,1.0,7.0,37.9,25.0,1.4,13.0,58.6,5.4,2.0,
Mike Sellers,34.0,WAS,15.0,7.0,26.0,17.0,176.0,10.4,2.0,8.0,50.0,47.0,1.1,11.7,65.4,6.8,1.0,
Mike Tolbert,24.0,SDG,16.0,3.0,22.0,17.0,192.0,11.3,3.0,9.0,54.5,66.0,1.1,12.0,77.3,8.7,1.0,
Marty Booker,33.0,ATL,16.0,1.0,31.0,16.0,181.0,11.3,1.0,9.0,51.6,27.0,1.0,11.3,51.6,5.8,0.0,
Chris Brown,28.0,HOU,14.0,4.0,21.0,16.0,74.0,4.6,0.0,1.0,38.1,12.0,1.1,5.3,76.2,3.5,1.0,
Michael Clayton,27.0,TAM,13.0,11.0,48.0,16.0,230.0,14.4,1.0,11.0,29.2,47.0,1.2,17.7,33.3,4.8,0.0,
Daniel Coats,25.0,CIN,16.0,11.0,31.0,16.0,150.0,9.4,0.0,3.0,38.7,23.0,1.0,9.4,51.6,4.8,2.0,
Rashad Jennings,24.0,JAX,15.0,0.0,18.0,16.0,101.0,6.3,0.0,4.0,44.4,14.0,1.1,6.7,88.9,5.6,0.0,
Martellus Bennett,22.0,DAL,14.0,6.0,30.0,15.0,159.0,10.6,0.0,8.0,43.3,21.0,1.1,11.4,50.0,5.3,0.0,
Deon Butler,23.0,SEA,16.0,0.0,42.0,15.0,175.0,11.7,0.0,9.0,35.7,32.0,0.9,10.9,35.7,4.2,0.0,
Tashard Choice,25.0,DAL,16.0,0.0,22.0,15.0,132.0,8.8,0.0,6.0,40.9,28.0,0.9,8.3,68.2,6.0,0.0,
Domenik Hixon,25.0,NYG,14.0,2.0,28.0,15.0,187.0,12.5,1.0,10.0,42.9,61.0,1.1,13.4,53.6,6.7,3.0,
Willis McGahee,28.0,BAL,16.0,1.0,22.0,15.0,85.0,5.7,2.0,5.0,36.4,14.0,0.9,5.3,68.2,3.9,1.0,
Jerramy Stevens,30.0,TAM,16.0,8.0,32.0,15.0,130.0,8.7,1.0,6.0,40.6,17.0,0.9,8.1,46.9,4.1,0.0,
Leon Washington,27.0,NYJ,7.0,0.0,26.0,15.0,131.0,8.7,0.0,4.0,23.1,33.0,2.1,18.7,57.7,5.0,1.0,
Leonard Weaver,27.0,PHI,16.0,8.0,26.0,15.0,140.0,9.3,2.0,6.0,38.5,59.0,0.9,8.8,57.7,5.4,0.0,"PB,AP-1"
Larry Johnson,30.0,2TM,14.0,7.0,21.0,15.0,80.0,5.3,0.0,5.0,28.6,22.0,1.1,5.7,71.4,3.8,2.0,
Chris Baker,30.0,NWE,16.0,7.0,19.0,14.0,142.0,10.1,2.0,6.0,57.9,36.0,0.9,8.9,73.7,7.5,0.0,
Ronnie Brown,28.0,MIA,9.0,9.0,20.0,14.0,98.0,7.0,0.0,5.0,50.0,27.0,1.6,10.9,70.0,4.9,1.0,
David Clowney,24.0,NYJ,13.0,3.0,22.0,14.0,191.0,13.6,1.0,7.0,36.4,53.0,1.1,14.7,63.6,8.7,1.0,
Earnest Graham,29.0,TAM,13.0,6.0,22.0,14.0,109.0,7.8,0.0,3.0,50.0,16.0,1.1,8.4,63.6,5.0,0.0,
Laurence Maroney,24.0,NWE,15.0,5.0,18.0,14.0,99.0,7.1,0.0,4.0,55.6,17.0,0.9,6.6,77.8,5.5,4.0,
Lance Moore,26.0,NOR,7.0,0.0,19.0,14.0,153.0,10.9,2.0,10.0,68.4,22.0,2.0,21.9,73.7,8.1,0.0,
Sean Ryan,29.0,KAN,10.0,8.0,27.0,14.0,135.0,9.6,2.0,7.0,29.6,43.0,1.4,13.5,51.9,5.0,0.0,
Jerome Felton,23.0,DET,13.0,8.0,17.0,13.0,133.0,10.2,0.0,5.0,47.1,27.0,1.0,10.2,76.5,7.8,0.0,
Ryan Moats,27.0,HOU,14.0,2.0,15.0,13.0,106.0,8.2,1.0,7.0,60.0,20.0,0.9,7.6,86.7,7.1,3.0,
Laurent Robinson,24.0,STL,3.0,3.0,23.0,13.0,167.0,12.8,1.0,11.0,56.5,45.0,4.3,55.7,56.5,7.3,0.0,
Gary Barnidge,24.0,CAR,16.0,3.0,21.0,12.0,242.0,20.2,0.0,8.0,52.4,55.0,0.8,15.1,57.1,11.5,1.0,
Ahmard Hall,30.0,TEN,16.0,7.0,16.0,12.0,79.0,6.6,0.0,3.0,50.0,15.0,0.8,4.9,75.0,4.9,2.0,
Chris Henry,26.0,CIN,8.0,0.0,23.0,12.0,236.0,19.7,2.0,11.0,52.2,73.0,1.5,29.5,52.2,10.3,0.0,
Evan Moore,24.0,CLE,5.0,0.0,23.0,12.0,158.0,13.2,0.0,8.0,43.5,24.0,2.4,31.6,52.2,6.9,0.0,
Ben Patrick,25.0,ARI,9.0,7.0,16.0,12.0,146.0,12.2,2.0,6.0,68.8,28.0,1.3,16.2,75.0,9.1,0.0,
Justin Peelle,30.0,ATL,15.0,8.0,15.0,12.0,115.0,9.6,2.0,7.0,60.0,32.0,0.8,7.7,80.0,7.7,0.0,
Gary Russell,23.0,OAK,12.0,4.0,15.0,12.0,96.0,8.0,0.0,6.0,53.3,20.0,1.0,8.0,80.0,6.4,1.0,
Beanie Wells,21.0,ARI,16.0,0.0,16.0,12.0,143.0,11.9,0.0,5.0,62.5,25.0,0.8,8.9,75.0,8.9,4.0,
Donald Brown,22.0,IND,11.0,1.0,14.0,11.0,169.0,15.4,0.0,7.0,64.3,72.0,1.0,15.4,78.6,12.1,1.0,
Glen Coffee,22.0,SFO,14.0,2.0,18.0,11.0,76.0,6.9,0.0,1.0,16.7,12.0,0.8,5.4,61.1,4.2,0.0,
Brian Finneran,33.0,ATL,10.0,2.0,16.0,11.0,111.0,10.1,0.0,7.0,50.0,19.0,1.1,11.1,68.8,6.9,0.0,
Lousaka Polite,28.0,MIA,16.0,9.0,23.0,11.0,51.0,4.6,0.0,3.0,26.1,10.0,0.7,3.2,47.8,2.2,1.0,
Robert Royal,30.0,CLE,13.0,11.0,26.0,11.0,134.0,12.2,1.0,7.0,30.8,29.0,0.8,10.3,42.3,5.2,0.0,
Ernest Wilford,30.0,JAX,15.0,7.0,21.0,11.0,123.0,11.2,1.0,5.0,33.3,30.0,0.7,8.2,52.4,5.9,0.0,
Mike Cox,24.0,KAN,16.0,10.0,13.0,10.0,79.0,7.9,0.0,3.0,46.2,19.0,0.6,4.9,76.9,6.1,0.0,
Heath Evans,31.0,NOR,6.0,5.0,13.0,10.0,70.0,7.0,2.0,5.0,61.5,13.0,1.7,11.7,76.9,5.4,0.0,
Steve Heiden,33.0,CLE,7.0,6.0,17.0,10.0,73.0,7.3,1.0,3.0,52.9,14.0,1.4,10.4,58.8,4.3,1.0,
Thomas Jones,31.0,NYJ,16.0,16.0,18.0,10.0,58.0,5.8,0.0,4.0,27.8,28.0,0.6,3.6,55.6,3.2,2.0,
Jim Kleinsasser,32.0,MIN,16.0,8.0,16.0,10.0,70.0,7.0,0.0,3.0,25.0,21.0,0.6,4.4,62.5,4.4,0.0,
