Player,Age,Team,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Fmb,Awards
LaRod Stephens-Howling,22.0,ARI,16.0,2.0,18.0,10.0,83.0,8.3,1.0,3.0,27.8,15.0,0.6,5.2,55.6,4.6,1.0,
Tony Stewart,30.0,OAK,15.0,4.0,15.0,10.0,78.0,7.8,0.0,4.0,53.3,19.0,0.7,5.2,66.7,5.2,0.0,
Naufahu Tahi,28.0,MIN,15.0,2.0,12.0,10.0,67.0,6.7,1.0,4.0,50.0,32.0,0.7,4.5,83.3,5.6,0.0,
Aaron Brown,24.0,DET,15.0,2.0,15.0,9.0,84.0,9.3,1.0,5.0,40.0,26.0,0.6,5.6,60.0,5.6,0.0,
Reggie Brown,28.0,PHI,14.0,2.0,24.0,9.0,155.0,17.2,0.0,7.0,33.3,43.0,0.6,11.1,37.5,6.5,0.0,
Jared Cook,22.0,TEN,14.0,0.0,15.0,9.0,74.0,8.2,0.0,5.0,53.3,17.0,0.6,5.3,60.0,4.9,0.0,
Brad Cottam,25.0,KAN,8.0,1.0,15.0,9.0,120.0,13.3,0.0,6.0,53.3,26.0,1.1,15.0,60.0,8.0,0.0,
Kellen Davis,24.0,CHI,16.0,2.0,14.0,9.0,75.0,8.3,3.0,5.0,50.0,18.0,0.6,4.7,64.3,5.4,0.0,
Derek Fine,26.0,BUF,8.0,6.0,18.0,9.0,64.0,7.1,0.0,1.0,27.8,11.0,1.1,8.0,50.0,3.6,0.0,
Quinton Ganther,25.0,WAS,8.0,4.0,10.0,9.0,99.0,11.0,0.0,4.0,60.0,42.0,1.1,12.4,90.0,9.9,0.0,
Jacob Hester,24.0,SDG,15.0,10.0,11.0,9.0,24.0,2.7,0.0,0.0,9.1,5.0,0.6,1.6,81.8,2.2,1.0,
Darrius Heyward-Bey,22.0,OAK,11.0,11.0,40.0,9.0,124.0,13.8,1.0,8.0,20.0,24.0,0.8,11.3,22.5,3.1,0.0,
Jason Hill,24.0,SFO,11.0,0.0,16.0,9.0,90.0,10.0,2.0,6.0,37.5,30.0,0.8,8.2,56.3,5.6,0.0,
Chris Jennings,24.0,CLE,9.0,1.0,13.0,9.0,56.0,6.2,0.0,3.0,46.2,19.0,1.0,6.2,69.2,4.3,0.0,
Clinton Portis,28.0,WAS,8.0,8.0,12.0,9.0,57.0,6.3,1.0,2.0,50.0,10.0,1.1,7.1,75.0,4.8,1.0,
Gijon Robinson,25.0,IND,13.0,10.0,15.0,9.0,62.0,6.9,0.0,4.0,33.3,19.0,0.7,4.8,60.0,4.1,0.0,
Derek Schouman,24.0,BUF,2.0,2.0,11.0,9.0,103.0,11.4,0.0,4.0,54.5,27.0,4.5,51.5,81.8,9.4,0.0,
Jason Wright,27.0,ARI,16.0,0.0,11.0,9.0,53.0,5.9,2.0,3.0,63.6,10.0,0.6,3.3,81.8,4.8,0.0,
Billy Bajema,27.0,STL,16.0,5.0,11.0,8.0,94.0,11.8,0.0,4.0,72.7,27.0,0.5,5.9,72.7,8.5,0.0,
Travis Beckum,22.0,NYG,15.0,2.0,10.0,8.0,55.0,6.9,0.0,4.0,50.0,15.0,0.5,3.7,80.0,5.5,0.0,
Arian Foster,23.0,HOU,6.0,1.0,9.0,8.0,93.0,11.6,0.0,4.0,88.9,20.0,1.3,15.5,88.9,10.3,1.0,
Derek Hagan,25.0,NYG,16.0,0.0,8.0,8.0,101.0,12.6,1.0,4.0,87.5,23.0,0.5,6.3,100.0,12.6,0.0,
Greg Lewis,29.0,MIN,13.0,1.0,11.0,8.0,96.0,12.0,1.0,3.0,36.4,32.0,0.6,7.4,72.7,8.7,0.0,
Jamal Lewis,30.0,CLE,9.0,8.0,11.0,8.0,88.0,11.0,0.0,5.0,54.5,19.0,0.9,9.8,72.7,8.0,0.0,
Brandon Lloyd,28.0,DEN,2.0,1.0,18.0,8.0,117.0,14.6,0.0,4.0,38.9,44.0,4.0,58.5,44.4,6.5,0.0,
Tom Santi,24.0,IND,3.0,2.0,11.0,8.0,107.0,13.4,0.0,6.0,72.7,31.0,2.7,35.7,72.7,9.7,1.0,
Lawrence Vickers,26.0,CLE,16.0,9.0,18.0,8.0,27.0,3.4,1.0,3.0,27.8,12.0,0.5,1.7,44.4,1.5,1.0,
Todd Watkins,26.0,OAK,13.0,1.0,19.0,8.0,90.0,11.3,0.0,4.0,26.3,28.0,0.6,6.9,42.1,4.7,0.0,
Demetrius Williams,26.0,BAL,12.0,0.0,17.0,8.0,142.0,17.8,1.0,6.0,47.1,34.0,0.7,11.8,47.1,8.4,0.0,
Danny Woodhead,24.0,NYJ,10.0,0.0,14.0,8.0,87.0,10.9,0.0,4.0,35.7,24.0,0.8,8.7,57.1,6.2,0.0,
Anthony Becht,32.0,ARI,16.0,10.0,12.0,7.0,61.0,8.7,1.0,4.0,50.0,16.0,0.4,3.8,58.3,5.1,1.0,
Joey Galloway,38.0,NWE,3.0,2.0,20.0,7.0,67.0,9.6,0.0,3.0,20.0,19.0,2.3,22.3,35.0,3.4,0.0,
Spencer Havner,26.0,GNB,16.0,1.0,10.0,7.0,112.0,16.0,4.0,6.0,70.0,45.0,0.4,7.0,70.0,11.2,0.0,
Lavelle Hawkins,23.0,TEN,10.0,0.0,14.0,7.0,110.0,15.7,0.0,5.0,35.7,32.0,0.7,11.0,50.0,7.9,0.0,
Sam Hurd,24.0,DAL,16.0,1.0,12.0,7.0,121.0,17.3,1.0,4.0,58.3,53.0,0.4,7.6,58.3,10.1,0.0,
John Kuhn,27.0,GNB,14.0,6.0,7.0,7.0,47.0,6.7,2.0,3.0,71.4,14.0,0.5,3.4,100.0,6.7,0.0,
Luke Lawton,29.0,OAK,13.0,3.0,10.0,7.0,31.0,4.4,0.0,2.0,30.0,14.0,0.5,2.4,70.0,3.1,0.0,
Corey McIntyre,30.0,BUF,15.0,4.0,8.0,7.0,55.0,7.9,0.0,3.0,62.5,18.0,0.5,3.7,87.5,6.9,0.0,
Ovie Mughelli,29.0,ATL,14.0,7.0,10.0,7.0,51.0,7.3,1.0,3.0,50.0,21.0,0.5,3.6,70.0,5.1,0.0,
Moran Norris,31.0,SFO,16.0,7.0,11.0,7.0,31.0,4.4,0.0,1.0,27.3,11.0,0.4,1.9,63.6,2.8,1.0,
Kevin Ogletree,22.0,DAL,11.0,0.0,8.0,7.0,96.0,13.7,0.0,5.0,75.0,21.0,0.6,8.7,87.5,12.0,2.0,
John Phillips,22.0,DAL,16.0,4.0,9.0,7.0,62.0,8.9,0.0,2.0,66.7,23.0,0.4,3.9,77.8,6.9,0.0,
Brian Robiskie,22.0,CLE,11.0,1.0,20.0,7.0,106.0,15.1,0.0,6.0,30.0,43.0,0.6,9.6,35.0,5.3,0.0,
Dantrell Savage,24.0,KAN,5.0,0.0,11.0,7.0,51.0,7.3,0.0,3.0,54.5,12.0,1.4,10.2,63.6,4.6,1.0,
Brad Smith,26.0,NYJ,13.0,2.0,12.0,7.0,63.0,9.0,0.0,3.0,41.7,19.0,0.5,4.8,58.3,5.3,0.0,
Michael Bennett,31.0,SDG,6.0,0.0,7.0,6.0,65.0,10.8,0.0,2.0,57.1,33.0,1.0,10.8,85.7,9.3,0.0,
James Casey,25.0,HOU,15.0,0.0,12.0,6.0,64.0,10.7,0.0,4.0,41.7,32.0,0.4,4.3,50.0,5.3,0.0,
Brian Clark,26.0,TAM,14.0,0.0,18.0,6.0,65.0,10.8,0.0,3.0,22.2,17.0,0.4,4.6,33.3,3.6,0.0,
Kevin Curtis,31.0,PHI,3.0,1.0,15.0,6.0,77.0,12.8,0.0,5.0,40.0,19.0,2.0,25.7,40.0,5.1,0.0,
Andre' Davis,30.0,HOU,14.0,1.0,11.0,6.0,59.0,9.8,0.0,3.0,36.4,21.0,0.4,4.2,54.5,5.4,0.0,
Craig Davis,24.0,SDG,1.0,0.0,7.0,6.0,52.0,8.7,0.0,4.0,85.7,11.0,6.0,52.0,85.7,7.4,0.0,
Jarett Dillard,24.0,JAX,7.0,0.0,8.0,6.0,106.0,17.7,0.0,5.0,62.5,33.0,0.9,15.1,75.0,13.3,0.0,
Jeff Dugan,28.0,MIN,16.0,4.0,6.0,6.0,52.0,8.7,2.0,3.0,66.7,25.0,0.4,3.3,100.0,8.7,0.0,
Jeremi Johnson,29.0,CIN,16.0,8.0,12.0,6.0,41.0,6.8,0.0,1.0,41.7,9.0,0.4,2.6,50.0,3.4,1.0,
Mike Karney,28.0,STL,14.0,8.0,9.0,6.0,16.0,2.7,0.0,0.0,0.0,9.0,0.4,1.1,66.7,1.8,0.0,
Ruvell Martin,27.0,STL,8.0,0.0,12.0,6.0,99.0,16.5,0.0,4.0,41.7,33.0,0.8,12.4,50.0,8.3,0.0,
Marcus Mason,25.0,WAS,10.0,0.0,7.0,6.0,58.0,9.7,0.0,1.0,85.7,17.0,0.6,5.8,85.7,8.3,0.0,
Kenny Moore,24.0,CAR,12.0,1.0,11.0,6.0,59.0,9.8,0.0,1.0,36.4,22.0,0.5,4.9,54.5,5.4,1.0,
Willie Parker,29.0,PIT,14.0,3.0,7.0,6.0,64.0,10.7,1.0,2.0,57.1,27.0,0.4,4.6,85.7,9.1,2.0,
Michael Robinson,26.0,SFO,15.0,0.0,11.0,6.0,24.0,4.0,0.0,1.0,18.2,8.0,0.4,1.6,54.5,2.2,0.0,
Owen Schmitt,24.0,SEA,15.0,1.0,11.0,6.0,21.0,3.5,1.0,2.0,27.3,10.0,0.4,1.4,54.5,1.9,0.0,
Jonathan Stupar,25.0,BUF,14.0,2.0,11.0,6.0,40.0,6.7,0.0,3.0,36.4,17.0,0.4,2.9,54.5,3.6,0.0,
Tyrell Sutton,23.0,CAR,7.0,1.0,11.0,6.0,62.0,10.3,0.0,4.0,36.4,13.0,0.9,8.9,54.5,5.6,0.0,
Eric Weems,24.0,ATL,16.0,0.0,6.0,6.0,50.0,8.3,2.0,4.0,66.7,30.0,0.4,3.1,100.0,8.3,3.0,
Derrick Williams,23.0,DET,11.0,0.0,13.0,6.0,52.0,8.7,0.0,2.0,30.8,19.0,0.5,4.7,46.2,4.0,2.0,
Arnaz Battle,29.0,SFO,15.0,0.0,5.0,5.0,40.0,8.0,0.0,2.0,60.0,12.0,0.3,2.7,100.0,8.0,6.0,
Rashied Davis,30.0,CHI,16.0,0.0,8.0,5.0,35.0,7.0,0.0,2.0,50.0,10.0,0.3,2.2,62.5,4.4,0.0,
Darnell Dinkins,32.0,NOR,11.0,3.0,7.0,5.0,22.0,4.4,1.0,2.0,57.1,8.0,0.5,2.0,71.4,3.1,0.0,
Bobby Engram,36.0,KAN,5.0,0.0,10.0,5.0,61.0,12.2,0.0,4.0,50.0,18.0,1.0,12.2,50.0,6.1,0.0,
Michael Gaines,29.0,CLE,9.0,7.0,9.0,5.0,59.0,11.8,1.0,3.0,55.6,24.0,0.6,6.6,55.6,6.6,0.0,
Korey Hall,26.0,GNB,11.0,5.0,7.0,5.0,41.0,8.2,0.0,2.0,71.4,13.0,0.5,3.7,71.4,5.9,0.0,
Lynell Hamilton,24.0,NOR,9.0,1.0,7.0,5.0,48.0,9.6,0.0,4.0,57.1,16.0,0.6,5.3,71.4,6.9,0.0,
Mike Hart,23.0,IND,9.0,0.0,8.0,5.0,54.0,10.8,0.0,3.0,50.0,14.0,0.6,6.0,62.5,6.8,0.0,
Nate Hughes,24.0,JAX,8.0,0.0,12.0,5.0,70.0,14.0,1.0,2.0,33.3,35.0,0.6,8.8,41.7,5.8,0.0,
Darcy Johnson,26.0,NYG,13.0,4.0,7.0,5.0,32.0,6.4,0.0,2.0,57.1,14.0,0.4,2.5,71.4,4.6,1.0,
Greg Jones,28.0,JAX,13.0,7.0,10.0,5.0,14.0,2.8,0.0,0.0,10.0,9.0,0.4,1.1,50.0,1.4,0.0,
Brandon Manumaleuna,29.0,SDG,16.0,5.0,7.0,5.0,13.0,2.6,0.0,1.0,28.6,11.0,0.3,0.8,71.4,1.9,0.0,
Jason McKie,29.0,CHI,16.0,11.0,10.0,5.0,13.0,2.6,0.0,1.0,20.0,8.0,0.3,0.8,50.0,1.3,0.0,
Louis Rankin,24.0,SEA,7.0,0.0,7.0,5.0,33.0,6.6,0.0,1.0,42.9,14.0,0.7,4.7,71.4,4.7,1.0,
Bernard Scott,25.0,CIN,13.0,2.0,8.0,5.0,67.0,13.4,0.0,3.0,37.5,23.0,0.4,5.2,62.5,8.4,1.0,
Matt Spaeth,26.0,PIT,16.0,8.0,7.0,5.0,25.0,5.0,1.0,1.0,57.1,9.0,0.3,1.6,71.4,3.6,1.0,
Aaron Stecker,34.0,ATL,9.0,0.0,5.0,5.0,34.0,6.8,0.0,1.0,20.0,14.0,0.6,3.8,100.0,6.8,0.0,
Michael Turner,27.0,ATL,11.0,11.0,7.0,5.0,35.0,7.0,0.0,2.0,71.4,10.0,0.5,3.2,71.4,5.0,4.0,
Hank Baskett,27.0,2TM,12.0,0.0,12.0,5.0,34.0,6.8,0.0,1.0,33.3,9.0,0.4,2.8,41.7,2.8,0.0,
Mike Bell,26.0,NOR,13.0,3.0,4.0,4.0,12.0,3.0,0.0,1.0,25.0,9.0,0.3,0.9,100.0,3.0,2.0,
Tim Castille,25.0,KAN,7.0,0.0,6.0,4.0,37.0,9.3,1.0,1.0,33.3,20.0,0.6,5.3,66.7,6.2,1.0,
Terrance Copper,27.0,KAN,15.0,2.0,6.0,4.0,68.0,17.0,0.0,2.0,50.0,50.0,0.3,4.5,66.7,11.3,0.0,
Quan Cosby,27.0,CIN,16.0,0.0,6.0,4.0,55.0,13.8,0.0,2.0,33.3,23.0,0.3,3.4,66.7,9.2,2.0,
James Davis,23.0,CLE,2.0,0.0,5.0,4.0,5.0,1.3,0.0,0.0,0.0,2.0,2.0,2.5,80.0,1.0,0.0,
Greg Estandia,27.0,2TM,6.0,1.0,13.0,4.0,45.0,11.3,0.0,3.0,23.1,18.0,0.7,7.5,30.8,3.5,0.0,
Madison Hedgecock,28.0,NYG,16.0,9.0,9.0,4.0,23.0,5.8,1.0,1.0,44.4,9.0,0.3,1.4,44.4,2.6,0.0,
Peyton Hillis,23.0,DEN,14.0,2.0,6.0,4.0,19.0,4.8,0.0,0.0,33.3,6.0,0.3,1.4,66.7,3.2,1.0,
Brad Hoover,33.0,CAR,11.0,4.0,9.0,4.0,23.0,5.8,1.0,3.0,33.3,12.0,0.4,2.1,44.4,2.6,1.0,
Dan Kreider,32.0,ARI,14.0,3.0,6.0,4.0,20.0,5.0,0.0,0.0,0.0,8.0,0.3,1.4,66.7,3.3,0.0,
Marko Mitchell,24.0,WAS,10.0,0.0,7.0,4.0,32.0,8.0,0.0,2.0,57.1,11.0,0.4,3.2,57.1,4.6,0.0,
Brandon Myers,24.0,OAK,11.0,2.0,6.0,4.0,19.0,4.8,0.0,0.0,0.0,6.0,0.4,1.7,66.7,3.2,0.0,
Ben Obomanu,26.0,SEA,14.0,0.0,5.0,4.0,41.0,10.3,0.0,4.0,80.0,12.0,0.3,2.9,80.0,8.2,1.0,
Stephen Spach,27.0,ARI,7.0,5.0,10.0,4.0,38.0,9.5,0.0,1.0,30.0,22.0,0.6,5.4,40.0,3.8,0.0,
Kris Wilson,28.0,SDG,16.0,0.0,6.0,4.0,28.0,7.0,1.0,2.0,33.3,21.0,0.3,1.8,66.7,4.7,0.0,
Todd Yoder,31.0,WAS,16.0,1.0,5.0,4.0,9.0,2.3,3.0,3.0,60.0,3.0,0.3,0.6,80.0,1.8,0.0,
Patrick Cobbs,26.0,MIA,5.0,0.0,4.0,3.0,23.0,7.7,0.0,1.0,75.0,10.0,0.6,4.6,75.0,5.8,0.0,
Samkon Gado,27.0,STL,15.0,0.0,3.0,3.0,25.0,8.3,0.0,0.0,66.7,13.0,0.2,1.7,100.0,8.3,0.0,
John Gilmore,30.0,TAM,13.0,2.0,7.0,3.0,23.0,7.7,0.0,0.0,0.0,9.0,0.2,1.8,42.9,3.3,0.0,
Ahman Green,32.0,GNB,8.0,0.0,5.0,3.0,18.0,6.0,0.0,2.0,40.0,12.0,0.4,2.3,60.0,3.6,0.0,
Verron Haynes,30.0,ATL,7.0,2.0,4.0,3.0,20.0,6.7,0.0,1.0,50.0,10.0,0.4,2.9,75.0,5.0,0.0,
Edgerrin James,31.0,SEA,7.0,0.0,3.0,3.0,19.0,6.3,0.0,1.0,66.7,7.0,0.4,2.7,100.0,6.3,1.0,
John Owens,29.0,SEA,16.0,3.0,6.0,3.0,16.0,5.3,0.0,1.0,33.3,8.0,0.2,1.0,50.0,2.7,0.0,
Roscoe Parrish,27.0,BUF,12.0,0.0,6.0,3.0,34.0,11.3,0.0,0.0,0.0,16.0,0.3,2.8,50.0,5.7,5.0,
Tony Richardson,38.0,NYJ,16.0,10.0,5.0,3.0,10.0,3.3,0.0,0.0,40.0,5.0,0.2,0.6,60.0,2.0,0.0,
Chad Simpson,24.0,IND,14.0,0.0,4.0,3.0,1.0,0.3,0.0,0.0,0.0,5.0,0.2,0.1,75.0,0.3,0.0,
Alex Smith,27.0,PHI,16.0,5.0,8.0,3.0,25.0,8.3,0.0,2.0,25.0,11.0,0.2,1.6,37.5,3.1,0.0,
Kory Sperry,24.0,MIA,8.0,1.0,6.0,3.0,31.0,10.3,1.0,3.0,50.0,13.0,0.4,3.9,50.0,5.2,0.0,
Isaiah Stanback,25.0,NWE,6.0,2.0,7.0,3.0,22.0,7.3,0.0,1.0,42.9,9.0,0.5,3.7,42.9,3.1,0.0,
Jacob Tamme,24.0,IND,16.0,1.0,10.0,3.0,35.0,11.7,0.0,2.0,30.0,21.0,0.2,2.2,30.0,3.5,0.0,
Danny Ware,24.0,NYG,8.0,0.0,4.0,3.0,15.0,5.0,0.0,0.0,25.0,14.0,0.4,1.9,75.0,3.8,1.0,
LenDale White,25.0,TEN,13.0,0.0,5.0,3.0,14.0,4.7,0.0,0.0,40.0,7.0,0.2,1.1,60.0,2.8,1.0,
Troy Williamson,26.0,JAX,2.0,1.0,4.0,3.0,34.0,11.3,0.0,1.0,50.0,13.0,1.5,17.0,75.0,8.5,1.0,
B.J. Askew,29.0,TAM,5.0,2.0,2.0,2.0,3.0,1.5,0.0,0.0,0.0,4.0,0.4,0.6,100.0,1.5,0.0,
Jackie Battle,26.0,KAN,5.0,0.0,2.0,2.0,-3.0,-1.5,0.0,0.0,0.0,3.0,0.4,-0.6,100.0,-1.5,0.0,
Kyle Eckel,28.0,NOR,7.0,2.0,3.0,2.0,14.0,7.0,0.0,1.0,33.3,8.0,0.3,2.0,66.7,4.7,0.0,
Mike Goodson,22.0,CAR,8.0,0.0,2.0,2.0,15.0,7.5,0.0,1.0,50.0,13.0,0.3,1.9,100.0,7.5,1.0,
BenJarvus Green-Ellis,24.0,NWE,12.0,0.0,5.0,2.0,11.0,5.5,0.0,0.0,20.0,6.0,0.2,0.9,40.0,2.2,0.0,
David Johnson,22.0,PIT,15.0,3.0,4.0,2.0,9.0,4.5,0.0,0.0,0.0,5.0,0.1,0.6,50.0,2.3,0.0,
Quinn Johnson,23.0,GNB,9.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,4.0,0.2,0.4,50.0,1.0,0.0,
Stevie Johnson,23.0,BUF,5.0,0.0,3.0,2.0,10.0,5.0,0.0,1.0,33.3,5.0,0.4,2.0,66.7,3.3,0.0,
Jake Nordin,25.0,DET,4.0,1.0,3.0,2.0,26.0,13.0,0.0,2.0,66.7,14.0,0.5,6.5,66.7,8.7,0.0,
Jake O'Connell,24.0,KAN,4.0,2.0,10.0,2.0,7.0,3.5,0.0,0.0,0.0,4.0,0.5,1.8,20.0,0.7,0.0,
Marcel Reece,24.0,OAK,2.0,0.0,4.0,2.0,20.0,10.0,0.0,1.0,50.0,11.0,1.0,10.0,50.0,5.0,0.0,
Clifton Smith,24.0,TAM,11.0,0.0,5.0,2.0,4.0,2.0,0.0,0.0,0.0,3.0,0.2,0.4,40.0,0.8,3.0,
Kolby Smith,25.0,KAN,4.0,0.0,2.0,2.0,9.0,4.5,0.0,0.0,50.0,5.0,0.5,2.3,100.0,4.5,0.0,
L.J. Smith,29.0,BAL,12.0,0.0,3.0,2.0,31.0,15.5,0.0,1.0,66.7,26.0,0.2,2.6,66.7,10.3,0.0,
Terrelle Smith,31.0,DET,8.0,0.0,4.0,2.0,7.0,3.5,0.0,0.0,0.0,4.0,0.3,0.9,50.0,1.8,0.0,
Fred Taylor,33.0,NWE,6.0,1.0,3.0,2.0,17.0,8.5,0.0,1.0,66.7,13.0,0.3,2.8,66.7,5.7,1.0,
Seneca Wallace,29.0,SEA,13.0,2.0,3.0,2.0,29.0,14.5,0.0,2.0,66.7,24.0,0.2,2.2,66.7,9.7,5.0,
Garrett Wolfe,25.0,CHI,8.0,0.0,3.0,2.0,12.0,6.0,0.0,0.0,0.0,12.0,0.3,1.5,66.7,4.0,0.0,
Wallace Wright,25.0,NYJ,16.0,0.0,3.0,2.0,21.0,10.5,0.0,2.0,66.7,14.0,0.1,1.3,66.7,7.0,0.0,
