Player,Age,Team,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Fmb,Awards
Eric Dickerson,23,RAM,16,16,390,1808,18,85,4.6,113.0,24.4,13,"PB,AP-1,AP MVP-2,AP OPoY-2,AP ORoY-1"
John Riggins,34,WAS,15,15,375,1347,24,44,3.6,89.8,25.0,5,"AP-1,AP MVP-4,AP OPoY-4"
Curt Warner,22,SEA,16,16,335,1449,13,60,4.3,90.6,20.9,6,"PB,AP-2,AP OPoY-6,AP ORoY-3"
William Andrews,28,ATL,16,16,331,1567,7,27,4.7,97.9,20.7,6,PB
Earl Campbell,28,HOU,14,14,322,1301,12,42,4.0,92.9,23.0,4,PB
Walter Payton,30,CHI,16,16,314,1421,6,49,4.5,88.8,19.6,5,PB
Ottis Anderson,26,STL,15,15,296,1270,5,43,4.3,84.7,19.7,10,
Mike Pruitt,29,CLE,15,14,293,1184,10,27,4.0,78.9,19.5,4,
Tony Dorsett,29,DAL,16,16,289,1321,8,77,4.6,82.6,18.1,5,"PB,AP-2"
Franco Harris,33,PIT,16,16,279,1007,5,19,3.6,62.9,17.4,10,
Marcus Allen,23,RAI,16,15,266,1014,9,19,3.8,63.4,16.6,14,
Joe Cribbs,25,BUF,16,16,263,1131,3,45,4.3,70.7,16.4,6,PB
George Rogers,25,NOR,13,12,256,1144,5,76,4.5,88.0,19.7,8,
Curtis Dickey,27,BAL,16,16,254,1122,4,56,4.4,70.1,15.9,9,
Butch Woolfolk,23,NYG,16,16,246,857,4,22,3.5,53.6,15.4,8,
Chuck Muncie,30,SDG,15,12,235,886,12,34,3.8,59.1,15.7,8,
Andra Franklin,24,MIA,15,12,224,746,8,18,3.3,49.7,14.9,6,
Billy Sims,28,DET,13,12,220,1040,7,41,4.7,80.0,16.9,6,
Tony Collins,24,NWE,16,16,219,1049,10,50,4.8,65.6,13.7,10,PB
Pete Johnson,29,CIN,11,8,210,763,14,16,3.6,69.4,19.1,2,
Wayne Wilson,26,NOR,14,8,199,787,9,29,4.0,56.2,14.2,6,
Randy McMillan,25,BAL,16,16,198,802,5,39,4.1,50.1,12.4,5,
Sammy Winder,24,DEN,14,13,196,757,3,52,3.9,54.1,14.0,7,
Roger Craig,23,SFO,16,13,176,725,8,71,4.1,45.3,11.0,6,
Wendell Tyler,28,SFO,14,14,176,856,4,39,4.9,61.1,12.6,7,
Rob Carpenter,28,NYG,10,10,170,624,4,37,3.7,62.4,17.0,2,
James Wilder,25,TAM,10,10,161,640,4,75,4.0,64.0,16.1,1,
Freeman McNeil,24,NYJ,9,9,160,654,1,19,4.1,72.7,17.8,4,
Darrin Nelson,24,MIN,15,10,154,642,1,56,4.2,42.8,10.3,5,
Charles Alexander,26,CIN,14,14,153,523,3,12,3.4,37.4,10.9,1,
Billy Jackson,24,KAN,16,14,152,499,2,19,3.3,31.2,9.5,3,
Tony Nathan,27,MIA,16,12,151,685,3,40,4.5,42.8,9.4,2,
Ron Springs,27,DAL,16,14,149,541,7,19,3.6,33.8,9.3,3,
Matt Suhey,25,CHI,16,13,149,681,4,39,4.6,42.6,9.3,5,
Joe Washington,30,WAS,15,1,145,772,0,41,5.3,51.5,9.7,2,
Gerry Ellis,26,GNB,15,14,141,696,4,71,4.9,46.4,9.4,7,
Dwayne Crutchfield,24,2TM,13,8,140,578,3,17,4.1,44.5,10.8,2,
Dwayne Crutchfield,24,NYJ,11,8,137,571,3,17,4.2,51.9,12.5,2,
Dwayne Crutchfield,24,HOU,2,0,3,7,0,5,2.3,3.5,1.5,0,
James Jones,22,DET,14,14,135,475,6,18,3.5,33.9,9.6,4,
Frank Pollard,26,PIT,16,3,135,608,4,32,4.5,38.0,8.4,5,
Theotis Brown,26,2TM,15,9,130,481,8,49,3.7,32.1,8.7,4,
Theotis Brown,26,SEA,3,0,6,14,0,6,2.3,4.7,2.0,1,
Theotis Brown,26,KAN,12,9,124,467,8,49,3.8,38.9,10.3,3,
James Brooks,25,SDG,15,6,127,516,3,61,4.1,34.4,8.5,8,
Hubie Oliver,26,PHI,16,16,121,434,1,24,3.6,27.1,7.6,5,
Ted Brown,26,MIN,10,8,120,476,10,43,4.0,47.6,12.0,2,
Mel Carver,24,TAM,16,9,114,348,0,16,3.1,21.8,7.1,6,
Tony Galbreath,29,MIN,13,7,113,474,4,52,4.2,36.5,8.7,4,
Walter Abercrombie,24,PIT,15,13,112,446,4,50,4.0,29.7,7.5,2,
Frank Hawkins,24,RAI,16,2,110,526,6,32,4.8,32.9,6.9,2,
Mosi Tatupu,28,NWE,16,1,106,578,4,55,5.5,36.1,6.6,1,
Boyce Green,23,CLE,13,2,104,497,3,29,4.8,38.2,8.0,4,
Michael Williams,22,PHI,15,9,103,385,0,32,3.7,25.7,6.9,1,
Gerald Riggs,23,ATL,14,0,100,437,8,40,4.4,31.2,7.1,7,
James Owens,28,TAM,12,5,96,266,5,15,2.8,22.2,8.0,0,
Mark van Eeghen,31,NWE,15,11,95,358,2,11,3.8,23.9,6.3,1,
Michael Haddix,22,PHI,14,8,91,220,2,11,2.4,15.7,6.5,4,
Eddie Lee Ivery,26,GNB,8,8,86,340,2,21,4.0,42.5,10.8,1,
David Overstreet,25,MIA,14,0,85,392,1,44,4.6,28.0,6.1,2,
David Hughes,24,SEA,16,6,83,313,1,26,3.8,19.6,5.2,2,
Kenny King,26,RAI,15,15,82,294,1,16,3.6,19.6,5.5,1,
Hokie Gajan,24,NOR,16,12,81,415,4,58,5.1,25.9,5.1,3,
Nathan Poole,27,DEN,16,10,81,246,4,19,3.0,15.4,5.1,1,
Cliff Stoudt,28,PIT,16,15,77,479,4,23,6.2,29.9,4.8,10,
Wayne Morris,29,STL,15,11,75,257,2,17,3.4,17.1,5.0,2,
Barry Redden,23,RAM,15,0,75,372,2,40,5.0,24.8,5.0,2,
Robert Weathers,23,NWE,15,4,73,418,1,77,5.7,27.9,4.9,4,
Jessie Clark,23,GNB,16,0,71,328,0,42,4.6,20.5,4.4,2,
Stump Mitchell,24,STL,15,1,68,373,3,46,5.5,24.9,4.5,5,
Larry Moriarty,25,HOU,16,8,65,321,3,80,4.9,20.1,4.1,1,
Bill Ring,27,SFO,16,5,64,254,2,25,4.0,15.9,4.0,1,
Joe Montana,27,SFO,16,16,61,284,2,18,4.7,17.8,3.8,3,"PB,AP MVP-5,AP OPoY-5"
Booker Moore,24,BUF,15,11,60,275,0,21,4.6,18.3,4.0,1,
Roosevelt Leaks,30,BUF,12,4,58,157,1,12,2.7,13.1,4.8,0,
Dexter Bussey,31,DET,15,3,57,249,0,26,4.4,16.6,3.8,1,
Alvin Moore,24,BAL,15,0,57,205,1,13,3.6,13.7,3.8,0,
Dave Preston,28,DEN,14,3,57,222,1,28,3.9,15.9,4.1,0,
Stanley Wilson,22,CIN,10,2,56,267,1,18,4.8,26.7,5.6,4,
Donnie Craft,24,HOU,15,2,55,147,0,8,2.7,9.8,3.7,0,
Jim McMahon,24,CHI,14,13,55,307,2,32,5.6,21.9,3.9,4,
Mike Meade,23,GNB,16,6,55,201,1,15,3.7,12.6,3.4,2,
Mike Pagel,23,BAL,15,15,54,441,0,33,8.2,29.4,3.6,4,
Bruce Harper,28,NYJ,9,2,51,354,1,78,6.9,39.3,5.7,1,
Harlan Huckleby,26,GNB,16,2,50,182,4,20,3.6,11.4,3.1,4,
Woody Bennett,28,MIA,16,2,49,197,2,25,4.0,12.3,3.1,1,
Timmy Newsome,25,DAL,16,0,44,185,2,20,4.2,11.6,2.8,0,
Jewerl Thomas,26,KAN,10,1,44,115,0,11,2.6,11.5,4.4,4,
Gerald Willhite,24,DEN,8,0,43,188,3,24,4.4,23.5,5.4,0,
Eric Hipple,26,DET,16,16,41,171,3,27,4.2,10.7,2.6,12,
Dan Doornink,27,SEA,16,0,40,99,2,9,2.5,6.2,2.5,1,
Vince Thompson,26,DET,10,2,40,138,1,10,3.5,13.8,4.0,1,
Larry Kinnebrew,24,CIN,16,0,39,156,3,17,4.0,9.8,2.4,3,
Rickey Young,30,MIN,16,4,39,90,2,9,2.3,5.6,2.4,0,
Joe Theismann,34,WAS,16,16,37,234,1,22,6.3,14.6,2.3,1,"PB,AP-1,AP MVP-1,AP OPoY-1"
Randy Love,27,STL,16,1,35,103,2,16,2.9,6.4,2.2,4,
Joe Morris,23,NYG,15,0,35,145,0,16,4.1,9.7,2.3,2,
Richard Todd,30,NYJ,16,16,35,101,0,17,2.9,6.3,2.2,5,
Rick Parros,25,DEN,6,5,30,96,1,13,3.2,16.0,5.0,3,
Jim Zorn,30,SEA,16,8,30,71,1,18,2.4,4.4,1.9,4,
Wilbert Montgomery,29,PHI,5,1,29,139,0,32,4.8,27.8,5.8,1,
Turk Schonert,26,CIN,9,3,29,117,2,15,4.0,13.0,3.2,6,
Scott Dierking,28,NYJ,16,1,28,113,3,31,4.0,7.1,1.8,0,
John Elway,23,DEN,11,10,28,146,1,23,5.2,13.3,2.5,6,
Dan Marino,22,MIA,11,9,28,45,2,15,1.6,4.1,2.5,5,"PB,AP-2,AP MVP-3,AP OPoY-3,AP ORoY-2"
Newton Williams,24,BAL,16,0,28,77,0,13,2.8,4.8,1.8,0,
Cullen Bryant,32,SEA,10,3,27,87,0,9,3.2,8.7,2.7,0,
Neil Lomax,24,STL,13,13,27,127,2,35,4.7,9.8,2.1,9,
Scott Brunner,26,NYG,16,12,26,64,0,12,2.5,4.0,1.6,8,
Jim Plunkett,36,RAI,14,13,26,78,0,20,3.0,5.6,1.9,7,
Greg Pruitt,32,RAI,16,0,26,154,2,18,5.9,9.6,1.6,10,PB
Jimmy Rogers,28,NOR,16,0,26,80,0,13,3.1,5.0,1.6,2,
Brian Sipe,34,CLE,15,14,26,56,0,9,2.2,3.7,1.7,6,
Jack Thompson,27,TAM,14,13,26,27,0,10,1.0,1.9,1.9,10,
Ron Jaworski,32,PHI,16,16,25,129,1,29,5.2,8.1,1.6,11,
Rodney Tate,24,CIN,12,8,25,77,0,13,3.1,6.4,2.1,3,
Otis Wonsley,26,WAS,16,0,25,88,0,9,3.5,5.5,1.6,0,
Sherman Smith,29,SDG,13,2,24,91,0,20,3.8,7.0,1.8,2,
Steve Grogan,30,NWE,12,12,23,108,2,17,4.7,9.0,1.9,4,
Perry Harrington,25,PHI,15,1,23,98,1,35,4.3,6.5,1.5,1,
Bill Kenney,28,KAN,16,16,23,59,3,11,2.6,3.7,1.4,7,PB
Ken Anderson,34,CIN,13,13,22,147,1,29,6.7,11.3,1.7,4,
Vince Evans,28,CHI,9,3,22,142,1,27,6.5,15.8,2.4,4,
Vince Ferragamo,29,RAM,16,16,22,17,0,8,0.8,1.1,1.4,8,
Lynn Dickey,34,GNB,16,16,21,12,3,4,0.6,0.8,1.3,9,"AP MVP-5,AP OPoY-6"
Lawrence Ricks,22,KAN,12,0,21,28,0,10,1.3,2.3,1.8,1,
Joe Ferguson,33,BUF,16,16,20,88,0,19,4.4,5.5,1.3,3,
Lynn Cain,28,ATL,16,0,19,63,1,10,3.3,3.9,1.2,1,
Tony Eason,24,NWE,16,4,19,39,0,12,2.1,2.4,1.2,5,
Dwight Walker,24,CLE,16,0,19,100,0,15,5.3,6.3,1.2,1,
David Woodley,25,MIA,5,5,19,78,0,15,4.1,15.6,3.8,4,
Mike Augustyniak,27,NYJ,8,2,18,50,2,6,2.8,6.3,2.3,0,
Danny White,31,DAL,16,16,18,31,4,22,1.7,1.9,1.1,10,
Oliver Luck,23,HOU,7,6,17,55,0,17,3.2,7.9,2.4,5,
John Tuggle,22,NYG,16,5,17,49,1,7,2.9,3.1,1.1,0,
Steve Bartkowski,31,ATL,14,14,16,38,1,10,2.4,2.7,1.1,7,
Steve Dils,28,MIN,16,12,16,28,0,8,1.8,1.8,1.0,13,
Stan Edwards,23,HOU,14,1,16,40,0,9,2.5,2.9,1.1,0,
Reggie Evans,24,WAS,15,0,16,11,4,5,0.7,0.7,1.1,0,
Dennis Gentry,24,CHI,15,0,16,65,0,17,4.1,4.3,1.1,1,
Johnny Hector,23,NYJ,10,1,16,85,0,42,5.3,8.5,1.6,2,
Dave Krieg,25,SEA,9,8,16,55,2,10,3.4,6.1,1.8,10,
Marion Barber Jr.,24,NYJ,14,5,15,77,1,13,5.1,5.5,1.1,0,
Billy Johnson,31,ATL,16,1,15,83,0,36,5.5,5.2,0.9,4,"PB,AP-2"
Jeff Moore,27,SFO,15,0,15,43,1,14,2.9,2.9,1.0,0,
Ken Thomas,23,KAN,14,0,15,55,0,28,3.7,3.9,1.1,2,
Nick Giaquinto,28,WAS,16,0,14,53,1,11,3.8,3.3,0.9,0,
Johnny Davis,27,CLE,16,3,13,42,0,16,3.2,2.6,0.8,0,
Steve DeBerg,29,DEN,10,5,13,28,1,11,2.2,2.8,1.3,5,
Michael Morton,23,TAM,16,0,13,28,0,5,2.2,1.8,0.8,5,
Marc Wilson,26,RAI,10,3,13,122,0,23,9.4,12.2,1.3,4,
Dan Fouts,32,SDG,10,10,12,-5,1,3,-0.4,-0.5,1.2,5,PB
Earnest Jackson,24,SDG,12,0,11,39,0,6,3.5,3.3,0.9,1,
Carl Monroe,23,SFO,5,0,10,23,0,5,2.3,4.6,2.0,0,
Jarvis Redwine,26,MIN,16,1,10,48,0,21,4.8,3.0,0.6,1,
James Lofton,27,GNB,16,16,9,36,0,13,4.0,2.3,0.6,0,"PB,AP-2"
Ed Luther,26,SDG,16,6,9,-14,0,8,-1.6,-0.9,0.6,6,
Robert Newhouse,33,DAL,16,0,9,34,0,8,3.8,2.1,0.6,3,
Ken Stabler,38,NOR,14,14,9,-14,0,,-1.6,-1.0,0.6,4,
Zachary Dixon,27,2TM,15,0,9,32,0,7,3.6,2.1,0.6,1,
Zachary Dixon,27,BAL,2,0,5,14,0,7,2.8,7.0,2.5,0,
Zachary Dixon,27,SEA,13,0,4,18,0,6,4.5,1.4,0.3,1,
Tommy Kramer,28,MIN,3,3,8,3,0,8,0.4,1.0,2.7,2,
Jesse Myles,23,DEN,16,0,8,52,0,16,6.5,3.3,0.5,0,
Gifford Nielsen,29,HOU,7,7,8,43,0,20,5.4,6.1,1.1,6,
Calvin Thomas,23,CHI,13,0,8,25,0,9,3.1,1.9,0.6,0,
Tim Wilson,29,NOR,6,0,8,21,0,7,2.6,3.5,1.3,0,
Robert Alexander,25,RAM,15,0,7,28,0,15,4.0,1.9,0.5,2,
Adger Armstrong,26,TAM,11,5,7,30,0,7,4.3,2.7,0.6,0,
Earl Ferrell,25,STL,16,0,7,53,1,21,7.6,3.3,0.4,2,
Mike Guman,25,RAM,16,13,7,42,0,11,6.0,2.6,0.4,0,
Jeff Rutledge,26,NYG,4,4,7,27,0,14,3.9,6.8,1.8,6,
Rick Berns,27,RAI,16,0,6,22,0,13,3.7,1.4,0.4,0,
Gary Danielson,32,DET,10,0,6,8,0,8,1.3,0.8,0.6,2,
Gary Hogeboom,25,DAL,6,0,6,-10,0,-1,-1.7,-1.7,1.0,0,
Anthony Hutchison,22,CHI,16,0,6,13,1,5,2.2,0.8,0.4,1,
Don Strock,33,MIA,15,2,6,-16,0,,-2.7,-1.1,0.4,0,
Rick Upchurch,31,DEN,12,11,6,19,0,9,3.2,1.6,0.5,0,
Major Everett,23,PHI,16,0,5,7,0,7,1.4,0.4,0.3,0,
Jerry Golsteyn,29,TAM,5,3,5,3,0,2,0.6,0.6,1.0,3,
Jim Hart,39,STL,5,3,5,12,0,13,2.4,2.4,1.0,5,
Greg Hawthorne,27,PIT,10,4,5,47,0,20,9.4,4.7,0.5,0,
Kenny Lewis,26,NYJ,7,0,5,25,0,7,5.0,3.6,0.7,0,
Emery Moorehead,29,CHI,16,15,5,6,0,5,1.2,0.4,0.3,0,
Herkie Walls,22,HOU,16,3,5,44,0,14,8.8,2.8,0.3,0,
Chester Willis,25,RAI,13,0,5,0,0,,0.0,0.0,0.4,1,
Dave Wilson,24,NOR,8,2,5,3,1,5,0.6,0.4,0.6,5,
Cliff Austin,23,NOR,11,0,4,16,0,5,4.0,1.5,0.4,0,
Charlie Brown,25,WAS,15,13,4,53,0,17,13.3,3.5,0.3,0,PB
Willie Gault,23,CHI,16,13,4,31,0,22,7.8,1.9,0.3,1,
Roy Green,26,STL,16,15,4,49,0,25,12.3,3.1,0.3,3,"PB,AP-1"
James Hadnot,26,KAN,5,0,4,10,0,7,2.5,2.0,0.8,0,
Willard Harrell,31,STL,14,0,4,13,0,8,3.3,0.9,0.3,1,
Bob Holly,23,WAS,5,0,4,13,0,13,3.3,2.6,0.8,2,
Lam Jones,25,NYJ,14,6,4,10,0,9,2.5,0.7,0.3,2,
Rick Kane,29,DET,14,0,4,19,0,9,4.8,1.4,0.3,0,
Matt Kofler,24,BUF,16,0,4,25,0,11,6.3,1.6,0.3,0,
Gary Kubiak,22,DEN,4,1,4,17,1,8,4.3,4.3,1.0,0,
Gary Lewis,25,GNB,16,2,4,16,1,11,4.0,1.0,0.3,0,
Robb Riddick,26,BUF,16,0,4,18,0,12,4.5,1.1,0.3,7,
Pat Ryan,28,NYJ,16,0,4,23,0,25,5.8,1.4,0.3,2,
Leonard Thompson,31,DET,13,12,4,72,1,40,18.0,5.5,0.3,2,
Curtis Brown,29,HOU,2,0,3,0,1,,0.0,0.0,1.5,0,
Dwight Clark,26,SFO,16,13,3,18,0,9,6.0,1.1,0.2,0,
Henry Ellard,22,RAM,12,0,3,7,0,12,2.3,0.6,0.3,2,
Harry Holt,26,CLE,15,11,3,8,0,4,2.7,0.5,0.2,1,
Jeff Kemp,24,RAM,4,0,3,-2,0,,-0.7,-0.5,0.8,2,
Horace King,30,DET,16,1,3,6,0,4,2.0,0.4,0.2,0,
Eric Lane,24,SEA,16,0,3,1,0,7,0.3,0.1,0.2,2,
Paul McDonald,25,CLE,16,2,3,17,0,10,5.7,1.1,0.2,1,
Art Monk,26,WAS,12,11,3,-19,0,2,-6.3,-1.6,0.3,0,
Joe Pisarcik,31,PHI,5,0,3,-1,0,,-0.3,-0.2,0.6,1,
Bo Robinson,27,ATL,12,9,3,9,0,7,3.0,0.8,0.3,1,
Steve Watson,26,DEN,16,16,3,17,0,10,5.7,1.1,0.2,1,
Van Williams,24,BUF,16,1,3,11,0,5,3.7,0.7,0.2,2,
Wade Wilson,24,MIN,1,1,3,-3,0,2,-1.0,-3.0,3.0,1,
Archie Manning,34,2TM,5,3,3,12,0,11,4.0,2.4,0.6,2,
Archie Manning,34,HOU,3,3,2,13,0,11,6.5,4.3,0.7,2,
