Player,Age,Team,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,A/G,Fmb,Awards
Archie Manning,34,MIN,2,0,1,-1,0,-1,-1.0,-0.5,0.5,0,
Stacey Bailey,23,ATL,14,12,2,-5,0,,-2.5,-0.4,0.1,1,
Brian Baschnagel,29,CHI,16,4,2,2,0,2,1.0,0.1,0.1,1,
Mike Black,22,DET,16,0,2,-10,0,,-5.0,-0.6,0.1,1,
Billy Campfield,27,NYG,4,0,2,21,0,13,10.5,5.3,0.5,1,
Carlos Carson,25,KAN,16,16,2,20,0,18,10.0,1.3,0.1,2,PB
Wes Chandler,27,SDG,16,14,2,25,0,23,12.5,1.6,0.1,3,PB
Mark Clayton,22,MIA,14,0,2,9,0,9,4.5,0.6,0.1,3,
Cris Collinsworth,24,CIN,14,14,2,2,0,8,1.0,0.1,0.1,2,"PB,AP-2"
Kenny Duckett,24,NOR,14,1,2,-16,0,2,-8.0,-1.1,0.1,1,
Russell Erxleben,26,NOR,16,0,2,-9,0,1,-4.5,-0.6,0.1,0,
Alvin Garrett,27,WAS,15,6,2,0,0,,0.0,0.0,0.1,0,
Ralph Giacomarro,22,ATL,16,0,2,13,0,13,6.5,0.8,0.1,1,
Otis Grant,22,RAM,16,3,2,-10,0,1,-5.0,-0.6,0.1,1,
Ray Guy,34,RAI,16,0,2,-13,0,-3,-6.5,-0.8,0.1,0,
Tim Harris,22,PIT,14,0,2,15,0,10,7.5,1.1,0.1,2,
Jeff Hayes,24,WAS,16,0,2,63,0,48,31.5,3.9,0.1,0,
Eddie Hill,26,MIA,16,0,2,12,0,10,6.0,0.8,0.1,0,
Tony Hunter,23,BUF,13,3,2,28,0,24,14.0,2.2,0.2,1,
Paul Johns,25,SEA,11,9,2,12,0,26,6.0,1.1,0.2,1,
Jeff Komlo,27,TAM,2,0,2,11,0,11,5.5,5.5,1.0,2,
Terry LeCount,27,MIN,11,10,2,42,0,40,21.0,3.8,0.2,1,
Rusty Lisch,27,STL,4,0,2,9,0,5,4.5,2.3,0.5,1,
Mike Martin,23,CIN,10,0,2,21,0,15,10.5,2.1,0.2,2,
Terdell Middleton,28,TAM,7,0,2,4,0,2,2.0,0.6,0.3,0,
Cleo Montgomery,27,RAI,14,0,2,7,0,5,3.5,0.5,0.1,1,
Mike Moroski,26,ATL,16,2,2,12,0,7,6.0,0.8,0.1,2,
Henry Odom,24,PIT,16,0,2,7,0,4,3.5,0.4,0.1,2,
Tom Orosz,24,SFO,16,0,2,39,0,23,19.5,2.4,0.1,1,
Drew Pearson,32,DAL,14,13,2,13,0,10,6.5,0.9,0.1,1,
Mark Reed,24,BAL,1,0,2,27,0,18,13.5,27.0,2.0,0,
Tim Smith,26,HOU,16,16,2,16,0,9,8.0,1.0,0.1,1,
David Verser,25,CIN,13,0,2,31,0,29,15.5,2.4,0.2,0,
Rick Walker,28,WAS,16,16,2,10,0,11,5.0,0.6,0.1,0,
David Whitehurst,28,GNB,4,0,2,-4,0,,-2.0,-1.0,0.5,2,
Willis Adams,27,CLE,16,5,1,2,0,2,2.0,0.1,0.1,1,
Gary Allen,23,HOU,1,0,1,5,0,5,5.0,5.0,1.0,0,
Malcolm Barnwell,25,RAI,16,16,1,12,0,12,12.0,0.8,0.1,0,
Rocky Belk,23,CLE,10,0,1,-5,0,-5,-5.0,-0.5,0.1,0,
Guy Benjamin,28,SFO,4,0,1,1,0,1,1.0,0.3,0.3,1,
Todd Blackledge,22,KAN,4,0,1,0,0,,0.0,0.0,0.3,1,
Terry Bradshaw,35,PIT,1,1,1,3,0,3,3.0,3.0,1.0,0,
Cliff Branch,35,RAI,12,12,1,20,0,20,20.0,1.7,0.1,0,
Leon Bright,28,NYG,7,0,1,2,0,2,2.0,0.3,0.1,2,
John Cappelletti,31,SDG,1,0,1,5,0,5,5.0,5.0,1.0,0,
Gerald Carter,26,TAM,16,9,1,0,0,,0.0,0.0,0.1,3,
Matt Cavanaugh,27,SFO,5,0,1,8,0,8,8.0,1.6,0.2,0,
Jeff Christensen,23,CIN,1,0,1,-2,0,-2,-2.0,-2.0,1.0,0,
Greg Coleman,29,MIN,16,0,1,-9,0,-9,-9.0,-0.6,0.1,0,
Nolan Cromwell,28,RAM,16,16,1,0,0,,0.0,0.0,0.1,0,PB
Ron Crosby,28,NYJ,16,1,1,5,0,5,5.0,0.3,0.1,0,
Chris Dressel,22,HOU,16,14,1,3,0,3,3.0,0.2,0.1,0,
Floyd Eddings,25,NYG,9,6,1,3,0,3,3.0,0.3,0.1,0,
George Farmer,25,RAM,16,16,1,-9,0,-9,-9.0,-0.6,0.1,0,
Byron Franklin,25,BUF,15,5,1,3,0,3,3.0,0.2,0.1,0,
Eugene Goodlow,25,NOR,16,7,1,3,0,3,3.0,0.2,0.1,0,
Jeff Groth,26,NOR,16,14,1,15,0,15,15.0,0.9,0.1,3,
Dino Hall,28,CLE,16,0,1,2,0,2,2.0,0.1,0.1,0,
Bruce Hardy,27,MIA,15,8,1,2,0,2,2.0,0.1,0.1,0,
Duriel Harris,29,MIA,12,3,1,0,0,,0.0,0.0,0.1,0,
Mark Herrmann,24,BAL,2,1,1,0,0,,0.0,0.0,0.5,2,
Tony Hill,27,DAL,12,9,1,2,0,2,2.0,0.2,0.1,1,
Kevin House,26,TAM,16,16,1,-4,0,-4,-4.0,-0.3,0.1,0,
David Humm,31,RAI,6,0,1,-1,0,-1,-1.0,-0.2,0.2,0,
John James,34,HOU,16,0,1,0,0,,0.0,0.0,0.1,0,
Derrick Jensen,27,RAI,16,0,1,5,0,5,5.0,0.3,0.1,1,
Butch Johnson,29,DAL,16,5,1,0,0,,0.0,0.0,0.1,0,
Bobby Jones,28,CLE,15,11,1,19,0,19,19.0,1.3,0.1,0,
Mike Jones,23,MIN,16,0,1,9,0,9,9.0,0.6,0.1,0,
Mike Kerrigan,23,NWE,1,0,1,14,0,14,14.0,14.0,1.0,0,
Barry Krauss,26,BAL,16,16,1,-1,0,-1,-1.0,-0.1,0.1,0,
Steve Kreider,25,CIN,16,2,1,2,0,2,2.0,0.1,0.1,0,
Leo Lewis,27,MIN,14,4,1,2,0,2,2.0,0.1,0.1,0,
Ken Margerum,25,CHI,15,9,1,7,0,7,7.0,0.5,0.1,1,
Bruce Mathison,24,SDG,1,0,1,0,0,,0.0,0.0,1.0,1,
Guido Merkens,28,NOR,16,0,1,16,0,16,16.0,1.0,0.1,0,
Junior Miller,26,ATL,15,6,1,2,0,2,2.0,0.1,0.1,1,
Mike Miller,24,NYG,13,0,1,2,0,2,2.0,0.2,0.1,0,
Stanley Morgan,28,NWE,16,16,1,13,0,13,13.0,0.8,0.1,5,
Mark Nichols,24,DET,16,12,1,13,0,13,13.0,0.8,0.1,2,
Bob Parsons,33,CHI,14,0,1,27,0,27,27.0,1.9,0.1,0,
Dan Pastorini,34,PHI,3,0,1,0,0,,0.0,0.0,0.3,1,
Benny Perrin,24,STL,16,16,1,0,0,,0.0,0.0,0.1,0,
Luke Prestridge,27,DEN,16,0,1,7,0,7,7.0,0.4,0.1,0,
Eason Ramson,27,SFO,16,4,1,3,0,3,3.0,0.2,0.1,2,
Mike Renfro,28,HOU,9,7,1,3,0,3,3.0,0.3,0.1,1,
Max Runager,27,PHI,12,0,1,6,0,6,6.0,0.5,0.1,0,
Willie Scott,24,KAN,16,16,1,1,0,1,1.0,0.1,0.1,0,
Luis Sharpe,23,STL,16,16,1,11,0,11,11.0,0.7,0.1,0,
Eric Sievers,26,SDG,16,8,1,-7,0,-7,-7.0,-0.4,0.1,0,
Freddie Solomon,30,SFO,13,11,1,3,0,3,3.0,0.2,0.1,1,
Rohn Stark,24,BAL,16,0,1,8,0,8,8.0,0.5,0.1,0,AP-1
Calvin Sweeney,28,PIT,16,16,1,-2,0,-2,-2.0,-0.1,0.1,0,
Clarence Weathers,21,NWE,16,0,1,28,0,28,28.0,1.8,0.1,2,
Sammy White,29,MIN,11,10,1,7,0,7,7.0,0.6,0.1,0,
Richard Williams,23,ATL,14,0,1,5,0,5,5.0,0.4,0.1,1,
James Wright,27,DEN,6,6,1,-11,0,-11,-11.0,-1.8,0.2,2,
Dave Ahrens,25,STL,16,5,0,0,0,,,0.0,0.0,0,
Walt Arnold,25,HOU,13,0,0,0,0,,,0.0,0.0,0,
Mike Barber,30,RAM,16,16,0,0,0,,,0.0,0.0,1,
Jerome Barkum,33,NYJ,15,13,0,0,0,,,0.0,0.0,2,
Buster Barnett,25,BUF,15,1,0,0,0,,,0.0,0.0,0,
Pat Beach,24,BAL,16,2,0,0,0,,,0.0,0.0,0,
Ed Beckman,28,KAN,15,7,0,0,0,,,0.0,0.0,1,
Jerry Bell,24,TAM,16,6,0,0,0,,,0.0,0.0,2,
Theo Bell,30,TAM,16,4,0,0,0,,,0.0,0.0,0,
Matt Bouza,24,BAL,11,11,0,0,0,,,0.0,0.0,1,
Mark Brammer,25,BUF,12,12,0,0,0,,,0.0,0.0,0,
Hoby Brenner,24,NOR,16,16,0,0,0,,,0.0,0.0,0,
Bob Bruer,30,MIN,16,9,0,0,0,,,0.0,0.0,0,
Steve Bryant,24,HOU,16,6,0,0,0,,,0.0,0.0,0,
Jerry Butler,26,BUF,9,9,0,0,0,,,0.0,0.0,1,
Ray Butler,27,BAL,11,7,0,0,0,,,0.0,0.0,0,
Wayne Capers,22,PIT,11,4,0,0,0,,,0.0,0.0,0,
Harold Carmichael,34,PHI,15,11,0,0,0,,,0.0,0.0,0,
Roger Carr,31,SDG,4,0,0,0,0,,,0.0,0.0,0,
Dave Casper,31,2TM,13,10,0,0,0,,,0.0,0.0,0,
Dave Casper,31,HOU,3,2,0,0,0,,,0.0,0.0,0,
Dave Casper,31,MIN,10,8,0,0,0,,,0.0,0.0,0,
Jeff Chadwick,23,DET,16,4,0,0,0,,,0.0,0.0,0,
Todd Christensen,27,RAI,16,16,0,0,0,,,0.0,0.0,1,"PB,AP-1"
Paul Coffman,27,GNB,16,16,0,0,0,,,0.0,0.0,1,PB
Tom Coombs,24,NYJ,12,1,0,0,0,,,0.0,0.0,0,
Earl Cooper,26,SFO,16,0,0,0,0,,,0.0,0.0,1,
Doug Cosbie,27,DAL,16,16,0,0,0,,,0.0,0.0,0,PB
Arthur Cox,22,ATL,16,9,0,0,0,,,0.0,0.0,1,
Bennie Cunningham,29,PIT,16,16,0,0,0,,,0.0,0.0,4,
William Curran,24,ATL,16,0,0,0,0,,,0.0,0.0,1,
Isaac Curtis,33,CIN,16,16,0,0,0,,,0.0,0.0,1,
Julius Dawkins,22,BUF,11,2,0,0,0,,,0.0,0.0,0,
Lin Dawson,24,NWE,13,10,0,0,0,,,0.0,0.0,0,
Preston Dennard,28,RAM,14,13,0,0,0,,,0.0,0.0,0,
Clint Didier,24,WAS,16,2,0,0,0,,,0.0,0.0,1,
Doug Dieken,34,CLE,16,16,0,0,0,,,0.0,0.0,0,
Al Dixon,29,PHI,10,1,0,0,0,,,0.0,0.0,0,
Doug Donley,24,DAL,11,1,0,0,0,,,0.0,0.0,0,
Bobby Duckworth,25,SDG,16,2,0,0,0,,,0.0,0.0,0,
Pat Dunsmore,24,CHI,16,1,0,0,0,,,0.0,0.0,0,
Mark Duper,24,MIA,16,11,0,0,0,,,0.0,0.0,0,PB
Billy Joe DuPree,33,DAL,16,6,0,0,0,,,0.0,0.0,0,
Ron Egloff,28,DEN,16,10,0,0,0,,,0.0,0.0,0,
Phil Epps,25,GNB,16,0,0,0,0,,,0.0,0.0,2,
Ricky Feacher,29,CLE,9,5,0,0,0,,,0.0,0.0,1,
Russ Francis,30,SFO,16,16,0,0,0,,,0.0,0.0,2,
Derrick Gaffney,28,NYJ,16,10,0,0,0,,,0.0,0.0,0,
Gregg Garrity,23,PIT,15,3,0,0,0,,,0.0,0.0,1,
Jimmie Giles,29,TAM,11,9,0,0,0,,,0.0,0.0,1,
Earnest Gray,26,NYG,16,16,0,0,0,,,0.0,0.0,0,
Anthony Hancock,23,KAN,16,7,0,0,0,,,0.0,0.0,2,
Larry Hardy,27,NOR,6,1,0,0,0,,,0.0,0.0,0,
Mike Harmon,22,NYJ,9,0,0,0,0,,,0.0,0.0,3,
M.L. Harris,29,CIN,12,1,0,0,0,,,0.0,0.0,0,
Don Hasselbeck,28,2TM,15,0,0,0,0,,,0.0,0.0,0,
Don Hasselbeck,28,NWE,1,0,0,0,0,,,0.0,0.0,0,
Don Hasselbeck,28,RAI,14,0,0,0,0,,,0.0,0.0,0,
Bernard Henry,23,BAL,15,7,0,0,0,,,0.0,0.0,0,
David Hill,29,RAM,16,3,0,0,0,,,0.0,0.0,1,
Floyd Hodge,24,ATL,12,6,0,0,0,,,0.0,0.0,0,
Rodney Holman,23,CIN,16,0,0,0,0,,,0.0,0.0,0,
Pete Holohan,24,SDG,16,3,0,0,0,,,0.0,0.0,0,
Mike Holston,25,HOU,16,0,0,0,0,,,0.0,0.0,0,
Melvin Hoover,24,PHI,11,0,0,0,0,,,0.0,0.0,3,
Alfred Jackson,28,ATL,4,4,0,0,0,,,0.0,0.0,0,
Harold Jackson,37,SEA,15,6,0,0,0,,,0.0,0.0,1,
John Jefferson,27,GNB,16,16,0,0,0,,,0.0,0.0,1,
Alfred Jenkins,31,ATL,10,10,0,0,0,,,0.0,0.0,0,
Dan Johnson,23,MIA,16,16,0,0,0,,,0.0,0.0,1,
Charlie Joiner,36,SDG,16,16,0,0,0,,,0.0,0.0,2,
Cedric Jones,23,NWE,15,12,0,0,0,,,0.0,0.0,1,
Gordon Jones,26,RAM,11,0,0,0,0,,,0.0,0.0,0,
Steve Jordan,22,MIN,13,2,0,0,0,,,0.0,0.0,0,
Vyto Kab,24,PHI,14,14,0,0,0,,,0.0,0.0,0,
Florian Kempf,27,HOU,16,0,0,0,0,,,0.0,0.0,0,
Syd Kitson,25,GNB,16,9,0,0,0,,,0.0,0.0,0,
Greg LaFleur,25,STL,16,5,0,0,0,,,0.0,0.0,3,
Steve Largent,29,SEA,15,14,0,0,0,,,0.0,0.0,3,
Frank Lewis,36,BUF,11,11,0,0,0,,,0.0,0.0,0,
Dave Logan,29,CLE,16,13,0,0,0,,,0.0,0.0,1,
Doug Marsh,25,STL,16,16,0,0,0,,,0.0,0.0,1,
Henry Marshall,29,KAN,13,9,0,0,0,,,0.0,0.0,0,
Allama Matthews,22,ATL,16,1,0,0,0,,,0.0,0.0,0,
Rich Mauti,29,NOR,16,1,0,0,0,,,0.0,0.0,0,
Reese McCall,27,DET,16,4,0,0,0,,,0.0,0.0,0,
Mike McCloskey,22,HOU,16,7,0,0,0,,,0.0,0.0,0,
Sam McCullum,31,MIN,11,6,0,0,0,,,0.0,0.0,0,
Mardye McDole,24,MIN,15,1,0,0,0,,,0.0,0.0,1,
James McDonald,22,RAM,16,0,0,0,0,,,0.0,0.0,0,
Eddie McGill,23,STL,2,0,0,0,0,,,0.0,0.0,0,
Mark McGrath,26,WAS,2,0,0,0,0,,,0.0,0.0,0,
Dennis McKinnon,22,CHI,16,4,0,0,0,,,0.0,0.0,2,
Pete Metzelaars,23,SEA,16,7,0,0,0,,,0.0,0.0,0,
John Mistler,25,NYG,16,8,0,0,0,,,0.0,0.0,1,
Nat Moore,32,MIA,16,15,0,0,0,,,0.0,0.0,1,
Mike Mosley,25,BUF,7,2,0,0,0,,,0.0,0.0,1,
Zeke Mowatt,22,NYG,16,14,0,0,0,,,0.0,0.0,0,
Calvin Muhammad,25,RAI,15,4,0,0,0,,,0.0,0.0,2,
Tom Mullady,26,NYG,16,4,0,0,0,,,0.0,0.0,0,
Renaldo Nehemiah,24,SFO,16,1,0,0,0,,,0.0,0.0,1,
Ozzie Newsome,27,CLE,16,16,0,0,0,,,0.0,0.0,0,AP-2
Ulysses Norris,26,DET,15,15,0,0,0,,,0.0,0.0,0,
Victor Oatis,24,BAL,9,0,0,0,0,,,0.0,0.0,0,
Jim Obradovich,30,TAM,16,5,0,0,0,,,0.0,0.0,1,
Riley Odoms,33,DEN,2,0,0,0,0,,,0.0,0.0,0,
Stephone Paige,22,KAN,16,0,0,0,0,,,0.0,0.0,1,
Danny Pittman,25,2TM,12,0,0,0,0,,,0.0,0.0,0,
Danny Pittman,25,NYG,8,0,0,0,0,,,0.0,0.0,0,
Danny Pittman,25,STL,4,0,0,0,0,,,0.0,0.0,0,
Tracy Porter,24,BAL,16,7,0,0,0,,,0.0,0.0,0,
Mike Quick,24,PHI,16,16,0,0,0,,,0.0,0.0,1,"PB,AP-1,AP OPoY-6"
Tom Rafferty,29,DAL,16,15,0,0,0,,,0.0,0.0,0,
Derrick Ramsey,27,NWE,14,7,0,0,0,,,0.0,0.0,0,
John Rodgers,23,PIT,15,1,0,0,0,,,0.0,0.0,0,
Joe Rose,26,MIA,16,0,0,0,0,,,0.0,0.0,0,
Dan Ross,26,CIN,16,15,0,0,0,,,0.0,0.0,0,
Rob Rubick,23,DET,16,1,0,0,0,,,0.0,0.0,0,
Jay Saldi,29,CHI,13,5,0,0,0,,,0.0,0.0,0,
Lawrence Sampleton,24,PHI,7,2,0,0,0,,,0.0,0.0,0,
Clint Sampson,22,DEN,16,2,0,0,0,,,0.0,0.0,0,
John Sawyer,30,DEN,7,4,0,0,0,,,0.0,0.0,1,
Dwight Scales,30,SDG,7,1,0,0,0,,,0.0,0.0,0,
Freddie Scott,31,DET,15,0,0,0,0,,,0.0,0.0,1,
Lindsay Scott,23,NOR,16,7,0,0,0,,,0.0,0.0,1,
Malcolm Scott,22,NYG,16,1,0,0,0,,,0.0,0.0,0,
Virgil Seay,25,WAS,14,3,0,0,0,,,0.0,0.0,0,
Tim Sherwin,25,BAL,15,14,0,0,0,,,0.0,0.0,0,
Mickey Shuler,27,NYJ,16,6,0,0,0,,,0.0,0.0,0,
Mike Shumann,28,STL,16,0,0,0,0,,,0.0,0.0,0,
Paul Skansi,22,PIT,15,0,0,0,0,,,0.0,0.0,5,
J.T. Smith,28,KAN,9,1,0,0,0,,,0.0,0.0,0,
Ron Smith,27,PHI,2,0,0,0,0,,,0.0,0.0,0,
John Stallworth,31,PIT,4,4,0,0,0,,,0.0,0.0,0,
Stephen Starring,22,NWE,15,3,0,0,0,,,0.0,0.0,1,
Tim Stracka,24,CLE,13,0,0,0,0,,,0.0,0.0,0,
Zach Thomas,23,DEN,16,0,0,0,0,,,0.0,0.0,4,
Ken Thompson,25,STL,5,0,0,0,0,,,0.0,0.0,0,
John Tice,23,NOR,16,1,0,0,0,,,0.0,0.0,0,
Pat Tilley,30,STL,16,16,0,0,0,,,0.0,0.0,1,
Perry Tuttle,24,BUF,9,3,0,0,0,,,0.0,0.0,1,
Andre Tyler,24,TAM,14,0,0,0,0,,,0.0,0.0,1,
Tommy Vigorito,24,MIA,1,0,0,0,0,,,0.0,0.0,0,
Byron Walker,23,SEA,16,2,0,0,0,,,0.0,0.0,0,
Wesley Walker,28,NYJ,16,16,0,0,0,,,0.0,0.0,0,
Don Warren,27,WAS,13,13,0,0,0,,,0.0,0.0,0,
Brooks Williams,29,NWE,13,0,0,0,0,,,0.0,0.0,0,
Byron Williams,23,NYG,5,0,0,0,0,,,0.0,0.0,1,
Dokie Williams,23,RAI,16,0,0,0,0,,,0.0,0.0,2,
Mike Wilson,25,SFO,15,3,0,0,0,,,0.0,0.0,1,
Kellen Winslow,26,SDG,16,16,0,0,0,,,0.0,0.0,3,PB
Mark Witte,24,TAM,16,2,0,0,0,,,0.0,0.0,0,
Tony Woodruff,25,PHI,6,1,0,0,0,,,0.0,0.0,1,
Ben Young,23,ATL,11,6,0,0,0,,,0.0,0.0,0,
Charle Young,32,SEA,16,16,0,0,0,,,0.0,0.0,1,
Glen Young,23,PHI,16,0,0,0,0,,,0.0,0.0,2,
Tyrone Young,23,NOR,16,0,0,0,0,,,0.0,0.0,0,
League Average,,,,,,,,,4.1,9.6,2.3,,
